Date,Entity,AlgoBalance,AlgoBalanceDelta
2019-06-11,Coinbase,0.0,0.0
2019-06-12,Coinbase,0.0,0.0
2019-06-13,Coinbase,0.0,0.0
2019-06-14,Coinbase,0.0,0.0
2019-06-15,Coinbase,0.0,0.0
2019-06-16,Coinbase,0.0,0.0
2019-06-17,Coinbase,0.0,0.0
2019-06-18,Coinbase,0.0,0.0
2019-06-19,Coinbase,0.0,0.0
2019-06-20,Coinbase,0.0,0.0
2019-06-21,Coinbase,0.0,0.0
2019-06-22,Coinbase,0.0,0.0
2019-06-23,Coinbase,0.0,0.0
2019-06-24,Coinbase,0.0,0.0
2019-06-25,Coinbase,0.0,0.0
2019-06-26,Coinbase,0.0,0.0
2019-06-27,Coinbase,0.0,0.0
2019-06-28,Coinbase,0.0,0.0
2019-06-29,Coinbase,0.0,0.0
2019-06-30,Coinbase,0.0,0.0
2019-07-01,Coinbase,0.0,0.0
2019-07-02,Coinbase,0.0,0.0
2019-07-03,Coinbase,0.0,0.0
2019-07-04,Coinbase,0.0,0.0
2019-07-05,Coinbase,0.0,0.0
2019-07-06,Coinbase,0.0,0.0
2019-07-07,Coinbase,0.0,0.0
2019-07-08,Coinbase,0.0,0.0
2019-07-09,Coinbase,0.0,0.0
2019-07-10,Coinbase,0.0,0.0
2019-07-11,Coinbase,0.0,0.0
2019-07-12,Coinbase,0.0,0.0
2019-07-13,Coinbase,0.0,0.0
2019-07-14,Coinbase,0.0,0.0
2019-07-15,Coinbase,0.0,0.0
2019-07-16,Coinbase,0.0,0.0
2019-07-17,Coinbase,0.0,0.0
2019-07-18,Coinbase,0.0,0.0
2019-07-19,Coinbase,0.0,0.0
2019-07-20,Coinbase,0.0,0.0
2019-07-21,Coinbase,0.0,0.0
2019-07-22,Coinbase,0.0,0.0
2019-07-23,Coinbase,8.956559,8.956559
2019-07-24,Coinbase,19.000028,10.043469
2019-07-25,Coinbase,19.000028,0.0
2019-07-26,Coinbase,19.000028,0.0
2019-07-27,Coinbase,19.000028,0.0
2019-07-28,Coinbase,19.000028,0.0
2019-07-29,Coinbase,19.000028,0.0
2019-07-30,Coinbase,19.000028,0.0
2019-07-31,Coinbase,18.0,-1.000028
2019-08-01,Coinbase,9.889434,-8.110566
2019-08-02,Coinbase,7.888886,-2.000548
2019-08-03,Coinbase,7.888886,0.0
2019-08-04,Coinbase,7.888886,0.0
2019-08-05,Coinbase,9.884178,1.995292
2019-08-06,Coinbase,15.870444,5.986266
2019-08-07,Coinbase,18.957373,3.086929
2019-08-08,Coinbase,18.957373,0.0
2019-08-09,Coinbase,18.957373,0.0
2019-08-10,Coinbase,18.957373,0.0
2019-08-11,Coinbase,18.957373,0.0
2019-08-12,Coinbase,18.598681,-0.358692
2019-08-13,Coinbase,22.688097,4.089416
2019-08-14,Coinbase,1040087.512865,1040064.824768
2019-08-15,Coinbase,537725.698634,-502361.814231
2019-08-16,Coinbase,561741.889095,24016.190461
2019-08-17,Coinbase,604003.725259,42261.836164
2019-08-18,Coinbase,611615.218838,7611.493579
2019-08-19,Coinbase,577133.721005,-34481.497833
2019-08-20,Coinbase,665891.686131,88757.965126
2019-08-21,Coinbase,1840216.559761,1174324.87363
2019-08-22,Coinbase,4107645.745873,2267429.186112
2019-08-23,Coinbase,1996701.640825,-2110944.105048
2019-08-24,Coinbase,1983963.723691,-12737.917134
2019-08-25,Coinbase,1954557.295487,-29406.428204
2019-08-26,Coinbase,1958894.880999,4337.585512
2019-08-27,Coinbase,2002512.206793,43617.325794
2019-08-28,Coinbase,1962587.046808,-39925.159985
2019-08-29,Coinbase,2019880.575822,57293.529014
2019-08-30,Coinbase,2016624.745324,-3255.830498
2019-08-31,Coinbase,1933231.225104,-83393.52022
2019-09-01,Coinbase,1884647.619944,-48583.60516
2019-09-02,Coinbase,1920500.797885,35853.177941
2019-09-03,Coinbase,1907083.184387,-13417.613498
2019-09-04,Coinbase,1913468.561278,6385.376891
2019-09-05,Coinbase,1949093.478461,35624.917183
2019-09-06,Coinbase,2053032.052355,103938.573894
2019-09-07,Coinbase,1999746.010598,-53286.041757
2019-09-08,Coinbase,2022191.67532,22445.664722
2019-09-09,Coinbase,1749435.340723,-272756.334597
2019-09-10,Coinbase,1724720.111077,-24715.229646
2019-09-11,Coinbase,1839243.915831,114523.804754
2019-09-12,Coinbase,2062795.158079,223551.242248
2019-09-13,Coinbase,1257965.127744,-804830.030335
2019-09-14,Coinbase,1296988.111391,39022.983647
2019-09-15,Coinbase,1287809.114392,-9178.996999
2019-09-16,Coinbase,1298295.542585,10486.428193
2019-09-17,Coinbase,1336544.291895,38248.74931
2019-09-18,Coinbase,1542888.266119,206343.974224
2019-09-19,Coinbase,1610618.994695,67730.728576
2019-09-20,Coinbase,1666335.039321,55716.044626
2019-09-21,Coinbase,1673892.699465,7557.660144
2019-09-22,Coinbase,1650197.276557,-23695.422908
2019-09-23,Coinbase,1716579.34547,66382.068913
2019-09-24,Coinbase,1878854.30106,162274.95559
2019-09-25,Coinbase,1780615.748605,-98238.552455
2019-09-26,Coinbase,1906768.175663,126152.427058
2019-09-27,Coinbase,1879840.993137,-26927.182526
2019-09-28,Coinbase,1894482.019428,14641.026291
2019-09-29,Coinbase,1628521.108147,-265960.911281
2019-09-30,Coinbase,1610886.347864,-17634.760283
2019-10-01,Coinbase,1919833.514352,308947.166488
2019-10-02,Coinbase,1673254.906638,-246578.607714
2019-10-03,Coinbase,1629214.723376,-44040.183262
2019-10-04,Coinbase,1641327.704143,12112.980767
2019-10-05,Coinbase,1640854.020292,-473.683851
2019-10-06,Coinbase,2000835.222071,359981.201779
2019-10-07,Coinbase,1986485.497002,-14349.725069
2019-10-08,Coinbase,1956708.065091,-29777.431911
2019-10-09,Coinbase,1935913.03708,-20795.028011
2019-10-10,Coinbase,2009182.337998,73269.300918
2019-10-11,Coinbase,1718648.402682,-290533.935316
2019-10-12,Coinbase,1704992.18209,-13656.220592
2019-10-13,Coinbase,1710196.699584,5204.517494
2019-10-14,Coinbase,1671882.884117,-38313.815467
2019-10-15,Coinbase,1581185.481995,-90697.402122
2019-10-16,Coinbase,1360665.072513,-220520.409482
2019-10-17,Coinbase,1341858.738925,-18806.333588
2019-10-18,Coinbase,1913081.652906,571222.913981
2019-10-19,Coinbase,1914867.80711,1786.154204
2019-10-20,Coinbase,1944379.664449,29511.857339
2019-10-21,Coinbase,1934513.888116,-9865.776333
2019-10-22,Coinbase,1971605.280762,37091.392646
2019-10-23,Coinbase,1845331.325787,-126273.954975
2019-10-24,Coinbase,1979466.267316,134134.941529
2019-10-25,Coinbase,1812484.102526,-166982.16479
2019-10-26,Coinbase,1846398.383271,33914.280745
2019-10-27,Coinbase,1965222.393916,118824.010645
2019-10-28,Coinbase,1942441.686628,-22780.707288
2019-10-29,Coinbase,1814155.011976,-128286.674652
2019-10-30,Coinbase,1874938.742699,60783.730723
2019-10-31,Coinbase,1700500.622818,-174438.119881
2019-11-01,Coinbase,1434608.127769,-265892.495049
2019-11-02,Coinbase,56473.123053,-1378135.004716
2019-11-03,Coinbase,2090450.498086,2033977.375033
2019-11-04,Coinbase,1999653.131525,-90797.366561
2019-11-05,Coinbase,1441896.71506,-557756.416465
2019-11-06,Coinbase,2029344.957391,587448.242331
2019-11-07,Coinbase,3987727.457191,1958382.4998
2019-11-08,Coinbase,4078430.99883,90703.541639
2019-11-09,Coinbase,4092100.435263,13669.436433
2019-11-10,Coinbase,3779943.660731,-312156.774532
2019-11-11,Coinbase,3016954.124268,-762989.536463
2019-11-12,Coinbase,3140865.48343,123911.359162
2019-11-13,Coinbase,2873199.202959,-267666.280471
2019-11-14,Coinbase,3158338.778802,285139.575843
2019-11-15,Coinbase,3427097.851713,268759.072911
2019-11-16,Coinbase,3771305.660328,344207.808615
2019-11-17,Coinbase,3782290.915081,10985.254753
2019-11-18,Coinbase,4018628.121653,236337.206572
2019-11-19,Coinbase,3987540.530039,-31087.591614
2019-11-20,Coinbase,4123213.523751,135672.993712
2019-11-21,Coinbase,3976335.421565,-146878.102186
2019-11-22,Coinbase,4078190.192888,101854.771323
2019-11-23,Coinbase,4077741.469816,-448.723072
2019-11-24,Coinbase,4077741.469816,0.0
2019-11-25,Coinbase,4077741.469816,0.0
2019-11-26,Coinbase,4077741.469816,0.0
2019-11-27,Coinbase,4078015.229415,273.759599
2019-11-28,Coinbase,3295914.449902,-782100.779513
2019-11-29,Coinbase,3309984.658825,14070.208923
2019-11-30,Coinbase,2683734.28782,-626250.371005
2019-12-01,Coinbase,2991879.064987,308144.777167
2019-12-02,Coinbase,3438478.322499,446599.257512
2019-12-03,Coinbase,3383261.835093,-55216.487406
2019-12-04,Coinbase,3588740.008528,205478.173435
2019-12-05,Coinbase,3703850.565243,115110.556715
2019-12-06,Coinbase,3735899.862926,32049.297683
2019-12-07,Coinbase,3741522.154907,5622.291981
2019-12-08,Coinbase,3579776.056335,-161746.098572
2019-12-09,Coinbase,3975351.8433,395575.786965
2019-12-10,Coinbase,4086965.319406,111613.476106
2019-12-11,Coinbase,4137727.557687,50762.238281
2019-12-12,Coinbase,4016840.109159,-120887.448528
2019-12-13,Coinbase,4098627.95489,81787.845731
2019-12-14,Coinbase,4025775.760849,-72852.194041
2019-12-15,Coinbase,3952113.85973,-73661.901119
2019-12-16,Coinbase,3318385.338826,-633728.520904
2019-12-17,Coinbase,3161671.961702,-156713.377124
2019-12-18,Coinbase,3942023.093724,780351.132022
2019-12-19,Coinbase,3978834.897815,36811.804091
2019-12-20,Coinbase,2280382.505573,-1698452.392242
2019-12-21,Coinbase,2147610.496816,-132772.008757
2019-12-22,Coinbase,1954451.549902,-193158.946914
2019-12-23,Coinbase,4001381.193581,2046929.643679
2019-12-24,Coinbase,3969639.200074,-31741.993507
2019-12-25,Coinbase,3758435.548199,-211203.651875
2019-12-26,Coinbase,3765399.186014,6963.637815
2019-12-27,Coinbase,3806662.992524,41263.80651
2019-12-28,Coinbase,3754406.139356,-52256.853168
2019-12-29,Coinbase,3699550.971071,-54855.168285
2019-12-30,Coinbase,4007209.484335,307658.513264
2019-12-31,Coinbase,3063204.845801,-944004.638534
2020-01-01,Coinbase,3046013.902243,-17190.943558
2020-01-02,Coinbase,2989738.952175,-56274.950068
2020-01-03,Coinbase,3094772.902875,105033.9507
2020-01-04,Coinbase,3038669.862692,-56103.040183
2020-01-05,Coinbase,4002780.005277,964110.142585
2020-01-06,Coinbase,3023520.924902,-979259.080375
2020-01-07,Coinbase,2992874.281735,-30646.643167
2020-01-08,Coinbase,3185101.722274,192227.440539
2020-01-09,Coinbase,3761747.637385,576645.915111
2020-01-10,Coinbase,3804590.137143,42842.499758
2020-01-11,Coinbase,3812014.695359,7424.558216
2020-01-12,Coinbase,3832118.342679,20103.64732
2020-01-13,Coinbase,3805815.959875,-26302.382804
2020-01-14,Coinbase,3803344.595897,-2471.363978
2020-01-15,Coinbase,3482740.307335,-320604.288562
2020-01-16,Coinbase,3723195.096045,240454.78871
2020-01-17,Coinbase,3996824.237864,273629.141819
2020-01-18,Coinbase,3999574.444282,2750.206418
2020-01-19,Coinbase,3137696.804394,-861877.639888
2020-01-20,Coinbase,3113504.025907,-24192.778487
2020-01-21,Coinbase,3585919.910153,472415.884246
2020-01-22,Coinbase,3526522.066613,-59397.84354
2020-01-23,Coinbase,3492508.753541,-34013.313072
2020-01-24,Coinbase,2223290.991053,-1269217.762488
2020-01-25,Coinbase,1941784.280757,-281506.710296
2020-01-26,Coinbase,1820409.291463,-121374.989294
2020-01-27,Coinbase,3820173.818736,1999764.527273
2020-01-28,Coinbase,3580840.234668,-239333.584068
2020-01-29,Coinbase,3373207.559887,-207632.674781
2020-01-30,Coinbase,3268382.998522,-104824.561365
2020-01-31,Coinbase,4018958.870506,750575.871984
2020-02-01,Coinbase,3975431.153266,-43527.71724
2020-02-02,Coinbase,3815608.835469,-159822.317797
2020-02-03,Coinbase,3723719.146283,-91889.689186
2020-02-04,Coinbase,3989613.412629,265894.266346
2020-02-05,Coinbase,3501584.272562,-488029.140067
2020-02-06,Coinbase,3970603.726238,469019.453676
2020-02-07,Coinbase,4158403.163805,187799.437567
2020-02-08,Coinbase,4088073.837974,-70329.325831
2020-02-09,Coinbase,3035668.154587,-1052405.683387
2020-02-10,Coinbase,3849493.251666,813825.097079
2020-02-11,Coinbase,4112442.299406,262949.04774
2020-02-12,Coinbase,2925083.264937,-1187359.034469
2020-02-13,Coinbase,2872788.41475,-52294.850187
2020-02-14,Coinbase,3193673.312079,320884.897329
2020-02-15,Coinbase,3900862.856003,707189.543924
2020-02-16,Coinbase,3752265.125135,-148597.730868
2020-02-17,Coinbase,3628121.985827,-124143.139308
2020-02-18,Coinbase,3734394.366188,106272.380361
2020-02-19,Coinbase,4152499.605697,418105.239509
2020-02-20,Coinbase,4059356.691604,-93142.914093
2020-02-21,Coinbase,4011265.527036,-48091.164568
2020-02-22,Coinbase,3303345.381424,-707920.145612
2020-02-23,Coinbase,3532577.038774,229231.65735
2020-02-24,Coinbase,1863139.112127,-1669437.926647
2020-02-25,Coinbase,4000705.957449,2137566.845322
2020-02-26,Coinbase,3650285.205013,-350420.752436
2020-02-27,Coinbase,3133148.778437,-517136.426576
2020-02-28,Coinbase,2661476.081436,-471672.697001
2020-02-29,Coinbase,3730088.486154,1068612.404718
2020-03-01,Coinbase,3999390.900425,269302.414271
2020-03-02,Coinbase,3389384.660841,-610006.239584
2020-03-03,Coinbase,2861961.409524,-527423.251317
2020-03-04,Coinbase,3163050.237745,301088.828221
2020-03-05,Coinbase,2399149.763995,-763900.47375
2020-03-06,Coinbase,3041471.938474,642322.174479
2020-03-07,Coinbase,3386129.517246,344657.578772
2020-03-08,Coinbase,3940341.924147,554212.406901
2020-03-09,Coinbase,3509883.337881,-430458.586266
2020-03-10,Coinbase,3582236.781965,72353.444084
2020-03-11,Coinbase,3145511.478775,-436725.30319
2020-03-12,Coinbase,3128441.433412,-17070.045363
2020-03-13,Coinbase,3751059.18168,622617.748268
2020-03-14,Coinbase,3589352.221911,-161706.959769
2020-03-15,Coinbase,3398021.121631,-191331.10028
2020-03-16,Coinbase,2549335.257764,-848685.863867
2020-03-17,Coinbase,2325601.013293,-223734.244471
2020-03-18,Coinbase,2595976.823248,270375.809955
2020-03-19,Coinbase,2431307.372972,-164669.450276
2020-03-20,Coinbase,1611533.68849,-819773.684482
2020-03-21,Coinbase,4014330.026947,2402796.338457
2020-03-22,Coinbase,3687200.843345,-327129.183602
2020-03-23,Coinbase,3344272.533656,-342928.309689
2020-03-24,Coinbase,3198630.662535,-145641.871121
2020-03-25,Coinbase,3142329.230729,-56301.431806
2020-03-26,Coinbase,3345060.491562,202731.260833
2020-03-27,Coinbase,3668076.726458,323016.234896
2020-03-28,Coinbase,3733349.232879,65272.506421
2020-03-29,Coinbase,4004160.485977,270811.253098
2020-03-30,Coinbase,3735813.12624,-268347.359737
2020-03-31,Coinbase,2890036.127878,-845776.998362
2020-04-01,Coinbase,3001926.541306,111890.413428
2020-04-02,Coinbase,2739156.724573,-262769.816733
2020-04-03,Coinbase,2466147.923226,-273008.801347
2020-04-04,Coinbase,2823434.443442,357286.520216
2020-04-05,Coinbase,2694675.853283,-128758.590159
2020-04-06,Coinbase,2470382.26901,-224293.584273
2020-04-07,Coinbase,2438294.627206,-32087.641804
2020-04-08,Coinbase,2265682.059349,-172612.567857
2020-04-09,Coinbase,2701131.760879,435449.70153
2020-04-10,Coinbase,3538258.612298,837126.851419
2020-04-11,Coinbase,4016301.750391,478043.138093
2020-04-12,Coinbase,3349433.402982,-666868.347409
2020-04-13,Coinbase,3858135.045448,508701.642466
2020-04-14,Coinbase,4021705.360049,163570.314601
2020-04-15,Coinbase,3725383.852093,-296321.507956
2020-04-16,Coinbase,3175382.089727,-550001.762366
2020-04-17,Coinbase,2693998.249445,-481383.840282
2020-04-18,Coinbase,3989242.371295,1295244.12185
2020-04-19,Coinbase,3951939.178849,-37303.192446
2020-04-20,Coinbase,3951623.18274,-315.996109
2020-04-21,Coinbase,4004364.056894,52740.874154
2020-04-22,Coinbase,3765174.953701,-239189.103193
2020-04-23,Coinbase,3510076.499145,-255098.454556
2020-04-24,Coinbase,2916401.228933,-593675.270212
2020-04-25,Coinbase,3548652.725658,632251.496725
2020-04-26,Coinbase,3858590.718414,309937.992756
2020-04-27,Coinbase,3430085.643656,-428505.074758
2020-04-28,Coinbase,3450077.231552,19991.587896
2020-04-29,Coinbase,2931429.126619,-518648.104933
2020-04-30,Coinbase,4031312.378998,1099883.252379
2020-05-01,Coinbase,2326823.693976,-1704488.685022
2020-05-02,Coinbase,1973830.613564,-352993.080412
2020-05-03,Coinbase,3292655.138782,1318824.525218
2020-05-04,Coinbase,3229789.193789,-62865.944993
2020-05-05,Coinbase,2201103.362866,-1028685.830923
2020-05-06,Coinbase,2107883.545301,-93219.817565
2020-05-07,Coinbase,4136995.638829,2029112.093528
2020-05-08,Coinbase,3905726.673285,-231268.965544
2020-05-09,Coinbase,3609487.457267,-296239.216018
2020-05-10,Coinbase,4020187.045278,410699.588011
2020-05-11,Coinbase,2822840.230023,-1197346.815255
2020-05-12,Coinbase,2335228.923319,-487611.306704
2020-05-13,Coinbase,3992484.223847,1657255.300528
2020-05-14,Coinbase,3993366.012845,881.788998
2020-05-15,Coinbase,3346000.2884,-647365.724445
2020-05-16,Coinbase,3980716.298067,634716.009667
2020-05-17,Coinbase,4103593.76937,122877.471303
2020-05-18,Coinbase,3493696.729761,-609897.039609
2020-05-19,Coinbase,3349773.395819,-143923.333942
2020-05-20,Coinbase,2871745.358485,-478028.037334
2020-05-21,Coinbase,2908816.727233,37071.368748
2020-05-22,Coinbase,3371194.937806,462378.210573
2020-05-23,Coinbase,2717194.785903,-654000.151903
2020-05-24,Coinbase,1623234.948079,-1093959.837824
2020-05-25,Coinbase,3935580.796723,2312345.848644
2020-05-26,Coinbase,4089374.756803,153793.96008
2020-05-27,Coinbase,4022547.539537,-66827.217266
2020-05-28,Coinbase,4097561.202226,75013.662689
2020-05-29,Coinbase,4125874.228599,28313.026373
2020-05-30,Coinbase,3689127.688162,-436746.540437
2020-05-31,Coinbase,3790728.389139,101600.700977
2020-06-01,Coinbase,3988062.592995,197334.203856
2020-06-02,Coinbase,3825060.448325,-163002.14467
2020-06-03,Coinbase,3784032.679677,-41027.768648
2020-06-04,Coinbase,4001133.128835,217100.449158
2020-06-05,Coinbase,3786831.402892,-214301.725943
2020-06-06,Coinbase,3414169.031318,-372662.371574
2020-06-07,Coinbase,3263534.288151,-150634.743167
2020-06-08,Coinbase,3070074.16138,-193460.126771
2020-06-09,Coinbase,2175101.505316,-894972.656064
2020-06-10,Coinbase,4043316.442024,1868214.936708
2020-06-11,Coinbase,3604330.015878,-438986.426146
2020-06-12,Coinbase,3231505.785344,-372824.230534
2020-06-13,Coinbase,3185239.830432,-46265.954912
2020-06-14,Coinbase,3285056.029336,99816.198904
2020-06-15,Coinbase,3201123.226598,-83932.802738
2020-06-16,Coinbase,2787712.218712,-413411.007886
2020-06-17,Coinbase,2801806.96641,14094.747698
2020-06-18,Coinbase,2669544.38966,-132262.57675
2020-06-19,Coinbase,2536912.33966,-132632.05
2020-06-20,Coinbase,3029454.091232,492541.751572
2020-06-21,Coinbase,3064428.780473,34974.689241
2020-06-22,Coinbase,2795906.919788,-268521.860685
2020-06-23,Coinbase,2993279.338994,197372.419206
2020-06-24,Coinbase,4135992.88477,1142713.545776
2020-06-25,Coinbase,4066045.498305,-69947.386465
2020-06-26,Coinbase,4008887.775191,-57157.723114
2020-06-27,Coinbase,3874181.329776,-134706.445415
2020-06-28,Coinbase,3697915.11773,-176266.212046
2020-06-29,Coinbase,3756048.887037,58133.769307
2020-06-30,Coinbase,3919444.380977,163395.49394
2020-07-01,Coinbase,3586704.211962,-332740.169015
2020-07-02,Coinbase,3791951.895544,205247.683582
2020-07-03,Coinbase,3341166.530381,-450785.365163
2020-07-04,Coinbase,2983295.580276,-357870.950105
2020-07-05,Coinbase,2703308.34766,-279987.232616
2020-07-06,Coinbase,3870089.693225,1166781.345565
2020-07-07,Coinbase,3812206.454564,-57883.238661
2020-07-08,Coinbase,2266173.558295,-1546032.896269
2020-07-09,Coinbase,1711982.326365,-554191.23193
2020-07-10,Coinbase,2620311.444332,908329.117967
2020-07-11,Coinbase,3725417.343861,1105105.899529
2020-07-12,Coinbase,3690903.583812,-34513.760049
2020-07-13,Coinbase,2979052.387253,-711851.196559
2020-07-14,Coinbase,4028159.591581,1049107.204328
2020-07-15,Coinbase,3691714.560059,-336445.031522
2020-07-16,Coinbase,4015493.053236,323778.493177
2020-07-17,Coinbase,4201056.644108,185563.590872
2020-07-18,Coinbase,3940479.941663,-260576.702445
2020-07-19,Coinbase,4034116.106297,93636.164634
2020-07-20,Coinbase,3994611.872455,-39504.233842
2020-07-21,Coinbase,3440141.590876,-554470.281579
2020-07-22,Coinbase,2960137.150092,-480004.440784
2020-07-23,Coinbase,2627819.01272,-332318.137372
2020-07-24,Coinbase,3979348.43643,1351529.42371
2020-07-25,Coinbase,3406716.668081,-572631.768349
2020-07-26,Coinbase,3769040.932207,362324.264126
2020-07-27,Coinbase,4094957.436005,325916.503798
2020-07-28,Coinbase,3948601.5661,-146355.869905
2020-07-29,Coinbase,3844893.382077,-103708.184023
2020-07-30,Coinbase,2640368.860918,-1204524.521159
2020-07-31,Coinbase,3655027.317034,1014658.456116
2020-08-01,Coinbase,3269609.240066,-385418.076968
2020-08-02,Coinbase,4018154.943259,748545.703193
2020-08-03,Coinbase,4110978.604511,92823.661252
2020-08-04,Coinbase,3948361.121739,-162617.482772
2020-08-05,Coinbase,2084488.512753,-1863872.608986
2020-08-06,Coinbase,3136426.212138,1051937.699385
2020-08-07,Coinbase,2852096.489764,-284329.722374
2020-08-08,Coinbase,4084934.455447,1232837.965683
2020-08-09,Coinbase,4004576.894004,-80357.561443
2020-08-10,Coinbase,3750083.43353,-254493.460474
2020-08-11,Coinbase,3976993.236749,226909.803219
2020-08-12,Coinbase,3823515.095213,-153478.141536
2020-08-13,Coinbase,4016939.447402,193424.352189
2020-08-14,Coinbase,3517934.869644,-499004.577758
2020-08-15,Coinbase,2947732.683134,-570202.18651
2020-08-16,Coinbase,2342163.467948,-605569.215186
2020-08-17,Coinbase,5232117.627715,2889954.159767
2020-08-18,Coinbase,2886156.539826,-2345961.087889
2020-08-19,Coinbase,3504347.919407,618191.379581
2020-08-20,Coinbase,2478085.952009,-1026261.967398
2020-08-21,Coinbase,3889642.835326,1411556.883317
2020-08-22,Coinbase,3458063.803012,-431579.032314
2020-08-23,Coinbase,2715868.493093,-742195.309919
2020-08-24,Coinbase,3647372.362565,931503.869472
2020-08-25,Coinbase,3822924.883504,175552.520939
2020-08-26,Coinbase,3945051.701838,122126.818334
2020-08-27,Coinbase,3944450.634822,-601.067016
2020-08-28,Coinbase,3047543.865131,-896906.769691
2020-08-29,Coinbase,2620056.153779,-427487.711352
2020-08-30,Coinbase,3483131.545843,863075.392064
2020-08-31,Coinbase,2486155.842205,-996975.703638
2020-09-01,Coinbase,2774453.477686,288297.635481
2020-09-02,Coinbase,3965975.311164,1191521.833478
2020-09-03,Coinbase,4396638.056219,430662.745055
2020-09-04,Coinbase,3609134.972194,-787503.084025
2020-09-05,Coinbase,3772672.325001,163537.352807
2020-09-06,Coinbase,3631397.527223,-141274.797778
2020-09-07,Coinbase,3777779.297889,146381.770666
2020-09-08,Coinbase,4080135.166946,302355.869057
2020-09-09,Coinbase,3998689.264764,-81445.902182
2020-09-10,Coinbase,4057582.912306,58893.647542
2020-09-11,Coinbase,2939594.206671,-1117988.705635
2020-09-12,Coinbase,2169620.99755,-769973.209121
2020-09-13,Coinbase,2503793.386569,334172.389019
2020-09-14,Coinbase,3850849.677227,1347056.290658
2020-09-15,Coinbase,3167504.218258,-683345.458969
2020-09-16,Coinbase,3241498.630902,73994.412644
2020-09-17,Coinbase,2715670.351133,-525828.279769
2020-09-18,Coinbase,2522286.273968,-193384.077165
2020-09-19,Coinbase,3212416.183647,690129.909679
2020-09-20,Coinbase,2764615.165324,-447801.018323
2020-09-21,Coinbase,3993184.178066,1228569.012742
2020-09-22,Coinbase,4052823.535769,59639.357703
2020-09-23,Coinbase,2734933.569768,-1317889.966001
2020-09-24,Coinbase,3809861.907818,1074928.33805
2020-09-25,Coinbase,3725295.478511,-84566.429307
2020-09-26,Coinbase,3548284.150254,-177011.328257
2020-09-27,Coinbase,3405117.509565,-143166.640689
2020-09-28,Coinbase,1603908.834604,-1801208.674961
2020-09-29,Coinbase,2605547.292679,1001638.458075
2020-09-30,Coinbase,3476891.847994,871344.555315
2020-10-01,Coinbase,3740816.886272,263925.038278
2020-10-02,Coinbase,3869961.558218,129144.671946
2020-10-03,Coinbase,4045256.071287,175294.513069
2020-10-04,Coinbase,3243682.792596,-801573.278691
2020-10-05,Coinbase,2694877.658854,-548805.133742
2020-10-06,Coinbase,3701981.356158,1007103.697304
2020-10-07,Coinbase,4152729.382579,450748.026421
2020-10-08,Coinbase,2799720.202675,-1353009.179904
2020-10-09,Coinbase,2161232.366983,-638487.835692
2020-10-10,Coinbase,3101160.695131,939928.328148
2020-10-11,Coinbase,2773126.677244,-328034.017887
2020-10-12,Coinbase,3384983.93229,611857.255046
2020-10-13,Coinbase,3993818.374021,608834.441731
2020-10-14,Coinbase,3884066.732926,-109751.641095
2020-10-15,Coinbase,4015115.41215,131048.679224
2020-10-16,Coinbase,3962556.470198,-52558.941952
2020-10-17,Coinbase,3512891.162926,-449665.307272
2020-10-18,Coinbase,3075898.263394,-436992.899532
2020-10-19,Coinbase,3093350.645789,17452.382395
2020-10-20,Coinbase,4119666.48612,1026315.840331
2020-10-21,Coinbase,3709415.77752,-410250.7086
2020-10-22,Coinbase,3126647.516193,-582768.261327
2020-10-23,Coinbase,3245181.437981,118533.921788
2020-10-24,Coinbase,2974609.374459,-270572.063522
2020-10-25,Coinbase,3189116.888348,214507.513889
2020-10-26,Coinbase,2957210.658747,-231906.229601
2020-10-27,Coinbase,4127915.231118,1170704.572371
2020-10-28,Coinbase,4011881.776775,-116033.454343
2020-10-29,Coinbase,3841431.221401,-170450.555374
2020-10-30,Coinbase,3880170.588487,38739.367086
2020-10-31,Coinbase,3944672.53562,64501.947133
2020-11-01,Coinbase,3911397.675978,-33274.859642
2020-11-02,Coinbase,3584826.761055,-326570.914923
2020-11-03,Coinbase,3334251.468037,-250575.293018
2020-11-04,Coinbase,3938467.079725,604215.611688
2020-11-05,Coinbase,3832239.785203,-106227.294522
2020-11-06,Coinbase,4039072.396048,206832.610845
2020-11-07,Coinbase,3633938.579567,-405133.816481
2020-11-08,Coinbase,3920203.630944,286265.051377
2020-11-09,Coinbase,2076210.091498,-1843993.539446
2020-11-10,Coinbase,3125285.081952,1049074.990454
2020-11-11,Coinbase,3257395.357152,132110.2752
2020-11-12,Coinbase,2730708.30863,-526687.048522
