Date,Entity,AlgoBalance,AlgoBalanceDelta
2020-11-13,Coinbase,3041167.18809,310458.87946
2020-11-14,Coinbase,2115935.312016,-925231.876074
2020-11-15,Coinbase,3327382.543139,1211447.231123
2020-11-16,Coinbase,3921611.994999,594229.45186
2020-11-17,Coinbase,3949693.32259,28081.327591
2020-11-18,Coinbase,1591058.208776,-2358635.113814
2020-11-19,Coinbase,3638271.542513,2047213.333737
2020-11-20,Coinbase,3755163.118417,116891.575904
2020-11-21,Coinbase,2528781.059667,-1226382.05875
2020-11-22,Coinbase,3418333.702088,889552.642421
2020-11-23,Coinbase,3255068.946926,-163264.755162
2020-11-24,Coinbase,4177348.899356,922279.95243
2020-11-25,Coinbase,3979937.149937,-197411.749419
2020-11-26,Coinbase,3662324.408688,-317612.741249
2020-11-27,Coinbase,2499800.666386,-1162523.742302
2020-11-28,Coinbase,3515307.629074,1015506.962688
2020-11-29,Coinbase,3986572.672257,471265.043183
2020-11-30,Coinbase,3643833.559201,-342739.113056
2020-12-01,Coinbase,3803752.681271,159919.12207
2020-12-02,Coinbase,2412940.921584,-1390811.759687
2020-12-03,Coinbase,2521184.425524,108243.50394
2020-12-04,Coinbase,1982613.38652,-538571.039004
2020-12-05,Coinbase,3543143.655447,1560530.268927
2020-12-06,Coinbase,2399596.045613,-1143547.609834
2020-12-07,Coinbase,4039779.588469,1640183.542856
2020-12-08,Coinbase,3907874.996322,-131904.592147
2020-12-09,Coinbase,3654680.300138,-253194.696184
2020-12-10,Coinbase,3283247.717688,-371432.58245
2020-12-11,Coinbase,3505895.637351,222647.919663
2020-12-12,Coinbase,3352080.227017,-153815.410334
2020-12-13,Coinbase,3559479.131556,207398.904539
2020-12-14,Coinbase,3692774.808989,133295.677433
2020-12-15,Coinbase,3128045.529462,-564729.279527
2020-12-16,Coinbase,2891786.655481,-236258.873981
2020-12-17,Coinbase,2871018.582838,-20768.072643
2020-12-18,Coinbase,3956778.21977,1085759.636932
2020-12-19,Coinbase,3505425.497862,-451352.721908
2020-12-20,Coinbase,1979466.015179,-1525959.482683
2020-12-21,Coinbase,4990816.172839,3011350.15766
2020-12-22,Coinbase,4061780.320368,-929035.852471
2020-12-23,Coinbase,3825834.93586,-235945.384508
2020-12-24,Coinbase,4082461.584968,256626.649108
2020-12-25,Coinbase,4046418.274757,-36043.310211
2020-12-26,Coinbase,4084757.201887,38338.92713
2020-12-27,Coinbase,3926974.113005,-157783.088882
2020-12-28,Coinbase,3670023.934808,-256950.178197
2020-12-29,Coinbase,3568341.408418,-101682.52639
2020-12-30,Coinbase,3729701.231451,161359.823033
2020-12-31,Coinbase,1998170.860291,-1731530.37116
2021-01-01,Coinbase,3620269.473193,1622098.612902
2021-01-02,Coinbase,4097980.13318,477710.659987
2021-01-03,Coinbase,3260208.631039,-837771.502141
2021-01-04,Coinbase,3008939.615109,-251269.01593
2021-01-05,Coinbase,3858173.660056,849234.044947
2021-01-06,Coinbase,3935674.675408,77501.015352
2021-01-07,Coinbase,3061985.546979,-873689.128429
2021-01-08,Coinbase,3030961.913645,-31023.633334
2021-01-09,Coinbase,3804470.631193,773508.717548
2021-01-10,Coinbase,4013833.873058,209363.241865
2021-01-11,Coinbase,3482592.11405,-531241.759008
2021-01-12,Coinbase,4153344.671462,670752.557412
2021-01-13,Coinbase,4023193.335739,-130151.335723
2021-01-14,Coinbase,3897580.926126,-125612.409613
2021-01-15,Coinbase,3956537.483468,58956.557342
2021-01-16,Coinbase,3252254.268941,-704283.214527
2021-01-17,Coinbase,1904886.348321,-1347367.92062
2021-01-18,Coinbase,4167275.874887,2262389.526566
2021-01-19,Coinbase,3966748.914348,-200526.960539
2021-01-20,Coinbase,2769414.097867,-1197334.816481
2021-01-21,Coinbase,3998467.519752,1229053.421885
2021-01-22,Coinbase,4178685.322461,180217.802709
2021-01-23,Coinbase,4019974.170257,-158711.152204
2021-01-24,Coinbase,3212258.703253,-807715.467004
2021-01-25,Coinbase,2359729.776416,-852528.926837
2021-01-26,Coinbase,3351398.173848,991668.397432
2021-01-27,Coinbase,4020383.108719,668984.934871
2021-01-28,Coinbase,4038226.769801,17843.661082
2021-01-29,Coinbase,4131736.882823,93510.113022
2021-01-30,Coinbase,3981481.923251,-150254.959572
2021-01-31,Coinbase,4046232.288462,64750.365211
2021-02-01,Coinbase,3335374.988657,-710857.299805
2021-02-02,Coinbase,1915763.332711,-1419611.655946
2021-02-03,Coinbase,2532725.113199,616961.780488
2021-02-04,Coinbase,3978032.243902,1445307.130703
2021-02-05,Coinbase,2836039.768681,-1141992.475221
2021-02-06,Coinbase,2870181.184142,34141.415461
2021-02-07,Coinbase,2455735.650158,-414445.533984
2021-02-08,Coinbase,2743069.33947,287333.689312
2021-02-09,Coinbase,2575390.669576,-167678.669894
2021-02-10,Coinbase,2624220.173183,48829.503607
2021-02-11,Coinbase,2904695.37793,280475.204747
2021-02-12,Coinbase,1518635.875825,-1386059.502105
2021-02-13,Coinbase,700967.177599,-817668.698226
2021-02-14,Coinbase,1487355.746774,786388.569175
2021-02-15,Coinbase,1481783.312546,-5572.434228
2021-02-16,Coinbase,1390300.191192,-91483.121354
2021-02-17,Coinbase,1397378.368472,7078.17728
2021-02-18,Coinbase,1003360.271043,-394018.097429
2021-02-19,Coinbase,1197895.342137,194535.071094
2021-02-20,Coinbase,1468450.172325,270554.830188
2021-02-21,Coinbase,1487675.032422,19224.860097
2021-02-22,Coinbase,1160245.36302,-327429.669402
2021-02-23,Coinbase,1345438.478076,185193.115056
2021-02-24,Coinbase,1412846.859286,67408.38121
2021-02-25,Coinbase,1552796.257338,139949.398052
2021-02-26,Coinbase,1516704.898836,-36091.358502
2021-02-27,Coinbase,10618.27511,-1506086.623726
2021-02-28,Coinbase,1355817.998346,1345199.723236
2021-03-01,Coinbase,1378405.87506,22587.876714
2021-03-02,Coinbase,1440037.299365,61631.424305
2021-03-03,Coinbase,1050.400064,-1438986.899301
2021-03-04,Coinbase,1586737.964158,1585687.564094
2021-03-05,Coinbase,884124.682539,-702613.281619
2021-03-06,Coinbase,1406397.552983,522272.870444
2021-03-07,Coinbase,1078300.00723,-328097.545753
2021-03-08,Coinbase,1541301.490969,463001.483739
2021-03-09,Coinbase,1714833.241841,173531.750872
2021-03-10,Coinbase,2196965.361638,482132.119797
2021-03-11,Coinbase,1595913.585777,-601051.775861
2021-03-12,Coinbase,2132426.049666,536512.463889
2021-03-13,Coinbase,3947.093462,-2128478.956204
2021-03-14,Coinbase,9776.459078,5829.365616
2021-03-15,Coinbase,1248474.3388,1238697.879722
2021-03-16,Coinbase,798247.953121,-450226.385679
2021-03-17,Coinbase,2166757.328882,1368509.375761
2021-03-18,Coinbase,2070906.951171,-95850.377711
2021-03-19,Coinbase,1622374.082512,-448532.868659
2021-03-20,Coinbase,686695.563056,-935678.519456
2021-03-21,Coinbase,1561455.758364,874760.195308
2021-03-22,Coinbase,2071490.050269,510034.291905
2021-03-23,Coinbase,2139345.2263,67855.176031
2021-03-24,Coinbase,2269171.108372,129825.882072
2021-03-25,Coinbase,418098.72245,-1851072.385922
2021-03-26,Coinbase,1815555.500599,1397456.778149
2021-03-27,Coinbase,15432.799391,-1800122.701208
2021-03-28,Coinbase,1743113.1499,1727680.350509
2021-03-29,Coinbase,1883421.173576,140308.023676
2021-03-30,Coinbase,1967023.658184,83602.484608
2021-03-31,Coinbase,1736960.453769,-230063.204415
2021-04-01,Coinbase,1694017.072665,-42943.381104
2021-04-02,Coinbase,1515027.192289,-178989.880376
2021-04-03,Coinbase,2051064.543016,536037.350727
2021-04-04,Coinbase,1329431.914163,-721632.628853
2021-04-05,Coinbase,1766951.114895,437519.200732
2021-04-06,Coinbase,1569489.184489,-197461.930406
2021-04-07,Coinbase,1789542.998554,220053.814065
2021-04-08,Coinbase,1799362.662606,9819.664052
2021-04-09,Coinbase,1667495.507636,-131867.15497
2021-04-10,Coinbase,1718626.31922,51130.811584
2021-04-11,Coinbase,4371.774521,-1714254.544699
2021-04-12,Coinbase,1584371.182406,1579999.407885
2021-04-13,Coinbase,755548.105095,-828823.077311
2021-04-14,Coinbase,1623380.341266,867832.236171
2021-04-15,Coinbase,711900.299339,-911480.041927
2021-04-16,Coinbase,1602882.794455,890982.495116
2021-04-17,Coinbase,102506.173826,-1500376.620629
2021-04-18,Coinbase,1635638.747901,1533132.574075
2021-04-19,Coinbase,1648348.804401,12710.0565
2021-04-20,Coinbase,1245025.892119,-403322.912282
2021-04-21,Coinbase,906679.750512,-338346.141607
2021-04-22,Coinbase,1978147.97206,1071468.221548
2021-04-23,Coinbase,2257171.556847,279023.584787
2021-04-24,Coinbase,2144001.673641,-113169.883206
2021-04-25,Coinbase,2176545.377604,32543.703963
2021-04-26,Coinbase,1935748.633837,-240796.743767
2021-04-27,Coinbase,1690602.169407,-245146.46443
2021-04-28,Coinbase,1191682.389652,-498919.779755
2021-04-29,Coinbase,2305400.05316,1113717.663508
2021-04-30,Coinbase,1808702.274466,-496697.778694
2021-05-01,Coinbase,2687054.468991,878352.194525
2021-05-02,Coinbase,2098504.461269,-588550.007722
2021-05-03,Coinbase,2327958.32495,229453.863681
2021-05-04,Coinbase,3029014.211201,701055.886251
2021-05-05,Coinbase,2017825.093527,-1011189.117674
2021-05-06,Coinbase,1804633.0623,-213192.031227
2021-05-07,Coinbase,2139234.986028,334601.923728
2021-05-08,Coinbase,2565502.546036,426267.560008
2021-05-09,Coinbase,2424041.719897,-141460.826139
2021-05-10,Coinbase,2780359.438205,356317.718308
2021-05-11,Coinbase,2851393.868061,71034.429856
2021-05-12,Coinbase,2875567.099087,24173.231026
2021-05-13,Coinbase,2841150.678142,-34416.420945
2021-05-14,Coinbase,2297388.948253,-543761.729889
2021-05-15,Coinbase,2121812.560172,-175576.388081
2021-05-16,Coinbase,2812038.248477,690225.688305
2021-05-17,Coinbase,3016249.03934,204210.790863
2021-05-18,Coinbase,2689886.426634,-326362.612706
2021-05-19,Coinbase,3663038.835137,973152.408503
2021-05-20,Coinbase,3558602.68433,-104436.150807
2021-05-21,Coinbase,3983343.078023,424740.393693
2021-05-22,Coinbase,4058850.627908,75507.549885
2021-05-23,Coinbase,4696476.904149,637626.276241
2021-05-24,Coinbase,3553660.573184,-1142816.330965
2021-05-25,Coinbase,3659949.923902,106289.350718
2021-05-26,Coinbase,3451793.761893,-208156.162009
2021-05-27,Coinbase,3308957.15403,-142836.607863
2021-05-28,Coinbase,3771297.314613,462340.160583
2021-05-29,Coinbase,4463762.782472,692465.467859
2021-05-30,Coinbase,4664363.580017,200600.797545
2021-05-31,Coinbase,5122.781995,-4659240.798022
2021-06-01,Coinbase,3774891.566526,3769768.784531
2021-06-02,Coinbase,3834643.634087,59752.067561
2021-06-03,Coinbase,3387099.69731,-447543.936777
2021-06-04,Coinbase,3808935.111605,421835.414295
2021-06-05,Coinbase,3828103.120595,19168.00899
2021-06-06,Coinbase,3944730.141332,116627.020737
2021-06-07,Coinbase,3823801.018595,-120929.122737
2021-06-08,Coinbase,4325094.535153,501293.516558
2021-06-09,Coinbase,3484231.970449,-840862.564704
2021-06-10,Coinbase,3811399.419197,327167.448748
2021-06-11,Coinbase,2880690.648805,-930708.770392
2021-06-12,Coinbase,3891223.759216,1010533.110411
2021-06-13,Coinbase,3041205.804822,-850017.954394
2021-06-14,Coinbase,3176396.222652,135190.41783
2021-06-15,Coinbase,3413886.599099,237490.376447
2021-06-16,Coinbase,3548091.387933,134204.788834
2021-06-17,Coinbase,2468626.201129,-1079465.186804
2021-06-18,Coinbase,4028164.603955,1559538.402826
2021-06-19,Coinbase,4169664.689051,141500.085096
2021-06-20,Coinbase,4457446.932044,287782.242993
2021-06-21,Coinbase,4856737.114248,399290.182204
2021-06-22,Coinbase,4904114.15834,47377.044092
2021-06-23,Coinbase,4878871.816005,-25242.342335
2021-06-24,Coinbase,4050253.163713,-828618.652292
2021-06-25,Coinbase,76.000113,-4050177.1636
2021-06-26,Coinbase,4196100.502424,4196024.502311
2021-06-27,Coinbase,2480521.38626,-1715579.116164
2021-06-28,Coinbase,3123324.241119,642802.854859
2021-06-29,Coinbase,2572124.19607,-551200.045049
2021-06-30,Coinbase,4027848.216098,1455724.020028
2021-07-01,Coinbase,4823186.617519,795338.401421
2021-07-02,Coinbase,4619736.943958,-203449.673561
2021-07-03,Coinbase,4126000.308648,-493736.63531
2021-07-04,Coinbase,1405876.941198,-2720123.36745
2021-07-05,Coinbase,4208203.827491,2802326.886293
2021-07-06,Coinbase,3216334.430931,-991869.39656
2021-07-07,Coinbase,4413075.827264,1196741.396333
2021-07-08,Coinbase,4452604.682559,39528.855295
2021-07-09,Coinbase,3826763.680376,-625841.002183
2021-07-10,Coinbase,3344168.647809,-482595.032567
2021-07-11,Coinbase,2790783.131399,-553385.51641
2021-07-12,Coinbase,3235204.895855,444421.764456
2021-07-13,Coinbase,4147468.592469,912263.696614
2021-07-14,Coinbase,4696669.604133,549201.011664
2021-07-15,Coinbase,2717466.413105,-1979203.191028
2021-07-16,Coinbase,4918744.694403,2201278.281298
2021-07-17,Coinbase,4566930.248669,-351814.445734
2021-07-18,Coinbase,4544497.949866,-22432.298803
2021-07-19,Coinbase,5061894.505524,517396.555658
2021-07-20,Coinbase,3811928.339314,-1249966.16621
2021-07-21,Coinbase,5311330.535024,1499402.19571
2021-07-22,Coinbase,5037028.405218,-274302.129806
2021-07-23,Coinbase,3910414.238709,-1126614.166509
2021-07-24,Coinbase,2654217.761293,-1256196.477416
2021-07-25,Coinbase,3797980.53636,1143762.775067
2021-07-26,Coinbase,4548011.100728,750030.564368
2021-07-27,Coinbase,4923871.76131,375860.660582
2021-07-28,Coinbase,3470995.47015,-1452876.29116
2021-07-29,Coinbase,2614427.032365,-856568.437785
2021-07-30,Coinbase,4820805.702163,2206378.669798
2021-07-31,Coinbase,4445389.389142,-375416.313021
2021-08-01,Coinbase,2691163.6152,-1754225.773942
2021-08-02,Coinbase,4837883.322529,2146719.707329
2021-08-03,Coinbase,4744746.685236,-93136.637293
2021-08-04,Coinbase,3554690.423544,-1190056.261692
2021-08-05,Coinbase,4050884.802549,496194.379005
2021-08-06,Coinbase,3506798.241137,-544086.561412
2021-08-07,Coinbase,3861102.600292,354304.359155
2021-08-08,Coinbase,3219526.881082,-641575.71921
2021-08-09,Coinbase,2374046.859393,-845480.021689
2021-08-10,Coinbase,3011422.967931,637376.108538
2021-08-11,Coinbase,3931464.254766,920041.286835
2021-08-12,Coinbase,3995210.087562,63745.832796
2021-08-13,Coinbase,2907691.90423,-1087518.183332
2021-08-14,Coinbase,4398529.042617,1490837.138387
2021-08-15,Coinbase,2468848.48969,-1929680.552927
2021-08-16,Coinbase,4047487.986747,1578639.497057
2021-08-17,Coinbase,4043461.796627,-4026.19012
2021-08-18,Coinbase,3344004.098813,-699457.697814
2021-08-19,Coinbase,2818393.617955,-525610.480858
2021-08-20,Coinbase,2706457.005616,-111936.612339
2021-08-21,Coinbase,3516706.856203,810249.850587
2021-08-22,Coinbase,3546058.728308,29351.872105
2021-08-23,Coinbase,3913393.375928,367334.64762
2021-08-24,Coinbase,3429176.304035,-484217.071893
2021-08-25,Coinbase,2437223.099063,-991953.204972
2021-08-26,Coinbase,3095288.118074,658065.019011
2021-08-27,Coinbase,3121088.508848,25800.390774
2021-08-28,Coinbase,2854509.428296,-266579.080552
2021-08-29,Coinbase,3467558.036008,613048.607712
2021-08-30,Coinbase,2807891.207111,-659666.828897
2021-08-31,Coinbase,2821662.542416,13771.335305
2021-09-01,Coinbase,2254478.466204,-567184.076212
2021-09-02,Coinbase,3354855.110552,1100376.644348
2021-09-03,Coinbase,2701003.769638,-653851.340914
2021-09-04,Coinbase,2915034.825523,214031.055885
2021-09-05,Coinbase,2705119.800088,-209915.025435
2021-09-06,Coinbase,1289997.214592,-1415122.585496
2021-09-07,Coinbase,2601974.647683,1311977.433091
2021-09-08,Coinbase,192699.443848,-2409275.203835
2021-09-09,Coinbase,1357715.791125,1165016.347277
2021-09-10,Coinbase,1135554.208871,-222161.582254
2021-09-11,Coinbase,1909801.927565,774247.718694
2021-09-12,Coinbase,1033796.120103,-876005.807462
2021-09-13,Coinbase,94.339487,-1033701.780616
2021-09-14,Coinbase,1897013.471692,1896919.132205
2021-09-15,Coinbase,1863336.356841,-33677.114851
2021-09-16,Coinbase,1528644.414803,-334691.942038
2021-09-17,Coinbase,2081110.607323,552466.19252
2021-09-18,Coinbase,1290114.213875,-790996.393448
2021-09-19,Coinbase,1612470.480193,322356.266318
2021-09-20,Coinbase,2290968.02532,678497.545127
2021-09-21,Coinbase,2021537.217169,-269430.808151
2021-09-22,Coinbase,2127050.835576,105513.618407
2021-09-23,Coinbase,1849227.853409,-277822.982167
2021-09-24,Coinbase,2080116.992354,230889.138945
2021-09-25,Coinbase,1505376.929262,-574740.063092
2021-09-26,Coinbase,1624233.714707,118856.785445
2021-09-27,Coinbase,2239609.480003,615375.765296
2021-09-28,Coinbase,1286122.621165,-953486.858838
2021-09-29,Coinbase,2560735.451971,1274612.830806
2021-09-30,Coinbase,651579.375048,-1909156.076923
2021-10-01,Coinbase,1623416.987209,971837.612161
2021-10-02,Coinbase,1260210.518135,-363206.469074
2021-10-03,Coinbase,28188.877518,-1232021.640617
2021-10-04,Coinbase,1581569.362152,1553380.484634
2021-10-05,Coinbase,222070.754423,-1359498.607729
2021-10-06,Coinbase,2017137.661335,1795066.906912
2021-10-07,Coinbase,768834.385812,-1248303.275523
2021-10-08,Coinbase,1810417.849566,1041583.463754
2021-10-09,Coinbase,129407.098054,-1681010.751512
2021-10-10,Coinbase,2086250.025637,1956842.927583
2021-10-11,Coinbase,2232246.398888,145996.373251
2021-10-12,Coinbase,935615.982054,-1296630.416834
2021-10-13,Coinbase,446848.95706,-488767.024994
2021-10-14,Coinbase,2235331.355138,1788482.398078
2021-10-15,Coinbase,655945.140116,-1579386.215022
2021-10-16,Coinbase,1367503.564968,711558.424852
2021-10-17,Coinbase,521739.914755,-845763.650213
2021-10-18,Coinbase,1522390.543806,1000650.629051
2021-10-19,Coinbase,2310457.062624,788066.518818
2021-10-20,Coinbase,2247479.541164,-62977.52146
2021-10-21,Coinbase,1515363.468294,-732116.07287
2021-10-22,Coinbase,2114951.167639,599587.699345
2021-10-23,Coinbase,1376610.175356,-738340.992283
2021-10-24,Coinbase,2123775.260176,747165.08482
2021-10-25,Coinbase,758956.877468,-1364818.382708
2021-10-26,Coinbase,1496903.022202,737946.144734
2021-10-27,Coinbase,2117096.841122,620193.81892
2021-10-28,Coinbase,2638226.295332,521129.45421
2021-10-29,Coinbase,2604113.265262,-34113.03007
2021-10-30,Coinbase,2557032.75417,-47080.511092
2021-10-31,Coinbase,2804705.233825,247672.479655
2021-11-01,Coinbase,2408151.120857,-396554.112968
2021-11-02,Coinbase,1661151.208237,-746999.91262
2021-11-03,Coinbase,2440076.524474,778925.316237
2021-11-04,Coinbase,2167164.541366,-272911.983108
2021-11-05,Coinbase,1598356.779031,-568807.762335
2021-11-06,Coinbase,1661406.38383,63049.604799
2021-11-07,Coinbase,890947.094324,-770459.289506
2021-11-08,Coinbase,2571931.974597,1680984.880273
2021-11-09,Coinbase,1924144.567459,-647787.407138
2021-11-10,Coinbase,2411768.537924,487623.970465
2021-11-11,Coinbase,2372898.78217,-38869.755754
2021-11-12,Coinbase,1912328.997102,-460569.785068
2021-11-13,Coinbase,2278392.361207,366063.364105
2021-11-14,Coinbase,2202059.161216,-76333.199991
2021-11-15,Coinbase,2568832.318811,366773.157595
2021-11-16,Coinbase,2918787.072013,349954.753202
2021-11-17,Coinbase,2997582.544744,78795.472731
2021-11-18,Coinbase,2510487.983927,-487094.560817
2021-11-19,Coinbase,2669756.959619,159268.975692
2021-11-20,Coinbase,2477707.481038,-192049.478581
2021-11-21,Coinbase,2544018.707727,66311.226689
2021-11-22,Coinbase,2846778.963999,302760.256272
2021-11-23,Coinbase,2779803.324661,-66975.639338
2021-11-24,Coinbase,2796178.421023,16375.096362
2021-11-25,Coinbase,2742389.762731,-53788.658292
2021-11-26,Coinbase,3057985.417528,315595.654797
2021-11-27,Coinbase,2509129.055604,-548856.361924
2021-11-28,Coinbase,2674257.553918,165128.498314
2021-11-29,Coinbase,2302604.884308,-371652.66961
2021-11-30,Coinbase,3850823.119472,1548218.235164
2021-12-01,Coinbase,2828861.480555,-1021961.638917
2021-12-02,Coinbase,2758650.500395,-70210.98016
2021-12-03,Coinbase,2719466.94636,-39183.554035
2021-12-04,Coinbase,3019207.701023,299740.754663
2021-12-05,Coinbase,2678708.029988,-340499.671035
2021-12-06,Coinbase,1920039.797789,-758668.232199
2021-12-07,Coinbase,2828744.491709,908704.69392
2021-12-08,Coinbase,2647473.018594,-181271.473115
2021-12-09,Coinbase,2882872.765762,235399.747168
2021-12-10,Coinbase,2985347.75797,102474.992208
2021-12-11,Coinbase,3161198.02534,175850.26737
2021-12-12,Coinbase,3055433.510902,-105764.514438
2021-12-13,Coinbase,6845731.440138,3790297.929236
2021-12-14,Coinbase,3784292.754933,-3061438.685205
2021-12-15,Coinbase,3714356.395036,-69936.359897
2021-12-16,Coinbase,3694443.534427,-19912.860609
2021-12-17,Coinbase,3694970.010816,526.476389
2021-12-18,Coinbase,445008.13374,-3249961.877076
2021-12-19,Coinbase,3124612.01111,2679603.87737
2021-12-20,Coinbase,3812074.395785,687462.384675
2021-12-21,Coinbase,2190843.179881,-1621231.215904
2021-12-22,Coinbase,3554690.135701,1363846.95582
2021-12-23,Coinbase,130533419.25091,126978729.115209
2021-12-24,Coinbase,129034342.791979,-1499076.458931
2021-12-25,Coinbase,129960229.458969,925886.66699
2021-12-26,Coinbase,129972324.204233,12094.745264
2021-12-27,Coinbase,129274957.973315,-697366.230918
2021-12-28,Coinbase,140053668.751036,10778710.777721
2021-12-29,Coinbase,140120610.090021,66941.338985
2021-12-30,Coinbase,139952548.658646,-168061.431375
2021-12-31,Coinbase,139695867.386499,-256681.272147
2022-01-01,Coinbase,139364218.533866,-331648.852633
2022-01-02,Coinbase,138794222.474926,-569996.05894
2022-01-03,Coinbase,139558162.833206,763940.35828
2022-01-04,Coinbase,138624887.667437,-933275.165769
2022-01-05,Coinbase,141294390.63055,2669502.963113
2022-01-06,Coinbase,140307255.782137,-987134.848413
2022-01-07,Coinbase,141192129.991475,884874.209338
2022-01-08,Coinbase,141226430.380779,34300.389304
2022-01-09,Coinbase,141898930.691822,672500.311043
2022-01-10,Coinbase,141981819.526774,82888.834952
2022-01-11,Coinbase,141299447.501337,-682372.025437
2022-01-12,Coinbase,141666884.452717,367436.95138
2022-01-13,Coinbase,136951625.633822,-4715258.818895
2022-01-14,Coinbase,138335831.034257,1384205.400435
2022-01-15,Coinbase,142051146.719829,3715315.685572
2022-01-16,Coinbase,141895979.779271,-155166.940558
2022-01-17,Coinbase,141994913.45099,98933.671719
2022-01-18,Coinbase,141259293.00916,-735620.44183
2022-01-19,Coinbase,142366464.305963,1107171.296803
2022-01-20,Coinbase,142465146.842617,98682.536654
2022-01-21,Coinbase,143433113.695548,967966.852931
2022-01-22,Coinbase,144761433.330143,1328319.634595
2022-01-23,Coinbase,144274655.865785,-486777.464358
2022-01-24,Coinbase,144333640.140374,58984.274589
2022-01-25,Coinbase,145060685.095688,727044.955314
2022-01-26,Coinbase,144753142.206189,-307542.889499
2022-01-27,Coinbase,144814737.051985,61594.845796
2022-01-28,Coinbase,143812330.375678,-1002406.676307
2022-01-29,Coinbase,143695607.835351,-116722.540327
2022-01-30,Coinbase,142182410.027603,-1513197.807748
2022-01-31,Coinbase,142836799.245508,654389.217905
2022-02-01,Coinbase,143182499.610998,345700.36549
2022-02-02,Coinbase,144455582.730157,1273083.119159
2022-02-03,Coinbase,143715614.454595,-739968.275562
2022-02-04,Coinbase,144379369.286518,663754.831923
2022-02-05,Coinbase,144039166.076628,-340203.20989
2022-02-06,Coinbase,143959894.185277,-79271.891351
2022-02-07,Coinbase,143935159.598953,-24734.586324
2022-02-08,Coinbase,144070458.041847,135298.442894
2022-02-09,Coinbase,144106894.210036,36436.168189
2022-02-10,Coinbase,144115682.623978,8788.413942
2022-02-11,Coinbase,144116714.291271,1031.667293
2022-02-12,Coinbase,144047499.238763,-69215.052508
2022-02-13,Coinbase,144644664.396022,597165.157259
2022-02-14,Coinbase,144976007.687675,331343.291653
2022-02-15,Coinbase,144698502.289645,-277505.39803
2022-02-16,Coinbase,144390855.45923,-307646.830415
2022-02-17,Coinbase,144808284.530774,417429.071544
2022-02-18,Coinbase,144817535.40825,9250.877476
2022-02-19,Coinbase,144951754.117889,134218.709639
2022-02-20,Coinbase,145138322.237022,186568.119133
2022-02-21,Coinbase,145250494.129739,112171.892717
2022-02-22,Coinbase,146026417.489898,775923.360159
2022-02-23,Coinbase,145465213.77587,-561203.714028
2022-02-24,Coinbase,146106541.447853,641327.671983
2022-02-25,Coinbase,145825752.239456,-280789.208397
2022-02-26,Coinbase,145527410.7422,-298341.497256
2022-02-27,Coinbase,145253520.584819,-273890.157381
2022-02-28,Coinbase,145449536.546412,196015.961593
2022-03-01,Coinbase,145501815.439789,52278.893377
2022-03-02,Coinbase,145913543.040967,411727.601178
2022-03-03,Coinbase,144601792.447125,-1311750.593842
2022-03-04,Coinbase,146071011.605312,1469219.158187
2022-03-05,Coinbase,146445041.949426,374030.344114
2022-03-06,Coinbase,146690429.208132,245387.258706
2022-03-07,Coinbase,146218498.913312,-471930.29482
2022-03-08,Coinbase,146319377.528895,100878.615583
2022-03-09,Coinbase,144123823.230378,-2195554.298517
2022-03-10,Coinbase,141190700.095048,-2933123.13533
2022-03-11,Coinbase,143899215.224931,2708515.129883
2022-03-12,Coinbase,140981853.364666,-2917361.860265
2022-03-13,Coinbase,145188628.680203,4206775.315537
2022-03-14,Coinbase,143477533.030201,-1711095.650002
2022-03-15,Coinbase,143257953.34003,-219579.690171
2022-03-16,Coinbase,147190211.547486,3932258.207456
2022-03-17,Coinbase,146624597.555731,-565613.991755
2022-03-18,Coinbase,146469851.922604,-154745.633127
2022-03-19,Coinbase,145357049.058846,-1112802.863758
2022-03-20,Coinbase,144476484.125726,-880564.93312
