Date,Entity,AlgoBalance,AlgoBalanceDelta
2022-03-21,Coinbase,143868821.155161,-607662.970565
2022-03-22,Coinbase,145272748.003731,1403926.84857
2022-03-23,Coinbase,145573822.803672,301074.799941
2022-03-24,Coinbase,144051664.196811,-1522158.606861
2022-03-25,Coinbase,144054437.457846,2773.261035
2022-03-26,Coinbase,144661994.67905,607557.221204
2022-03-27,Coinbase,143952387.080742,-709607.598308
2022-03-28,Coinbase,143202857.692551,-749529.388191
2022-03-29,Coinbase,143573244.473733,370386.781182
2022-03-30,Coinbase,142981960.589636,-591283.884097
2022-03-31,Coinbase,143197948.72115,215988.131514
2022-04-01,Coinbase,141481972.111691,-1715976.609459
2022-04-02,Coinbase,140864971.443093,-617000.668598
2022-04-03,Coinbase,143391198.333013,2526226.88992
2022-04-04,Coinbase,142824112.838116,-567085.494897
2022-04-05,Coinbase,144621101.00867,1796988.170554
2022-04-06,Coinbase,148490828.443897,3869727.435227
2022-04-07,Coinbase,147849631.31291,-641197.130987
2022-04-08,Coinbase,292676996.62233,144827365.30942
2022-04-09,Coinbase,292634299.590458,-42697.031872
2022-04-10,Coinbase,292508707.292243,-125592.298215
2022-04-11,Coinbase,462721554.487564,170212847.195321
2022-04-12,Coinbase,459894571.977032,-2826982.510532
2022-04-13,Coinbase,461303001.200938,1408429.223906
2022-04-14,Coinbase,461352228.417711,49227.216773
2022-04-15,Coinbase,460545478.512879,-806749.904832
2022-04-16,Coinbase,460175811.529024,-369666.983855
2022-04-17,Coinbase,460051550.709146,-124260.819878
2022-04-18,Coinbase,460418111.815413,366561.106267
2022-04-19,Coinbase,460656229.986867,238118.171454
2022-04-20,Coinbase,460393552.672641,-262677.314226
2022-04-21,Coinbase,458338098.09926,-2055454.573381
2022-04-22,Coinbase,462770044.366265,4431946.267005
2022-04-23,Coinbase,462684232.898916,-85811.467349
2022-04-24,Coinbase,463106967.839316,422734.9404
2022-04-25,Coinbase,464204786.583483,1097818.744167
2022-04-26,Coinbase,463740602.293501,-464184.289982
2022-04-27,Coinbase,464113260.050328,372657.756827
2022-04-28,Coinbase,463658167.880788,-455092.16954
2022-04-29,Coinbase,464473053.780132,814885.899344
2022-04-30,Coinbase,465473245.042314,1000191.262182
2022-05-01,Coinbase,465471478.564073,-1766.478241
2022-05-02,Coinbase,461082845.046886,-4388633.517187
2022-05-03,Coinbase,465768232.438827,4685387.391941
2022-05-04,Coinbase,463576792.890024,-2191439.548803
2022-05-05,Coinbase,464493951.16738,917158.277356
2022-05-06,Coinbase,463084504.469013,-1409446.698367
2022-05-07,Coinbase,461368578.151585,-1715926.317428
2022-05-08,Coinbase,459012244.776955,-2356333.37463
2022-05-09,Coinbase,462315309.051609,3303064.274654
2022-05-10,Coinbase,464887007.153132,2571698.101523
2022-05-11,Coinbase,463637169.927134,-1249837.225998
2022-05-12,Coinbase,465514600.546232,1877430.619098
2022-05-13,Coinbase,467233835.21263,1719234.666398
2022-05-14,Coinbase,468741417.68601,1507582.47338
2022-05-15,Coinbase,468806514.905706,65097.219696
2022-05-16,Coinbase,464555514.854606,-4251000.0511
2022-05-17,Coinbase,465707083.664177,1151568.809571
2022-05-18,Coinbase,468151751.519218,2444667.855041
2022-05-19,Coinbase,465412663.194978,-2739088.32424
2022-05-20,Coinbase,466489321.369755,1076658.174777
2022-05-21,Coinbase,462882440.229431,-3606881.140324
2022-05-22,Coinbase,461682493.984117,-1199946.245314
2022-05-23,Coinbase,461889242.829138,206748.845021
2022-05-24,Coinbase,468257147.211274,6367904.382136
2022-05-25,Coinbase,463805449.364167,-4451697.847107
2022-05-26,Coinbase,465082674.483309,1277225.119142
2022-05-27,Coinbase,466250065.482238,1167390.998929
2022-05-28,Coinbase,466971748.21802,721682.735782
2022-05-29,Coinbase,469589711.972403,2617963.754383
2022-05-30,Coinbase,469956609.77841,366897.806007
2022-05-31,Coinbase,463844058.035905,-6112551.742505
2022-06-01,Coinbase,469174676.707744,5330618.671839
2022-06-02,Coinbase,464577757.530696,-4596919.177048
2022-06-03,Coinbase,466324470.673595,1746713.142899
2022-06-04,Coinbase,467410457.888032,1085987.214437
2022-06-05,Coinbase,479936366.448487,12525908.560455
2022-06-06,Coinbase,479327183.268997,-609183.17949
2022-06-07,Coinbase,477924936.198025,-1402247.070972
2022-06-08,Coinbase,479715670.511595,1790734.31357
2022-06-09,Coinbase,478917146.161442,-798524.350153
2022-06-10,Coinbase,480483626.802655,1566480.641213
2022-06-11,Coinbase,483645079.050037,3161452.247382
2022-06-12,Coinbase,483725788.79302,80709.742983
2022-06-13,Coinbase,482278435.765971,-1447353.027049
2022-06-14,Coinbase,484103037.382136,1824601.616165
2022-06-15,Coinbase,484977264.806872,874227.424736
2022-06-16,Coinbase,479639644.409395,-5337620.397477
2022-06-17,Coinbase,478394401.158668,-1245243.250727
2022-06-18,Coinbase,479159024.678392,764623.519724
2022-06-19,Coinbase,477591466.385438,-1567558.292954
2022-06-20,Coinbase,477160187.272914,-431279.112524
2022-06-21,Coinbase,476354720.599852,-805466.673062
2022-06-22,Coinbase,475816368.437651,-538352.162201
2022-06-23,Coinbase,475544478.227066,-271890.210585
2022-06-24,Coinbase,479752838.928124,4208360.701058
2022-06-25,Coinbase,480822227.488984,1069388.56086
2022-06-26,Coinbase,481515686.221343,693458.732359
2022-06-27,Coinbase,480488991.096299,-1026695.125044
2022-06-28,Coinbase,476044054.418912,-4444936.677387
2022-06-29,Coinbase,477913336.223299,1869281.804387
2022-06-30,Coinbase,481433569.979075,3520233.755776
2022-07-01,Coinbase,480271868.011255,-1161701.96782
2022-07-02,Coinbase,486787622.638798,6515754.627543
2022-07-03,Coinbase,485517508.6453,-1270113.993498
2022-07-04,Coinbase,485050657.239067,-466851.406233
2022-07-05,Coinbase,481646422.324063,-3404234.915004
2022-07-06,Coinbase,475233733.00868,-6412689.315383
2022-07-07,Coinbase,483542244.784088,8308511.775408
2022-07-08,Coinbase,488930622.331345,5388377.547257
2022-07-09,Coinbase,488371275.339013,-559346.992332
2022-07-10,Coinbase,489441787.33922,1070512.000207
2022-07-11,Coinbase,487097530.639929,-2344256.699291
2022-07-12,Coinbase,482344269.354642,-4753261.285287
2022-07-13,Coinbase,481963401.750505,-380867.604137
2022-07-14,Coinbase,481858293.371079,-105108.379426
2022-07-15,Coinbase,483389601.63864,1531308.267561
2022-07-16,Coinbase,482451638.071836,-937963.566804
2022-07-17,Coinbase,480598874.845064,-1852763.226772
2022-07-18,Coinbase,481060877.144729,462002.299665
2022-07-19,Coinbase,480675351.157889,-385525.98684
2022-07-20,Coinbase,481550283.03163,874931.873741
2022-07-21,Coinbase,481017087.312394,-533195.719236
2022-07-22,Coinbase,482437468.892978,1420381.580584
2022-07-23,Coinbase,481325778.712277,-1111690.180701
2022-07-24,Coinbase,481987942.925989,662164.213712
2022-07-25,Coinbase,481457117.413774,-530825.512215
2022-07-26,Coinbase,479139663.537895,-2317453.875879
2022-07-27,Coinbase,485253579.413333,6113915.875438
2022-07-28,Coinbase,487402945.227972,2149365.814639
2022-07-29,Coinbase,481373339.557592,-6029605.67038
2022-07-30,Coinbase,479535243.992444,-1838095.565148
2022-07-31,Coinbase,478343155.730677,-1192088.261767
2022-08-01,Coinbase,484923640.549005,6580484.818328
2022-08-02,Coinbase,481648815.82478,-3274824.724225
2022-08-03,Coinbase,483315827.586403,1667011.761623
2022-08-04,Coinbase,485494077.399843,2178249.81344
2022-08-05,Coinbase,485121671.923965,-372405.475878
2022-08-06,Coinbase,484112601.945198,-1009069.978767
2022-08-07,Coinbase,483195951.450706,-916650.494492
2022-08-08,Coinbase,483317998.952852,122047.502146
2022-08-09,Coinbase,482817120.932156,-500878.020696
2022-08-10,Coinbase,483170228.509613,353107.577457
2022-08-11,Coinbase,484216968.056232,1046739.546619
2022-08-12,Coinbase,484315744.724955,98776.668723
2022-08-13,Coinbase,483901670.59101,-414074.133945
2022-08-14,Coinbase,484227109.878905,325439.287895
2022-08-15,Coinbase,485307488.806081,1080378.927176
2022-08-16,Coinbase,484419311.976675,-888176.829406
2022-08-17,Coinbase,485524000.154403,1104688.177728
2022-08-18,Coinbase,485719316.329644,195316.175241
2022-08-19,Coinbase,487090253.454631,1370937.124987
2022-08-20,Coinbase,486660646.386396,-429607.068235
2022-08-21,Coinbase,489377248.570122,2716602.183726
2022-08-22,Coinbase,489549543.026318,172294.456196
2022-08-23,Coinbase,487864769.79082,-1684773.235498
2022-08-24,Coinbase,485136933.313968,-2727836.476852
2022-08-25,Coinbase,485469297.61422,332364.300252
2022-08-26,Coinbase,489971804.911482,4502507.297262
2022-08-27,Coinbase,489857674.241717,-114130.669765
2022-08-28,Coinbase,491129330.659278,1271656.417561
2022-08-29,Coinbase,489349339.385228,-1779991.27405
2022-08-30,Coinbase,488731920.765939,-617418.619289
2022-08-31,Coinbase,489432887.173719,700966.40778
2022-09-01,Coinbase,490624821.144849,1191933.97113
2022-09-02,Coinbase,489121313.591911,-1503507.552938
2022-09-03,Coinbase,488711884.7027,-409428.889211
2022-09-04,Coinbase,487500694.097449,-1211190.605251
2022-09-05,Coinbase,487989439.639472,488745.542023
2022-09-06,Coinbase,489743304.003065,1753864.363593
2022-09-07,Coinbase,489639140.878452,-104163.124613
2022-09-08,Coinbase,488309889.569605,-1329251.308847
2022-09-09,Coinbase,486773461.053952,-1536428.515653
2022-09-10,Coinbase,488327727.203615,1554266.149663
2022-09-11,Coinbase,487499990.806924,-827736.396691
2022-09-12,Coinbase,484049018.337866,-3450972.469058
2022-09-13,Coinbase,483580686.46624,-468331.871626
2022-09-14,Coinbase,485156967.264729,1576280.798489
2022-09-15,Coinbase,487454668.817251,2297701.552522
2022-09-16,Coinbase,486264024.233081,-1190644.58417
2022-09-17,Coinbase,485208525.396236,-1055498.836845
2022-09-18,Coinbase,485618488.8749,409963.478664
2022-09-19,Coinbase,484578133.866258,-1040355.008642
2022-09-20,Coinbase,479529069.960151,-5049063.906107
2022-09-21,Coinbase,477012943.359945,-2516126.600206
2022-09-22,Coinbase,473320188.414103,-3692754.945842
2022-09-23,Coinbase,479452646.455706,6132458.041603
2022-09-24,Coinbase,478005875.102676,-1446771.35303
2022-09-25,Coinbase,477237214.608272,-768660.494404
2022-09-26,Coinbase,479000699.508832,1763484.90056
2022-09-27,Coinbase,482935141.272521,3934441.763689
2022-09-28,Coinbase,483164318.10613,229176.833609
2022-09-29,Coinbase,481951825.016516,-1212493.089614
2022-09-30,Coinbase,480969386.017877,-982438.998639
2022-10-01,Coinbase,481414216.108653,444830.090776
2022-10-02,Coinbase,479209728.344213,-2204487.76444
2022-10-03,Coinbase,479554525.490372,344797.146159
2022-10-04,Coinbase,489461858.78547,9907333.295098
2022-10-05,Coinbase,488642835.170526,-819023.614944
2022-10-06,Coinbase,549027741.741748,60384906.571222
2022-10-07,Coinbase,545870282.381968,-3157459.35978
2022-10-08,Coinbase,546846756.24143,976473.859462
2022-10-09,Coinbase,547811320.374732,964564.133302
2022-10-10,Coinbase,548787752.848173,976432.473441
2022-10-11,Coinbase,549985622.27304,1197869.424867
2022-10-12,Coinbase,548572744.125783,-1412878.147257
2022-10-13,Coinbase,552454841.20499,3882097.079207
2022-10-14,Coinbase,551855529.231532,-599311.973458
2022-10-15,Coinbase,551973570.008429,118040.776897
2022-10-16,Coinbase,552909171.910546,935601.902117
2022-10-17,Coinbase,552545923.12121,-363248.789336
2022-10-18,Coinbase,552337700.868386,-208222.252824
2022-10-19,Coinbase,555086729.451989,2749028.583603
2022-10-20,Coinbase,554922222.052108,-164507.399881
2022-10-21,Coinbase,556017162.803758,1094940.75165
2022-10-22,Coinbase,554755227.707184,-1261935.096574
2022-10-23,Coinbase,554475873.934415,-279353.772769
2022-10-24,Coinbase,555426992.316585,951118.38217
2022-10-25,Coinbase,553996458.453786,-1430533.862799
2022-10-26,Coinbase,551918598.943963,-2077859.509823
2022-10-27,Coinbase,552078286.742649,159687.798686
2022-10-28,Coinbase,552494081.272145,415794.529496
2022-10-29,Coinbase,551579209.978641,-914871.293504
2022-10-30,Coinbase,550210534.274457,-1368675.704184
2022-10-31,Coinbase,549288482.902183,-922051.372274
2022-11-01,Coinbase,551348814.565659,2060331.663476
2022-11-02,Coinbase,550794042.171322,-554772.394337
2022-11-03,Coinbase,549637830.313079,-1156211.858243
2022-11-04,Coinbase,550461700.801248,823870.488169
2022-11-05,Coinbase,548174106.058626,-2287594.742622
2022-11-06,Coinbase,548464823.776984,290717.718358
2022-11-07,Coinbase,544933707.132129,-3531116.644855
2022-11-08,Coinbase,550858295.858238,5924588.726109
2022-11-09,Coinbase,553725849.345339,2867553.487101
2022-11-10,Coinbase,554229777.309491,503927.964152
2022-11-11,Coinbase,548312976.144451,-5916801.16504
2022-11-12,Coinbase,552121643.883054,3808667.738603
2022-11-13,Coinbase,553292720.992812,1171077.109758
2022-11-14,Coinbase,556054141.854883,2761420.862071
2022-11-15,Coinbase,545833681.227923,-10220460.62696
2022-11-16,Coinbase,550990658.586066,5156977.358143
2022-11-17,Coinbase,548834392.142134,-2156266.443932
2022-11-18,Coinbase,544981765.267408,-3852626.874726
2022-11-19,Coinbase,553345841.72409,8364076.456682
2022-11-20,Coinbase,555866441.626637,2520599.902547
2022-11-21,Coinbase,557066021.236503,1199579.609866
2022-11-22,Coinbase,558562780.084521,1496758.848018
2022-11-23,Coinbase,557606517.989581,-956262.09494
2022-11-24,Coinbase,559141507.579806,1534989.590225
2022-11-25,Coinbase,560805887.967298,1664380.387492
2022-11-26,Coinbase,560398230.709493,-407657.257805
2022-11-27,Coinbase,560201193.08709,-197037.622403
2022-11-28,Coinbase,561169411.183744,968218.096654
2022-11-29,Coinbase,560972041.163142,-197370.020602
2022-11-30,Coinbase,560004622.833633,-967418.329509
2022-12-01,Coinbase,557822084.370745,-2182538.462888
2022-12-02,Coinbase,558563301.676651,741217.305906
2022-12-03,Coinbase,556342307.358256,-2220994.318395
2022-12-04,Coinbase,556139218.248761,-203089.109495
2022-12-05,Coinbase,554303025.791428,-1836192.457333
2022-12-06,Coinbase,552182023.462736,-2121002.328692
2022-12-07,Coinbase,559504722.994674,7322699.531938
2022-12-08,Coinbase,558657693.513044,-847029.48163
2022-12-09,Coinbase,558809095.936622,151402.423578
2022-12-10,Coinbase,559229907.061243,420811.124621
2022-12-11,Coinbase,559521236.797224,291329.735981
2022-12-12,Coinbase,558910786.525539,-610450.271685
2022-12-13,Coinbase,559758601.906699,847815.38116
2022-12-14,Coinbase,560446946.836216,688344.929517
2022-12-15,Coinbase,554608249.250066,-5838697.58615
2022-12-16,Coinbase,558848622.223706,4240372.97364
2022-12-17,Coinbase,563554414.439119,4705792.215413
2022-12-18,Coinbase,561803822.344078,-1750592.095041
2022-12-19,Coinbase,554365892.954029,-7437929.390049
2022-12-20,Coinbase,557932198.680449,3566305.72642
2022-12-21,Coinbase,557554504.965825,-377693.714624
2022-12-22,Coinbase,560829173.836029,3274668.870204
2022-12-23,Coinbase,564302130.4943,3472956.658271
2022-12-24,Coinbase,561183382.318807,-3118748.175493
2022-12-25,Coinbase,557635389.059499,-3547993.259308
2022-12-26,Coinbase,556193852.182908,-1441536.876591
2022-12-27,Coinbase,555763553.036316,-430299.146592
2022-12-28,Coinbase,554850677.38735,-912875.648966
2022-12-29,Coinbase,553903813.31434,-946864.07301
2022-12-30,Coinbase,567713221.214365,13809407.900025
2022-12-31,Coinbase,569432260.966699,1719039.752334
2023-01-01,Coinbase,567591784.411339,-1840476.55536
2023-01-02,Coinbase,567611702.752604,19918.341265
2023-01-03,Coinbase,564593238.715864,-3018464.03674
2023-01-04,Coinbase,567053595.016673,2460356.300809
2023-01-05,Coinbase,565929911.583288,-1123683.433385
2023-01-06,Coinbase,573385470.488456,7455558.905168
2023-01-07,Coinbase,572694127.547164,-691342.941292
2023-01-08,Coinbase,572392297.243193,-301830.303971
2023-01-09,Coinbase,570617667.595016,-1774629.648177
2023-01-10,Coinbase,568695403.59169,-1922264.003326
2023-01-11,Coinbase,570953358.926966,2257955.335276
2023-01-12,Coinbase,1005147222.986128,434193864.059162
2023-01-13,Coinbase,1005244042.754222,96819.768094
2023-01-14,Coinbase,1004541003.431671,-703039.322551
2023-01-15,Coinbase,1002632593.891874,-1908409.539797
2023-01-16,Coinbase,1001531873.739247,-1100720.152627
2023-01-17,Coinbase,1001750249.790703,218376.051456
2023-01-18,Coinbase,1001016188.431751,-734061.358952
2023-01-19,Coinbase,1001156883.599797,140695.168046
2023-01-20,Coinbase,1002832971.636154,1676088.036357
2023-01-21,Coinbase,1001208427.589826,-1624544.046328
2023-01-22,Coinbase,1001123360.457915,-85067.131911
2023-01-23,Coinbase,998516445.60129,-2606914.856625
2023-01-24,Coinbase,996936200.42288,-1580245.17841
2023-01-25,Coinbase,997868349.865984,932149.443104
2023-01-26,Coinbase,999092333.566881,1223983.700897
2023-01-27,Coinbase,1002751982.942685,3659649.375804
2023-01-28,Coinbase,1000350171.907187,-2401811.035498
2023-01-29,Coinbase,1001223044.595334,872872.688147
2023-01-30,Coinbase,1002185588.432924,962543.83759
2023-01-31,Coinbase,1002543605.144647,358016.711723
2023-02-01,Coinbase,1000871113.436119,-1672491.708528
2023-02-02,Coinbase,1000737599.002804,-133514.433315
2023-02-03,Coinbase,1001179320.176169,441721.173365
2023-02-04,Coinbase,999893319.249712,-1286000.926457
2023-02-05,Coinbase,1000108969.144416,215649.894704
2023-02-06,Coinbase,1000564060.344853,455091.200437
2023-02-07,Coinbase,998988027.129326,-1576033.215527
2023-02-08,Coinbase,996319174.868622,-2668852.260704
2023-02-09,Coinbase,992013332.49239,-4305842.376232
2023-02-10,Coinbase,994597906.072903,2584573.580513
2023-02-11,Coinbase,996593673.107545,1995767.034642
2023-02-12,Coinbase,995998854.546179,-594818.561366
2023-02-13,Coinbase,997257344.775611,1258490.229432
2023-02-14,Coinbase,995151031.168057,-2106313.607554
2023-02-15,Coinbase,996013983.685249,862952.517192
2023-02-16,Coinbase,994185927.789829,-1828055.89542
2023-02-17,Coinbase,992465456.493024,-1720471.296805
2023-02-18,Coinbase,993026235.379443,560778.886419
2023-02-19,Coinbase,991775297.64774,-1250937.731703
2023-02-20,Coinbase,994840815.20371,3065517.55597
2023-02-21,Coinbase,995892124.609294,1051309.405584
2023-02-22,Coinbase,994712120.409397,-1180004.199897
2023-02-23,Coinbase,991836593.820526,-2875526.588871
2023-02-24,Coinbase,999148869.01288,7312275.192354
2023-02-25,Coinbase,996412395.647809,-2736473.365071
2023-02-26,Coinbase,998113913.44033,1701517.792521
2023-02-27,Coinbase,999808883.591062,1694970.150732
2023-02-28,Coinbase,1002519818.776882,2710935.18582
2023-03-01,Coinbase,999397722.14999,-3122096.626892
2023-03-02,Coinbase,999807866.875592,410144.725602
2023-03-03,Coinbase,1002208808.005099,2400941.129507
2023-03-04,Coinbase,1001743446.342866,-465361.662233
2023-03-05,Coinbase,1003775515.681136,2032069.33827
2023-03-06,Coinbase,1005445798.547915,1670282.866779
2023-03-07,Coinbase,1005617390.553485,171592.00557
2023-03-08,Coinbase,1003961243.588948,-1656146.964537
2023-03-09,Coinbase,1003632884.003305,-328359.585643
2023-03-10,Coinbase,997193752.177002,-6439131.826303
2023-03-11,Coinbase,996877980.399416,-315771.777586
2023-03-12,Coinbase,996054603.375426,-823377.02399
2023-03-13,Coinbase,1001119517.52188,5064914.146454
2023-03-14,Coinbase,1002560030.913726,1440513.391846
2023-03-15,Coinbase,1004769565.246589,2209534.332863
2023-03-16,Coinbase,1001776468.780588,-2993096.466001
2023-03-17,Coinbase,1002701849.356044,925380.575456
2023-03-18,Coinbase,1001067724.013728,-1634125.342316
2023-03-19,Coinbase,999050410.969214,-2017313.044514
2023-03-20,Coinbase,995492140.77252,-3558270.196694
2023-03-21,Coinbase,994671757.507195,-820383.265325
2023-03-22,Coinbase,990771254.483643,-3900503.023552
2023-03-23,Coinbase,992811742.913978,2040488.430335
2023-03-24,Coinbase,1000241863.421534,7430120.507556
2023-03-25,Coinbase,1000681321.045619,439457.624085
2023-03-26,Coinbase,998855504.211623,-1825816.833996
2023-03-27,Coinbase,989295392.74177,-9560111.469853
2023-03-28,Coinbase,995540821.585281,6245428.843511
2023-03-29,Coinbase,997834028.213577,2293206.628296
2023-03-30,Coinbase,994571801.342877,-3262226.8707
2023-03-31,Coinbase,987683887.396307,-6887913.94657
2023-04-01,Coinbase,997433053.668141,9749166.271834
2023-04-02,Coinbase,994396774.639681,-3036279.02846
2023-04-03,Coinbase,990360276.365689,-4036498.273992
2023-04-04,Coinbase,996982381.329816,6622104.964127
2023-04-05,Coinbase,1007576969.481825,10594588.152009
2023-04-06,Coinbase,1005654952.372728,-1922017.109097
2023-04-07,Coinbase,1002560440.98727,-3094511.385458
2023-04-08,Coinbase,999356069.879518,-3204371.107752
2023-04-09,Coinbase,998760734.946123,-595334.933395
2023-04-10,Coinbase,1009626045.795605,10865310.849482
2023-04-11,Coinbase,1009599445.493961,-26600.301644
2023-04-12,Coinbase,1008437295.917426,-1162149.576535
2023-04-13,Coinbase,1008334347.657113,-102948.260313
2023-04-14,Coinbase,1010466291.903251,2131944.246138
2023-04-15,Coinbase,1007535566.477322,-2930725.425929
2023-04-16,Coinbase,1006311264.962788,-1224301.514534
2023-04-17,Coinbase,1001201513.675202,-5109751.287586
2023-04-18,Coinbase,1005386880.767238,4185367.092036
2023-04-19,Coinbase,1000621757.698014,-4765123.069224
2023-04-20,Coinbase,1025927936.370144,25306178.67213
2023-04-21,Coinbase,1012815922.608409,-13112013.761735
2023-04-22,Coinbase,1013518987.441244,703064.832835
2023-04-23,Coinbase,1013790974.890368,271987.449124
2023-04-24,Coinbase,1013137698.334808,-653276.55556
2023-04-25,Coinbase,1013363065.947607,225367.612799
2023-04-26,Coinbase,1009088509.039737,-4274556.90787
2023-04-27,Coinbase,1007553550.365144,-1534958.674593
2023-04-28,Coinbase,1008126675.630103,573125.264959
2023-04-29,Coinbase,1009419032.549616,1292356.919513
2023-04-30,Coinbase,1010407358.856602,988326.306986
2023-05-01,Coinbase,1011935678.378665,1528319.522063
2023-05-02,Coinbase,1009028022.776841,-2907655.601824
2023-05-03,Coinbase,1005198040.887202,-3829981.889639
2023-05-04,Coinbase,1012320908.596112,7122867.70891
2023-05-05,Coinbase,1013539836.512443,1218927.916331
2023-05-06,Coinbase,1013871763.453179,331926.940736
2023-05-07,Coinbase,1013325225.457297,-546537.995882
2023-05-08,Coinbase,1004794031.038093,-8531194.419204
2023-05-09,Coinbase,1007167557.946363,2373526.90827
2023-05-10,Coinbase,1008929270.698023,1761712.75166
2023-05-11,Coinbase,1009360771.254163,431500.55614
2023-05-12,Coinbase,1009439303.810835,78532.556672
2023-05-13,Coinbase,1009344054.120046,-95249.690789
2023-05-14,Coinbase,1010861906.234701,1517852.114655
2023-05-15,Coinbase,1011568011.202577,706104.967876
2023-05-16,Coinbase,1015217873.370875,3649862.168298
2023-05-17,Coinbase,1012924489.89495,-2293383.475925
2023-05-18,Coinbase,1012816268.021235,-108221.873715
2023-05-19,Coinbase,1011475913.246602,-1340354.774633
2023-05-20,Coinbase,1009186630.148497,-2289283.098105
2023-05-21,Coinbase,1007943854.964346,-1242775.184151
2023-05-22,Coinbase,1009486143.819189,1542288.854843
2023-05-23,Coinbase,1007963165.037354,-1522978.781835
2023-05-24,Coinbase,1007607425.952989,-355739.084365
2023-05-25,Coinbase,1009320541.239832,1713115.286843
2023-05-26,Coinbase,1011203194.471523,1882653.231691
2023-05-27,Coinbase,1007557098.388795,-3646096.082728
2023-05-28,Coinbase,1013964032.444097,6406934.055302
2023-05-29,Coinbase,1017126478.237817,3162445.79372
2023-05-30,Coinbase,1013525400.665562,-3601077.572255
2023-05-31,Coinbase,1013517624.661695,-7776.003867
2023-06-01,Coinbase,1012597522.67996,-920101.981735
2023-06-02,Coinbase,1013835724.166384,1238201.486424
2023-06-03,Coinbase,1014199626.07891,363901.912526
2023-06-04,Coinbase,1014364316.178936,164690.100026
2023-06-05,Coinbase,1016365286.264821,2000970.085885
2023-06-06,Coinbase,1013780396.197245,-2584890.067576
2023-06-07,Coinbase,1019726770.618464,5946374.421219
2023-06-08,Coinbase,1022536229.096265,2809458.477801
2023-06-09,Coinbase,1024681257.286832,2145028.190567
2023-06-10,Coinbase,1025805058.191122,1123800.90429
2023-06-11,Coinbase,1028176083.387322,2371025.1962
2023-06-12,Coinbase,1025394741.101842,-2781342.28548
2023-06-13,Coinbase,1025492219.303326,97478.201484
2023-06-14,Coinbase,1025786082.356502,293863.053176
2023-06-15,Coinbase,1025454661.029627,-331421.326875
2023-06-16,Coinbase,1023536536.386676,-1918124.642951
2023-06-17,Coinbase,1022715357.357076,-821179.0296
2023-06-18,Coinbase,1022251439.515544,-463917.841532
2023-06-19,Coinbase,1022431669.676644,180230.1611
2023-06-20,Coinbase,1023390777.567429,959107.890785
2023-06-21,Coinbase,1021892987.11641,-1497790.451019
2023-06-22,Coinbase,1017864179.349541,-4028807.766869
2023-06-23,Coinbase,1017360676.797813,-503502.551728
2023-06-24,Coinbase,1017441862.866609,81186.068796
2023-06-25,Coinbase,1017248125.982332,-193736.884277
2023-06-26,Coinbase,1006863885.608305,-10384240.374027
2023-06-27,Coinbase,1006400369.878173,-463515.730132
2023-06-28,Coinbase,1020953179.272552,14552809.394379
2023-06-29,Coinbase,1019825468.530984,-1127710.741568
2023-06-30,Coinbase,1020573480.63451,748012.103526
2023-07-01,Coinbase,1020345863.478355,-227617.156155
2023-07-02,Coinbase,1020810803.517802,464940.039447
