addr,app_id,label,is_cex,entity_name,tags
PUTIC5LJFLCQTZWLG52KS5BX2QHWCKJB7JE5544T5NVB46OCDMSOMCAKVQ,,AEX,1,AEX,CEX
GGUMZYT7GHGTOUOMBXVY3AY754UKOKABBD4732COI7IVXMOCR4P4X23YYA,,Ascendex (Bitmax),1,Bitmax,CEX
YHNEBTGKMXNKHCIZHFKOKD4QLYSVWA2BO7CXOLHKKCYDWDAP7KUGV2HEQM,,Ascendex (Bitmax),1,Bitmax,CEX
32ZOP2VAG24WADFNO5KYXRNFMPEJW2AQRET57UPCLDYHJFVGZJBXA6LBMM,,Ascendex (Bitmax),1,Bitmax,CEX
3TT3NBAFMXODXJ7CRN2PISXARITZIJPSWTCAXJZQXJJ7RCX3JFEJPUEF6A,,Ascendex (Bitmax),1,Bitmax,CEX
LH3S57LNFJQNQAJTSL6N7PYCKZPH2VAUXWDWHJBQ223EETQMQXVBIZOEKM,,Bilaxy,1,Bilaxy,CEX
HCUTA2M27FKUKPOVI2F7VSCSJI3MYQC3N6F6YO2SK3RM6W4GQPQ3AHHKEU,,Bilaxy,1,Bilaxy,CEX
HEOQ3S6V47RFLU2RZ5GTQYJBEFRL54UWZ77PNUBNTDVSXIPYOPE2XZJSLE,,Binance 2,1,Binance,CEX; Verified
MTCEM5YJJSYGW2RCXYXGE4SXLSPUUEJKQAWG2GUX6CNN72KQ3XPJCM6NOI,,Binance 4,1,Binance,CEX; Verified
QYXDGS2XJJT7QNR6EJ2YHNZFONU6ROFM6BKTBNVT63ZXQ5OC6IYSPNDJ4U,,Binance 5,1,Binance,CEX; Verified
YNH3E6RUOK7HAXBB4ZYBVASZEP2B7ZUN7XBMYHSFB2ZHWFYOE4OYJTZSTQ,,Binance 6,1,Binance,CEX; Verified
3FRCCRN37PJKJLDYIJZFA2L57VJHLYY22KXHJFE77H254TFFQFGVQVQMTQ,,BingX,1,BingX,CEX
RRPHQTWHANKSKT3LMJHEJBRVLQ43PIRYYI3TON6O6WFOR5O6C65C3N43UQ,,BingX,1,BingX,CEX
JUL2CBXW3DUN2IK4ZODKIV3T3JFJGTU52GYIC2PDHVPXKUHENMH4VXE7CM,,Bitbox,1,Bitbox,CEX
JDQ7EW3VY2ZHK4DKUHMNP35XLFPRJBND6M7SZ7W5RCFDNYAA47OC5IS62I,,Bitfinex 1,1,Bitfinex,CEX; Verified
37VPAD3CK7CDHRE4U3J75IE4HLFN5ZWVKJ52YFNBX753NNDN6PUP2N7YKI,,BitGo,1,BitGo,CEX
CT7HPFSYMKHPJES4GEEA5VE6ML7PF4JUOKNSJNDK7MXYNYLMMTFJ7XDETY,,Bitkub,1,Bitkub,CEX
FFRGW3UJ3SC5MQIVBJ3TLO2KAAJBFPFKERTINN2XALIYPTSLYISB3D2R3U,,BitPanda,1,BitPanda,CEX
32ITT53SHUL5UFMS6AGYGWXX2YIDD5UAV7ZRWVOTJPDFSVDCFH5XTFGTOQ,,BitPanda,1,BitPanda,CEX
QF3CAWM6RRCTSZCGD4D6V42NGW6ECH6O6VRGI3BEL2TUPHJYJAJ3UXLCTQ,,BitPanda,1,BitPanda,CEX
LRDSA35VTQL3ORSNBCM7TPGMYZKWK3OTRWSKD6NSXOKAOIPHQXJFEKNS2Q,,BitPanda,1,BitPanda,CEX
JQPL5KM77WZWXSBROCHG4OSI3MODK4ERAVSEV3DEUYGWFFK7EKYCLIT6AU,,BitPin,1,BitPin,CEX
4WXV2OVD5JMSD557MN567JI275UNXQJQIJB4X4HMBHI6LYR5I66XFW3BDA,,Bitrue,1,Bitrue,CEX
HK35AIVEVALFNHVF7ZDWOW4QZX5BWD7GO4RV7VMXYFXULAIYBTCS5NZ3G4,,Bitso,1,Bitso,CEX
4VS32XGKJA3YGH4CZHL6YLC5LWJJSDEHDYFW4WNLKDIYZ63LTCJ5JVJAFQ,,Bitso,1,Bitso,CEX
CSFGMEOVR75FN5CYZMM6OPWIFIWW3IOT4WM4I3J7ISC3VYENVUZCLBJ6Z4,,Bitso,1,Bitso,CEX
6ITEMKNE36NXKWWDL3WBYDHK3T77UY3QDCMBYBC5QMGVDFWEP626JX6CXY,,Bitstamp,1,Bitstamp,CEX
FAMXONMLEMDD57HSUITLDPA7OFC5H3BSIN6UBWYOL2LOLRIHCGTN2CAH3Y,,Bittrex,1,Bittrex,CEX
OYUTVRMJRAVXKYXS542BNWYRQE2IZJJKPROL6JHLBKEAXYURKQ5KARXH6U,,Bitvavo,1,Bitvavo,CEX
ASDNGCOKPWDF3IFVNGVYTRC4EBU4RGFBIX4PVFMBVUM3T4WIKID5GABY3Y,,Bitvavo,1,Bitvavo,CEX
HBR3NL2RR3BOKPRDNQSQO2GYOUXUM2ZHUUDDZOFYU2RT3DHLPLH2BWEA5Y,,Bitvavo,1,Bitvavo,CEX
UKZM663BYLUTDYHF725KCWEOQM4YZ2BN3LCTE5LT4W3TC2H6DAUUMNZNJA,,Bitvavo Governance Rewards,1,Bitvavo,CEX
XXCVZJHUTYWIRHX4LNI4ND53KNZMU6ZI5UH3FQ6WHKJR23PASL3LF7NLC4,,Bitvavo Governance Rewards,1,Bitvavo,CEX
3NFYCDBNCRRPATYKVLWOSVWZOO6G2GA3TVR5ZEWSLVIHFUM6QLOOLCWZO4,,BitZ,1,BitZ,CEX
IQPDUHYU46ULMBYEDKTRS2CJZHIY44QR33LRHD3SG5MLHTFXCIA5E42D3I,,BKEX,1,BKEX,CEX
2R22657D6T7I2OQTJHWZMUPOIWNJH2R2KJOLKWBOC3NMNM25ZFS3ANWVJQ,,BKEX,1,BKEX,CEX
3UCURHIUOMBS3D3LLWOSYKK3NLMSBCBJEE4TUQGEN62WVRJBPOA5OUQFAA,,Blockchain.com,1,Blockchain.com,CEX
BCXQLC5SV7342EOG7Y7LWDYH2MSDAQE2ANBCDVFCT34GVV5YTOF7JFDOEE,,Blofin,1,Blofin,CEX
4XMYSESRPRVOFT4EB5XXHHQSEQBTUA2XNIKWUOI32EWPL5N5RUUNWE4IJ4,,BTC Markets,1,BTC Markets,CEX
F4MY7F4A3RNJT3UEX7JU6QKDB5VGYVGGXBLQVMRHJRBLR3YESFEOORNWHA,,BTC Markets,1,BTC Markets,CEX
WXVQR4CFBF3USC5JXFFN5R6MMOZPGOHI3GKZFBU3S5NI5PTKWPBFCPZWZA,,BTC Markets,1,BTC Markets,CEX
BMHBWFCZDR6SWDB6X2RH4OFPLPX5VVGCAXNXWUOCPUD3WWLDY7VY3TQJMI,,BTCTurk,1,BTCTurk,CEX
5GW5VO4JNTHXVH2DYV7HAKBKGQFSCAI4MBUD5EN3FLBGLF4KKRXJE24ASI,,ByBit (?),1,ByBit,CEX
NXOY7T2J75FUSB7WB5FJXQQFIJFV4K7UZN4M5RC5BX2526FLUQWPBXN6IY,,Changelly,1,Changelly,CEX
4UE7AHNYEYD5Z2VJUYTU5JIXHLFJIVBXF3RXZRJSMN4ASAJEJOOBYOK4AE,,Changelly,1,Changelly,CEX
6PO62A5VTCIQJWFGEV7RNAGXE5AVCIFI5VYOO4MX6OFEQHB6P2XCXW3SBY,,Changelly,1,Changelly,CEX
J63NZUR3S4LJC2RPBSOXGQ75DUVQEBTIFUWL2R7FCQES24HFLQAFB6WDAY,,Coinbase,1,Coinbase,CEX
5P4IEQSZBRAQHE4WQIIMYQGSVD4N6ZWM7TEJ3QXXMZIL4BR3MV6BFQYTUQ,,Coinbase,1,Coinbase,CEX
ZDEFFZZ4NAWFP525TOGNWICWOXKOF74DFMYCE6BMMZIZVX5NNPYKN4SRRA,,Coinbase,1,Coinbase,CEX
LYKPESAJWNRAV7XADUHBKLADBK47HWKIM4W3K7ICKXXEURMP2AJLYLFDF4,,Coinbase,1,Coinbase,CEX
WZY5ZGJ57YOVJ2TCMFXIH6TNLDC2FI2UJSWGG4XN5RK4XVQX4MMOIZD2AU,,Coinbase,1,Coinbase,CEX
KQ6FVR6PTHMV7QV47LBSR3LVM3EWSNHJPTWQ7GUEFLI2NGKC3RAULQ27K4,,Coinbase,1,Coinbase,CEX
DLRY7TLD3KXB4G6IAIW5KGUZEVIDBS2OZ3LR7RFSJD2KEUDKWFXEBPK3HU,,Coinbase,1,Coinbase,CEX
WD5EDLJCLRWFIBEUCT43J6QM3LGVNSYXUSMWGUKKUMJBZ65IKQWIAV2LIY,,Coinbase,1,Coinbase,CEX
FFLRE4VZK35KAU65VLBRMR4KZVHE4S2TEXJJ6K4POZJZXUND3V2V6DVJNU,,Coinbase,1,Coinbase,CEX
A3MYPLCU5ZVXDJEAXAVV2SAUWJ4INWGPYOKM3FWOGUASOJ7V2L6DTC5YN4,,Coinbase,1,Coinbase,CEX
5EYP2467BNWUIE773T57P3VZ5RRMWUFCPSYOOUHVFP4AY5HSZ7MKECKTKI,,Coinbase,1,Coinbase,CEX
R7ALVPEQRGECJK33LANXMPENWYALTAZQTSGNCTEQPKBSBDI5KO252SAK64,,Coinbase,1,Coinbase,CEX
P73D4BTS5B55FBV5Q4K2JZNTJOOMACZY4TFYKLCHPCOGLUPGDBXDBVSS7E,,Coinbase,1,Coinbase,CEX
ASHPGJPHCZMSVBBUVFOVTSIYFKCR26STPOVPU4GWACKTZT35ZQYBSE775U,,Coinbase,1,Coinbase,CEX
LWUWBZPVBS24TDBDZ72LUYJJF75KUJ3IUP6YGG45PVKGNAJYRGQD5CSCPA,,Coinbase,1,Coinbase,CEX
MQOZTXRBYZ6JIPGQLNV6Y4REHFKVZKBXKIJVOGEYUDPLQNYZ5YJP72XZOE,,Coinbase 2,1,Coinbase,CEX; Verified
27D6WYEDJZHLFCLJNDJF63RFYFO32KZHOYBHET7BSVDHSTJQQI5GFN2QVI,,Coinbase 3,1,Coinbase,CEX; Verified
UXVAPU4KERSMNUILDVZUKKF4KMWQ7RFSSYPXYSEGSYNYILC4FEHISKRBNM,,Coinbase Pro,1,Coinbase,CEX; Verified
YBDSQOY2NDJUQMPIQ4SKTM2OKC75Y6ECZAQADH4JIM7R4CZPGOMSDGOHNU,,Coinex,1,Coinex,CEX
EENN3ZZRQ3LYK6DDKJHPGNSZQ277USW6YNDOLSI7O7JE2KXXA5XBMMJ2IM,,Coinex,1,Coinex,CEX
7OX3HVUAMTEIU3MHHUBAREGHX4STSOZL5EMZJD6ZTQCFTSSDQRRRHUSAIU,,CoinJar,1,CoinJar,CEX
AXY45DUDUDXFK2IBS6L4H4HFUD23IEIN7JJAQKQAQFAGP2L77P4F57NJ5M,,Coinlist 1,1,Coinlist,CEX; Verified
INEMEBYNS5I2CMX4JH3B7HFSY26AMJEO4T23Q3K6H6F7WR7JZMJ2YTOS7A,,Coinlist 2,1,Coinlist,CEX; Verified
LSAH7NBFXSUP2RSNS4UDA6KA3THYIS5CAWVE7IG4N45FAEGQOXYCXSL4TI,,CoinSpot,1,CoinSpot,CEX
SPOTCFOC4VU5QX7O7GIDFBZJNB5F4UVIJFT7KYYJCIE26QWS5MOAKFQQ5I,,CoinSpot,1,CoinSpot,CEX
UI6AGNWYGQD6HNQVEZ5ZTAQR27FHZ45VMLTS7LTSF2IZGAJMOIF4V4EEVU,,Crypto.com,1,Crypto.com,CEX
QWKLUAQ37BGQS4G6GTGIWPMIIOS4HHUELF5ZXWP2YNTELCTHJXUMTLVDMA,,Crypto.com,1,Crypto.com,CEX
ZQZSRRRDQTCUQLOEGIHQXIGPNM53XYC7BVJJKQ3TNBR5YJOCNTAO4HQLY4,,Crypto.com,1,Crypto.com,CEX
BVMEUTF37WNEQ6GYCZISRFHGLEMOKT5OCPPTTJXVED6JBSXKF6YJJRZRI4,,Gate.io,1,Gate.io,CEX
7BL55CRKRASIQI263JQ5H5A4JJQFSHL7RWXMCKM6YDZAIJVEZQ76SXF2S4,,Gate.io,1,Gate.io,CEX
AXZJMJVPKJRA5Y7JOEEOYRXEMK6HP27B46MEZPP7Q7ACE2D6NV72NENBKE,,Hotbit,1,Hotbit,CEX
XLQRQIOWAJRL22CVSFM2UNV4TG3BPQVQLPZ2J2S7J2IQ3EFT2YHILJ7VTA,,Hotbit,1,Hotbit,CEX
VIHQZSDUMBXWPT4YAMWDR4A6BJFCLUGJRKCP2COUEN2XI2ZCSMLYGCU7JM,,Huobi,1,Hotbit,CEX
AXKCE4MXLRGFTUBQY7PMQDBIDNNFRKBERZN2RCYL7RMH6NAEX5SWAERFYY,,Indodax,1,Indodax,CEX
OOOFAW4KOQXXYWRAK7PRW5CJRAJK2G6CLGRZ4I7UUI2RZAROK5JMPBKOQM,,Korbit,1,Korbit,CEX
TUWEGKET4EGUK6HNPTTRVVV5HHR4A7GGN2PD5ZX5HN2NWIF56YTQWQ4EZQ,,Korbit,1,Korbit,CEX
MCYCCS4D2RMHF2ZU3ZGTI4VZQVMBNXUOEKNDME2SZJYI7KOXTLJSZMY2DA,,Korbit,1,Korbit,CEX
6L63JKTLVR7I5S6R6LSXSGPTZ6XAQEDXTH4V5CJXDGCXBTDJJYAUFBIRPE,,Korbit,1,Korbit,CEX
IVBHJFHZWPXRX2EA7AH7Y4UTTBO2AK73XI65OIXDEAEN7VO2IHWXKOKOVM,,Kraken,1,Kraken,CEX
3CIPOIS4KLKSA3XOCIRKX2TVUJ2V3F5A4P525VGMFCPGN7QFKDDYUABYOY,,Kucoin,1,Kucoin,CEX
RDKDV7CVOXLHO2OXBJCSLFDNJBTENDVT3LMFRYTZS7EKIAMAXZKBL42KHA,,Kucoin,1,Kucoin,CEX
YXDKDH5XHXL6OYMH2HYCJCXOZWPOBEUNK5ICFVJRFW3JVQXZ6HQ6QPVQVA,,KuCoin 1,1,Kucoin,CEX; Verified
M3IAMWFYEIJWLWFIIOEDFOLGIVMEOB3F4I3CA4BIAHJENHUUSX63APOXXM,,MEXC,1,MEXC,CEX
ZY6BN6YYKBPQHRIWKJPAKUWUHITBZ5TMIURC7IXUJ7QM6VFRGDGA3QB7N4,,MEXO,1,MEXO,CEX
ATBJFHENXPHD7RZHHDWHQVNW2AJJ4WJP6Z5OXRVKYYAEFIBDYSSLM7YUWY,,Netcoins,1,Netcoins,CEX
H2KE4AIZPIWHLSAMLQFUGRYTUFLGUA2FUM7CHTXNJ67LPOQ3F46TOSIQQM,,Netcoins,1,Netcoins,CEX
YNNIFIP46LBK5PGRWUSOABNIQDOFL2NRLPY6DNOUR4RD5MC4GTDJ4LAIQI,,Netcoins,1,Netcoins,CEX
6ABLO2GCGA4F3A2TJEVZVR7A73HVIJ7NTQZHBVU42YGVDRCBZEA6IXUW7U,,Nobitex,1,Nobitex,CEX
WRGZ2OKNY45KAT2RSCSPKLLOOG4GSSMD7PX4YY7DPMRQMIK2YRBPP6CUMA,,Nobitex,1,Nobitex,CEX
WRWOW5QXGYSZ47UJYTGRBO27KJP5WZSSOFKZCYA77S3HJKJTSW4K4E4TTY,,OkCoin,1,OkCoin,CEX
ZVMOZVZJK64NEYDPUDGGC52NI6HOX2LUQVIWYCQTJ2DFXRGPL72C2BQYNM,,Okx,1,OKX,CEX
33TEPJ2V7LVEUF5UJ4XZKTNJDZ2THE67TH7BRJKQZH6ZPKLPWKE4DWGMAI,,Okx 2,1,OKX,CEX
P5IFX3UBXZJPDSLPT4TB4RYACD2XJ74XSNKCF7KMW3P7ZGN4RRE3C2T5WM,,Paribu,1,Paribu,CEX
GVDYDJGOJRRUPDNTUOIZ7CNTMRMC33LY2ULRQBWBTSJSURXHEXIJHO5NHU,,Phemex,1,Phemex,CEX
QC7EZQEWHH4D7P4GG6EGIJIGG5E7ORURMMP5HFWUCN4ONT4LOQ7IVBCSNI,,Pionex,1,Pionex,CEX
ELTYSGAQGC7HGU56ZOCGSTZX3V7Z7Z5DHFKIRCLWTEWP5T3ZVLLNWQVWD4,,Pionex,1,Pionex,CEX
FICJGBANRGZTSCIGJFT6FVXP2RI4TFCNK57ZQGCKFRMRNSKF7ASTM7LFIE,,ProBit,1,ProBit,CEX
HIAP6GLZL5VZ2S73FQZHX3KHZGZQCNUZJCGPMK4Q6KISMB6UA3EKKYU3CQ,,Revolut,1,Revolut,CEX
LHCIKAW2ECELDV5UTNOMOQZ2HOK6LVXRYYGAZUJSTYUN7EJUCBZ32CHUKM,,Ripio,1,Ripio,CEX
OHFOF4GBX2RLHOQBAMAECD662QPOIGODRDAXFSYQELLSPN4VHIVQ6ZUI7Y,,Superex,1,Superex,CEX
WWLWEBRO2CD5UIV4XNQUB6VLODWFB5QERCF7BS2H73JXSJAAVKPHE3JSY4,,Upbit,1,Upbit,CEX
N2C374IRX7HEX2YEQWJBTRSVRHRUV4ZSF76S54WV4COTHRUNYRCI47R3WU,,Upbit (?),1,Upbit,CEX
HMKN4BCGCDUFWIPOIKDBUTC6RXFKOKOB6TWO25ETRHTKJFTJZPD6Y3BOLQ,,UpHold,1,UpHold,CEX
WTIMETRQZRYWY3ZUIL3QZV5BINGRSX5ZC4CEBFMGULEAQMJ2QYPLJAGLM4,,UpHold,1,UpHold,CEX
FC7PNTX4BIYZFQNRY6RKRCRQQEEVUQMCJUEWFE24CFVR65L2PDK4M6YNOY,,Vindax,1,Vindax,CEX
JL6MNZADBYWCOPYJ2LG3HRDFWECVGQTDIJNKRCYBW6J6C3IUJ4APUP4NW4,,WhiteBIT,1,WhiteBIT,CEX
IMOKG5EGFBZUR5ESXIYXQ4WZHIYGEABCS6XVY3PSGGWBRUSS22FAUGVMHA,,Xeggex,1,Xeggex,CEX
C2BBUXNOPXGVL7Z6ZOXRGZQU2ICUA7PWKGKPTCLKZMM544ZLIZ2SSBHPOM,,XT,1,XT,CEX
EVYKEQBAWSPE6YQRPQPGSSO2L7U6WIM7CWU45SSWZHMCKF6FUTUGQ2KVWQ,,XT,1,XT,CEX
C4PZ7RSTYDAAEJE3PIMJW3BRYKNY6OHYZVZO6OLXPZKBMXVWDB4PBECTZI,,Kraken,1,Kraken,CEX
ZFY37HKKZ6QYZ2KOUPKAPCKLGPEDZT4FLLVITWS5VUTNOIDX3WVK2ENVIU,,Kraken,1,Kraken,CEX
7LXGH4WPEXJ3HOPON5BDHJSJ7NWPBAELDOWLINCMMW2GOQWOSSNP76D4ZA,,Kraken,1,Kraken,CEX
YDRTADVLLGLU76ARI4NU5V4XTXPHDJII7A5MY3UL6II77LGE5SPQUKJWI4,,Hoo,1,Hoo,CEX
FF5YJ5EJDDRDX3D54OEE76DIT2CII4KGU5B7K34B22OI5A2JHE7TNH6HI4,,Newton,1,Newton,CEX
VPEYFRK3E36FO7Y6PKKZVSPAK2WCWKLR4MQYHDIHKOTXBFTJVFQNWXI6DE,,Newton,1,Newton,CEX
3Z5XFNGHOV64UYN4OAZDFZ4ZJXUOXMUQNURYHZOQGR6NRE6FKYEIT5L34I,,EXMO,1,EXMO,CEX
UF3IEZZKTPCUHFNXW37AIT7T7Q6KNQC2LFDKL3VVO6OGL4USYAWHPCIZBQ,,EXMO,1,EXMO,CEX
NC72UHZZKTB2GNQMJHDNTRIRNQXLY2N6BE5DPRDM4PFKDNGSSYQSJH7KXU,,EXMO,1,EXMO,CEX
H2UADDAUBO3XUV76LDE4K7TSAGA3NOHLZJ5ANA5CLWEZZW6NVPWIS5WTLY,,Coinstore,1,Coinstore,CEX
WVDI66JKOAAE42S34FXSVR6BYILFVV7T7V72OIPETFBMDPKREP3NUV45LE,,Kraken,1,Kraken,CEX
RKZYB7NOK5FFK74RDSJHGLXFIVO27QOSTGL77LBLIXAEQVGJCPNQQRDD6A,,Kraken,1,Kraken,CEX
VYF4CEEXS76L4GPVMQDZSP2RO5TW2XUDKGYFE5BPQ6VZ35F5MEN4NPPHW4,,Kraken,1,Kraken,CEX
NV62FGOFZPLPVCRU7I6CB6PTWUIOVZLPF27SJ73VA5EGPRDUBZ6543UHWY,,Kraken,1,Kraken,CEX
J35O3RDARSCMVW6GTGI7NBETLGMFOSEH4XH4DRD3SWBYD26Q2NYZX435K4,,Kraken,1,Kraken,CEX
5DU66QONUNEXDF5AZHEPCYKYP6CB3VY5OKJOYEYFBQCQGES2HVY6ZJLZDM,,Kraken,1,Kraken,CEX
42BFW4KZXGUKYAIWJRY6JSP42EI2STN36CJ3YVEBOMQJTXKZ3BVQAPOF7E,,Binance US,1,Binance,CEX
6DYOG4VD447JMZRKOUFLKRTD4ULJZ2RRI7SIIFBEJEDA3PM7XVUTPRXSZU,,Binance US,1,Binance,CEX
Q4VHAHM6VNR7P74MFCXM6XRY6RUVZ5O3VJL6E26YYTXHFXMZ7RSP3WWANY,,BitMart,1,BitMart,CEX
3WOXKFNRGCIDYQQU2OX7J2CQGHQHQFRAA33E7GM4B4LT6MY4RK623G3HWU,,BitMart,1,BitMart,CEX
V4HTHXCB3UZ34N7LUYIFN6KBMWEJQFUOGAD5VU6SLR4YRAYAOWZZHLUZUM,,BitMart,1,BitMart,CEX
FI7DTQAS3OXWIKM3TYIGYHJL5BQP7S7LEDGXORXT7ND3R5CF2KMKPJHQSQ,,Simpleswap,1,Simpleswap,CEX
3PSO6KGFY6JWFQ3C2CS5E6CSLR6T7QATDXVGKFJZFI43MHS4TF2U4EFLPU,,CEX.io,1,CEX.io,CEX
6TEV6MGUQNGVUFRT6U4EBSKVJ5GCR56WF354O6GVTSPOSPJ4OOGNACLZDY,,BigONE,1,BigONE,CEX
KY7SEZ66MRHKYH4JKREXFTIN2K7TWA3WFJYS4WHTSON2PBRAS7XYIHGJMY,,Zonda,1,Zonda,CEX
TKWBX6VWCYKIP6MUCTGUSGTAYKXDIUREYIK3PQGAWNLAVGX5MJABE4ODDI,,Novax,1,Novax,CEX
6VKSWQMS2TK5J4JJFWFBYZMCWQMXW5RPIR3WQ3R2JHV4WY6WVPBTEONYKM,,Bit2Me,1,Bit2Me,CEX
A6VPBZYHFWBH6L47BZTCCQTFXVKJYKBWSIIYOSKQHRVUWZ7XAKQKJ2GNIA,,Bit2Me,1,Bit2Me,CEX
HIYYRB4HJ72LNSHPISGKUEB325DYQGYOPIP5VBZSP2HYEQY7AOIHAZT7DQ,,CoinW,1,CoinW,CEX
IOAPLETUFMCC32G6TYGR7U53GN2B24IAYGC6XWBRDQALF2ASQ4V7L3IGBU,,CoinW,1,CoinW,CEX
H6BVV63Q5SQUARZG3RN5AZQVZCOCJGYJSW5WG6U5OWDMXLH4YHOHZ3SLLY,,Triv,1,Triv,CEX
7GVBCCMFQJAEARTUZR7KLJ62J35DWDH6ECQ7AXAFQNUKV3TDQVXS7HFESE,,Triv,1,Triv,CEX
UWB2IGRCW5PPBQZ2B2JISZ2Y6NB3VI6UEBCSJLDW4VLWIUTWRE2GXPFUDE,,Reku,1,Reku,CEX
JGIYRXJP7MHFOTJERXIPZ4PDIJFAOJBRRZW4RDCA3NPGAKV456GL24XGHY,,CryptoPay,1,CryptoPay,CEX
LLYQZEQUBVTB3HOD2GLWQ2CRQ457DA57EICFV5O6I7CF6UC66SYHLEJQQ4,,BitThumb,1,BitThumb,CEX
