Wallet,BSLabel
KQ6FVR6PTHMV7QV47LBSR3LVM3EWSNHJPTWQ7GUEFLI2NGKC3RAULQ27K4,Coinbase
DLRY7TLD3KXB4G6IAIW5KGUZEVIDBS2OZ3LR7RFSJD2KEUDKWFXEBPK3HU,Coinbase
WD5EDLJCLRWFIBEUCT43J6QM3LGVNSYXUSMWGUKKUMJBZ65IKQWIAV2LIY,Coinbase
LYKPESAJWNRAV7XADUHBKLADBK47HWKIM4W3K7ICKXXEURMP2AJLYLFDF4,Coinbase
FFLRE4VZK35KAU65VLBRMR4KZVHE4S2TEXJJ6K4POZJZXUND3V2V6DVJNU,Coinbase
A3MYPLCU5ZVXDJEAXAVV2SAUWJ4INWGPYOKM3FWOGUASOJ7V2L6DTC5YN4,Coinbase
5EYP2467BNWUIE773T57P3VZ5RRMWUFCPSYOOUHVFP4AY5HSZ7MKECKTKI,Coinbase
R7ALVPEQRGECJK33LANXMPENWYALTAZQTSGNCTEQPKBSBDI5KO252SAK64,Coinbase
ASHPGJPHCZMSVBBUVFOVTSIYFKCR26STPOVPU4GWACKTZT35ZQYBSE775U,Coinbase
J63NZUR3S4LJC2RPBSOXGQ75DUVQEBTIFUWL2R7FCQES24HFLQAFB6WDAY,Coinbase
5P4IEQSZBRAQHE4WQIIMYQGSVD4N6ZWM7TEJ3QXXMZIL4BR3MV6BFQYTUQ,Coinbase
ZDEFFZZ4NAWFP525TOGNWICWOXKOF74DFMYCE6BMMZIZVX5NNPYKN4SRRA,Coinbase
P73D4BTS5B55FBV5Q4K2JZNTJOOMACZY4TFYKLCHPCOGLUPGDBXDBVSS7E,Coinbase
WZY5ZGJ57YOVJ2TCMFXIH6TNLDC2FI2UJSWGG4XN5RK4XVQX4MMOIZD2AU,Coinbase
OSS3CEB3KK2QGVW4DZYMHLDJMJIY7WKFQCPXV7KOZCGF6GPILAARBOGZHM,Circle Finance
SO6ZNE255CHM56JNA6SYDAKIMHC266DGM4G47O6N66UT57HZZ7VV6Y2N7Y,Circle Finance
N7EKC7TAVSCI7BMXREEZKL6E5E44EERSJ4IYZ6DUMYP45HBAX2RMTPRTKQ,Circle Finance
6YYNPQSWWSZI2FRZFB5YRQCK7CGIWD5WGKS2EZFQCES2RGURJNK763U3AY,Circle Finance
BVMEUTF37WNEQ6GYCZISRFHGLEMOKT5OCPPTTJXVED6JBSXKF6YJJRZRI4,Gate.io
7BL55CRKRASIQI263JQ5H5A4JJQFSHL7RWXMCKM6YDZAIJVEZQ76SXF2S4,Gate.io
YBDSQOY2NDJUQMPIQ4SKTM2OKC75Y6ECZAQADH4JIM7R4CZPGOMSDGOHNU,Coinex
EENN3ZZRQ3LYK6DDKJHPGNSZQ277USW6YNDOLSI7O7JE2KXXA5XBMMJ2IM,Coinex
5GW5VO4JNTHXVH2DYV7HAKBKGQFSCAI4MBUD5EN3FLBGLF4KKRXJE24ASI,ByBit (?)
N2C374IRX7HEX2YEQWJBTRSVRHRUV4ZSF76S54WV4COTHRUNYRCI47R3WU,Upbit (?)
3CIPOIS4KLKSA3XOCIRKX2TVUJ2V3F5A4P525VGMFCPGN7QFKDDYUABYOY,Kucoin
RDKDV7CVOXLHO2OXBJCSLFDNJBTENDVT3LMFRYTZS7EKIAMAXZKBL42KHA,Kucoin
YXDKDH5XHXL6OYMH2HYCJCXOZWPOBEUNK5ICFVJRFW3JVQXZ6HQ6QPVQVA,Kucoin
VIHQZSDUMBXWPT4YAMWDR4A6BJFCLUGJRKCP2COUEN2XI2ZCSMLYGCU7JM,Huobi
QWKLUAQ37BGQS4G6GTGIWPMIIOS4HHUELF5ZXWP2YNTELCTHJXUMTLVDMA,Crypto.com
ZQZSRRRDQTCUQLOEGIHQXIGPNM53XYC7BVJJKQ3TNBR5YJOCNTAO4HQLY4,Crypto.com
UI6AGNWYGQD6HNQVEZ5ZTAQR27FHZ45VMLTS7LTSF2IZGAJMOIF4V4EEVU,Crypto.com
HMKN4BCGCDUFWIPOIKDBUTC6RXFKOKOB6TWO25ETRHTKJFTJZPD6Y3BOLQ,UpHold
WTIMETRQZRYWY3ZUIL3QZV5BINGRSX5ZC4CEBFMGULEAQMJ2QYPLJAGLM4,UpHold
AXKCE4MXLRGFTUBQY7PMQDBIDNNFRKBERZN2RCYL7RMH6NAEX5SWAERFYY,Indodax
ZZ5E34HAUMCODHGZX2EVXMXCPXT4TJGBZW5DR5ST6NHQMLVYGZNQXZMNSI,CCTIP
FAMXONMLEMDD57HSUITLDPA7OFC5H3BSIN6UBWYOL2LOLRIHCGTN2CAH3Y,Bittrex
P5IFX3UBXZJPDSLPT4TB4RYACD2XJ74XSNKCF7KMW3P7ZGN4RRE3C2T5WM,Paribu
LSAH7NBFXSUP2RSNS4UDA6KA3THYIS5CAWVE7IG4N45FAEGQOXYCXSL4TI,CoinSpot
SPOTCFOC4VU5QX7O7GIDFBZJNB5F4UVIJFT7KYYJCIE26QWS5MOAKFQQ5I,CoinSpot
HBR3NL2RR3BOKPRDNQSQO2GYOUXUM2ZHUUDDZOFYU2RT3DHLPLH2BWEA5Y,Bitvavo
CT7HPFSYMKHPJES4GEEA5VE6ML7PF4JUOKNSJNDK7MXYNYLMMTFJ7XDETY,Bitkub
BMHBWFCZDR6SWDB6X2RH4OFPLPX5VVGCAXNXWUOCPUD3WWLDY7VY3TQJMI,BTCTurk
WRWOW5QXGYSZ47UJYTGRBO27KJP5WZSSOFKZCYA77S3HJKJTSW4K4E4TTY,OkCoin
QF3CAWM6RRCTSZCGD4D6V42NGW6ECH6O6VRGI3BEL2TUPHJYJAJ3UXLCTQ,BitPanda
32ITT53SHUL5UFMS6AGYGWXX2YIDD5UAV7ZRWVOTJPDFSVDCFH5XTFGTOQ,BitPanda
LRDSA35VTQL3ORSNBCM7TPGMYZKWK3OTRWSKD6NSXOKAOIPHQXJFEKNS2Q,BitPanda
FFRGW3UJ3SC5MQIVBJ3TLO2KAAJBFPFKERTINN2XALIYPTSLYISB3D2R3U,BitPanda
CSFGMEOVR75FN5CYZMM6OPWIFIWW3IOT4WM4I3J7ISC3VYENVUZCLBJ6Z4,Bitso
4VS32XGKJA3YGH4CZHL6YLC5LWJJSDEHDYFW4WNLKDIYZ63LTCJ5JVJAFQ,Bitso
HK35AIVEVALFNHVF7ZDWOW4QZX5BWD7GO4RV7VMXYFXULAIYBTCS5NZ3G4,Bitso
AXZJMJVPKJRA5Y7JOEEOYRXEMK6HP27B46MEZPP7Q7ACE2D6NV72NENBKE,Hotbit
XLQRQIOWAJRL22CVSFM2UNV4TG3BPQVQLPZ2J2S7J2IQ3EFT2YHILJ7VTA,Hotbit
FC7PNTX4BIYZFQNRY6RKRCRQQEEVUQMCJUEWFE24CFVR65L2PDK4M6YNOY,Vindax
3UCURHIUOMBS3D3LLWOSYKK3NLMSBCBJEE4TUQGEN62WVRJBPOA5OUQFAA,Blockchain.com
6L63JKTLVR7I5S6R6LSXSGPTZ6XAQEDXTH4V5CJXDGCXBTDJJYAUFBIRPE,Korbit
OOOFAW4KOQXXYWRAK7PRW5CJRAJK2G6CLGRZ4I7UUI2RZAROK5JMPBKOQM,Korbit
TUWEGKET4EGUK6HNPTTRVVV5HHR4A7GGN2PD5ZX5HN2NWIF56YTQWQ4EZQ,Korbit
MCYCCS4D2RMHF2ZU3ZGTI4VZQVMBNXUOEKNDME2SZJYI7KOXTLJSZMY2DA,Korbit
RRPHQTWHANKSKT3LMJHEJBRVLQ43PIRYYI3TON6O6WFOR5O6C65C3N43UQ,BingX
3FRCCRN37PJKJLDYIJZFA2L57VJHLYY22KXHJFE77H254TFFQFGVQVQMTQ,BingX
ASDNGCOKPWDF3IFVNGVYTRC4EBU4RGFBIX4PVFMBVUM3T4WIKID5GABY3Y,Bitvavo
OYUTVRMJRAVXKYXS542BNWYRQE2IZJJKPROL6JHLBKEAXYURKQ5KARXH6U,Bitvavo
XXCVZJHUTYWIRHX4LNI4ND53KNZMU6ZI5UH3FQ6WHKJR23PASL3LF7NLC4,Bitvavo Governance Rewards
UKZM663BYLUTDYHF725KCWEOQM4YZ2BN3LCTE5LT4W3TC2H6DAUUMNZNJA,Bitvavo Governance Rewards
OXGBEREI4DRUVAKVNRHEY6OQN4N7XUV6SYV56DNRCQG63R5NLJELQTR7Y4,Nexo
IG6REVINPWZOUZAFL4JXWNPA7OTV7WOD7YHZWOEYADP5B2KQL27ITSWLYM,Nexo
6EG4HCO66VEDKUPX7JDML2ZKHPA3UZXCIZQU7K5OVFOU4LOAOSNG6VXFLU,Nexo
4WXV2OVD5JMSD557MN567JI275UNXQJQIJB4X4HMBHI6LYR5I66XFW3BDA,Bitrue
PUTIC5LJFLCQTZWLG52KS5BX2QHWCKJB7JE5544T5NVB46OCDMSOMCAKVQ,AEX
XMP53MUN4CPNUAPKEWKC2SJ65YHSPJPHABZBJP7TYLXJ6FFYBXIEGPJWIM,LBank
DCNMIE63YBFOV3NYPM434PM444CY23KSBYUUFQQVDTPDBOIDN5ESKCQL5M,LBank
VH4JT2U5PX7X5M5YFDBDRFGDVTO53UEYXLUNYWITUOF5DOTH4DJQGEGXCE,LBank
GVDYDJGOJRRUPDNTUOIZ7CNTMRMC33LY2ULRQBWBTSJSURXHEXIJHO5NHU,Phemex
4UE7AHNYEYD5Z2VJUYTU5JIXHLFJIVBXF3RXZRJSMN4ASAJEJOOBYOK4AE,Changelly
NXOY7T2J75FUSB7WB5FJXQQFIJFV4K7UZN4M5RC5BX2526FLUQWPBXN6IY,Changelly
6PO62A5VTCIQJWFGEV7RNAGXE5AVCIFI5VYOO4MX6OFEQHB6P2XCXW3SBY,Changelly
FICJGBANRGZTSCIGJFT6FVXP2RI4TFCNK57ZQGCKFRMRNSKF7ASTM7LFIE,ProBit
GGUMZYT7GHGTOUOMBXVY3AY754UKOKABBD4732COI7IVXMOCR4P4X23YYA,Ascendex (Bitmax)
YHNEBTGKMXNKHCIZHFKOKD4QLYSVWA2BO7CXOLHKKCYDWDAP7KUGV2HEQM,Ascendex (Bitmax)
32ZOP2VAG24WADFNO5KYXRNFMPEJW2AQRET57UPCLDYHJFVGZJBXA6LBMM,Ascendex (Bitmax)
3TT3NBAFMXODXJ7CRN2PISXARITZIJPSWTCAXJZQXJJ7RCX3JFEJPUEF6A,Ascendex (Bitmax)
WXVQR4CFBF3USC5JXFFN5R6MMOZPGOHI3GKZFBU3S5NI5PTKWPBFCPZWZA,BTC Markets
4XMYSESRPRVOFT4EB5XXHHQSEQBTUA2XNIKWUOI32EWPL5N5RUUNWE4IJ4,BTC Markets
F4MY7F4A3RNJT3UEX7JU6QKDB5VGYVGGXBLQVMRHJRBLR3YESFEOORNWHA,BTC Markets
3NFYCDBNCRRPATYKVLWOSVWZOO6G2GA3TVR5ZEWSLVIHFUM6QLOOLCWZO4,BitZ
WECLYJ4ERN445J4Y4IDRV274HMFG7MJ3A2IWOUCHSUKEQNORIVW7QEKKNY,Flipster.io
IQPDUHYU46ULMBYEDKTRS2CJZHIY44QR33LRHD3SG5MLHTFXCIA5E42D3I,BKEX
2R22657D6T7I2OQTJHWZMUPOIWNJH2R2KJOLKWBOC3NMNM25ZFS3ANWVJQ,BKEX
JUL2CBXW3DUN2IK4ZODKIV3T3JFJGTU52GYIC2PDHVPXKUHENMH4VXE7CM,Bitbox
JL6MNZADBYWCOPYJ2LG3HRDFWECVGQTDIJNKRCYBW6J6C3IUJ4APUP4NW4,WhiteBIT
H2KE4AIZPIWHLSAMLQFUGRYTUFLGUA2FUM7CHTXNJ67LPOQ3F46TOSIQQM,Netcoins
YNNIFIP46LBK5PGRWUSOABNIQDOFL2NRLPY6DNOUR4RD5MC4GTDJ4LAIQI,Netcoins
ATBJFHENXPHD7RZHHDWHQVNW2AJJ4WJP6Z5OXRVKYYAEFIBDYSSLM7YUWY,Netcoins
C4PZ7RSTYDAAEJE3PIMJW3BRYKNY6OHYZVZO6OLXPZKBMXVWDB4PBECTZI,Kraken
ZFY37HKKZ6QYZ2KOUPKAPCKLGPEDZT4FLLVITWS5VUTNOIDX3WVK2ENVIU,Kraken
7LXGH4WPEXJ3HOPON5BDHJSJ7NWPBAELDOWLINCMMW2GOQWOSSNP76D4ZA,Kraken
IVBHJFHZWPXRX2EA7AH7Y4UTTBO2AK73XI65OIXDEAEN7VO2IHWXKOKOVM,Kraken
YDRTADVLLGLU76ARI4NU5V4XTXPHDJII7A5MY3UL6II77LGE5SPQUKJWI4,Hoo
FF5YJ5EJDDRDX3D54OEE76DIT2CII4KGU5B7K34B22OI5A2JHE7TNH6HI4,Newton
VPEYFRK3E36FO7Y6PKKZVSPAK2WCWKLR4MQYHDIHKOTXBFTJVFQNWXI6DE,Newton
3Z5XFNGHOV64UYN4OAZDFZ4ZJXUOXMUQNURYHZOQGR6NRE6FKYEIT5L34I,EXMO
UF3IEZZKTPCUHFNXW37AIT7T7Q6KNQC2LFDKL3VVO6OGL4USYAWHPCIZBQ,EXMO
NC72UHZZKTB2GNQMJHDNTRIRNQXLY2N6BE5DPRDM4PFKDNGSSYQSJH7KXU,EXMO
H2UADDAUBO3XUV76LDE4K7TSAGA3NOHLZJ5ANA5CLWEZZW6NVPWIS5WTLY,Coinstore
WVDI66JKOAAE42S34FXSVR6BYILFVV7T7V72OIPETFBMDPKREP3NUV45LE,Kraken
RKZYB7NOK5FFK74RDSJHGLXFIVO27QOSTGL77LBLIXAEQVGJCPNQQRDD6A,Kraken
VYF4CEEXS76L4GPVMQDZSP2RO5TW2XUDKGYFE5BPQ6VZ35F5MEN4NPPHW4,Kraken
NV62FGOFZPLPVCRU7I6CB6PTWUIOVZLPF27SJ73VA5EGPRDUBZ6543UHWY,Kraken
J35O3RDARSCMVW6GTGI7NBETLGMFOSEH4XH4DRD3SWBYD26Q2NYZX435K4,Kraken
5DU66QONUNEXDF5AZHEPCYKYP6CB3VY5OKJOYEYFBQCQGES2HVY6ZJLZDM,Kraken
LH3S57LNFJQNQAJTSL6N7PYCKZPH2VAUXWDWHJBQ223EETQMQXVBIZOEKM,Bilaxy
HCUTA2M27FKUKPOVI2F7VSCSJI3MYQC3N6F6YO2SK3RM6W4GQPQ3AHHKEU,Bilaxy
6ABLO2GCGA4F3A2TJEVZVR7A73HVIJ7NTQZHBVU42YGVDRCBZEA6IXUW7U,Nobitex
WRGZ2OKNY45KAT2RSCSPKLLOOG4GSSMD7PX4YY7DPMRQMIK2YRBPP6CUMA,Nobitex
IMOKG5EGFBZUR5ESXIYXQ4WZHIYGEABCS6XVY3PSGGWBRUSS22FAUGVMHA,Xeggex
C2BBUXNOPXGVL7Z6ZOXRGZQU2ICUA7PWKGKPTCLKZMM544ZLIZ2SSBHPOM,XT
EVYKEQBAWSPE6YQRPQPGSSO2L7U6WIM7CWU45SSWZHMCKF6FUTUGQ2KVWQ,XT
BCXQLC5SV7342EOG7Y7LWDYH2MSDAQE2ANBCDVFCT34GVV5YTOF7JFDOEE,Blofin
JQPL5KM77WZWXSBROCHG4OSI3MODK4ERAVSEV3DEUYGWFFK7EKYCLIT6AU,BitPin
ZY6BN6YYKBPQHRIWKJPAKUWUHITBZ5TMIURC7IXUJ7QM6VFRGDGA3QB7N4,MEXO
7OX3HVUAMTEIU3MHHUBAREGHX4STSOZL5EMZJD6ZTQCFTSSDQRRRHUSAIU,CoinJar
OHFOF4GBX2RLHOQBAMAECD662QPOIGODRDAXFSYQELLSPN4VHIVQ6ZUI7Y,Superex
QC7EZQEWHH4D7P4GG6EGIJIGG5E7ORURMMP5HFWUCN4ONT4LOQ7IVBCSNI,Pionex
ELTYSGAQGC7HGU56ZOCGSTZX3V7Z7Z5DHFKIRCLWTEWP5T3ZVLLNWQVWD4,Pionex