addr,entity,amount,is_online,is_eligible,is_cex
XW2IJ66DNIFH4NTP3LSMT4XUYK3RQESJBTY255O74POKLYB2CTJGVLSNNI,,23654244.780523,False,False,
E2225CLUCSWGT22TZO4SIZXNYT2GMQAZCI7Q5LCCB6HTDZFRPUTT2TJHMI,,23572300.479361,False,False,
T6MXHXMGXURKJ7AD5NCB4IYPLWXYXKKFLLO5KAPJ56GKS7BFXHNHOODZCM,,23307890.633955,False,False,
42BFW4KZXGUKYAIWJRY6JSP42EI2STN36CJ3YVEBOMQJTXKZ3BVQAPOF7E,Binance,22351389.656321,False,False,1.0
5WCIZNGQQT747WX3RTQIBJHOMJTQRUQBBH3PMK4YLP2X33AICJEUTL6F2E,Algorand Foundation Treasury,22020000.242262,False,False,0.0
R3T4HFV3QXOHCZHRSQDJATCI2E7KHFA4BAWG5C6CGS3MGFNUFSI5FAYEN4,Algorand Technologies: 290,21378928.665787,False,False,0.0
MV73PL6DUWYJ5X2BMY26CDXXCUYSUUONATRF53M3MY7JAVW4ZOGNKYMKAY,,21360810.265149,False,False,
MUXBRV3XJCYFJ63YE7HYGKS2DV6CCTEJD5VOIJNEMNU4G5Z7PX6MLNGZD4,,20627492.068432,False,False,
3FMAGBC7MEKTRPQ545YPEX665Y23XZX2O2M2DDB4G2B2RMCVDVK2GIQOYI,,20513516.004681,False,False,
5PBRG5UQEJSTS7UACFBLFKIJYTLYKOJZXJQIGZFBQANKMU54FOIFYNQO54,,20251322.219613,True,True,
3YQ6JSUPUEI55JTJSBBKIOZBB6QFYYDM2OZYHFZ6EU5TF2VQIN27N5HX3Q,,19719668.948584,False,False,
BVMEUTF37WNEQ6GYCZISRFHGLEMOKT5OCPPTTJXVED6JBSXKF6YJJRZRI4,Gate.io,19046941.775568,False,False,1.0
EMXK2BTCC6S2XS6PPFGIB6N7QGATLJPFA2BKY46JCGWZYIH43WDVAIMGQY,,17395006.492184,True,True,
EP2YRTCL3SAA7HYG7KKWUC6ZH36SLYIKOX4FORKXZLUUQASP5JDJP4UU5A,,17154277.171266,True,True,
PWE6I2NRNQKP73A6Q5MYUYEW43F6YSK2ZOHQ6XOVNOIWA6B4D64ZFSD7QY,,16869396.109005,False,False,
3XQ3RJXTG2VDOV45ZKYIGEVXP2VF2HDZJX6I3NUCIJHXGHYEDA74LRSQ5U,,16593115.653635,False,False,
T22CWPWN45NFINJY4AABCU7MPOXSPN6RC63M5MNXEYURWLO5J6RZODE4RM,,16479055.533784,False,False,
G5J6M6SLXJIG3AYFJH2RGIFRVIEATBXKJWGXDVC2DQ7BQAJTHHNJHB5LQY,,16479055.533758,False,False,
2QW4MAGTGHOWVKZOKKNVG5LPKIZQNKD2NZ6GQI3STK7CDWB2S7XCBOI5RI,,15866067.562817,False,False,
BK55GKDK4YNJNOZ7DRICQTSJHS4AG6BZDJQWPVPHTDVKAWRFMABXYAWIX4,,15746687.450657,False,False,
D6CCE7DL3GSVOCQDPWMNR5V7JEKGXOJACCU4A4K76DLJHZ4H47WRVBPUNY,,15655527.829353,True,True,
PN37QBQTJVXCW4MM73OCM7M52PTYDV3ZYTW7QRA32OHTMEQVMQVKI74T2E,,15553327.442088,False,False,
KIUSXL6T5Q4GOCYIT6OAMDL4JW53YNZHJTBOEO5L7PYTI6DPZR6VNGUIJY,,15305818.779061,False,False,
UPVAJGLG3UMZZWPNPHSZXTFXYJLFFKDXUHPAXDSLEJ4IA5HI66ALSJFDHU,,15305818.778809,False,False,
YX5KZSZT27L7WZAW7TNONVDZHQQAURJKT4BPRS364KTH2DGMEKLLFOPK3U,,15286747.446553,True,False,
M7NWQF2I7ISEXGH25BVQLIMUIAQCVEG5Q7QW2ZHWQ3J5L7VYZIPJLNHCUE,,15215004.013529,False,False,
QWEL4RJCJOHTF2Q2W6UQFR2ROPZPKF252UYR2RIV5O2RPMTE3WBTQ3FGIM,,14652526.124331,False,False,
4XMYSESRPRVOFT4EB5XXHHQSEQBTUA2XNIKWUOI32EWPL5N5RUUNWE4IJ4,BTC Markets,14581978.12209,False,False,1.0
ZEJPIFQF5MSDOB3YA6OUG4S26FFX64SCTHKDMYCCB26JGG7DC4IPBWQSLQ,,14438097.093472,False,False,
5622JWBD3TDOJUTGFIB3H3TI4JE5ARW7W3WQL6JIJQ5ATFQISRSBVKOD6U,,14310505.786567,False,False,
LCXGPFLA6PHFNMBTENQFGLHP4X2Z7SRZEGRXURTOJ2LWLNUUG4KX4EYTMY,,14015104.125785,False,False,
DBS4UJG6JIMSBS7NR5UU6DPALVAVU3NBI6JC4SNOBZSHOGCYDSQVW2WQKI,,14003957.031032,False,False,
TUIFRQ3G6UUTS6UZ4SMLQT3KHNCQD5LCCWVNPMELNA5KOC7ZD3FNDHP5K4,,14003957.031032,False,False,
DTT5HQWVIAN6APAJSEBZ5QWR6Z5KXYQYXZRRQAMTOD3OVX63UNYCQ2LN6Q,,14003957.031032,False,False,
ASDNGCOKPWDF3IFVNGVYTRC4EBU4RGFBIX4PVFMBVUM3T4WIKID5GABY3Y,Bitvavo,13866859.031952,False,False,1.0
XTTRFLZYQU4M447PWB423DIHP2EKW5GT7BYTBDXFZRDIGON6FARR2LAZUE,,13810482.454454,False,False,
VRMYO3NMIQSYZZPLMIL4RRC6GTKGPGTE5N52LJ3VNUNHE64BPFZJUYGBBM,,13574850.532949,False,False,
5FBQMKEJ5BAEZVRLRIZPTUJEIDZJCBL55OKKG62TQDRV5FR2CQGH2XYMHU,,13471882.550273,False,False,
NTQJNIGTE3BCD2QRLHXFI4WRXOQQVSHJ5NDUW6MSD55BM4TAI4E5CCUW3E,,12793808.377298,False,False,
I55RNI6U5IBCYLHIYXN2ZGHQ3AZDOPU5B27DFNHWUX5CGJVVRUOIYQSG3E,,12584082.342937,True,True,
UCAUO4KMSDYVFBVYCAK4ME3FJBCH3HN5KUYPZXXNZOU6CT2SUUM75UAKPI,,12426969.931553,False,False,
VN6EIKG7SWCM4FBQMLOPER5XZBBOEYEF7OFUXT7RLI2TLGNLZVHF5WCIK4,,12213304.302125,False,False,
ALISHAN5VGS42YTKI5KRXHY6JNWPL2SGCDBVQJ74T5Q3NCXXXOR74OTPFU,,12190161.490733,True,True,
NK4LJRLUFKMSRJW4IWUMHXMNBSUZWNIX7GDTJ5R2IOJORCJGNPPTSCE2WU,,12159321.696971,False,False,
2PIFZW53RHCSFSYMCFUBW4XOCXOMB7XOYQSQ6KGT3KVGJTL4HM6COZRNMM,,12158872.248076,False,False,
WW5MEAVIVE3X4N6ZED4CEXUKAAEBACMS2HSGG7GIOXKHWCWKCAGAWDSGL4,,12021657.425594,False,False,
7ZUHI3E5Z7V5XJTQISK76KXG4O7KJY66VD7LFIX2EZ5Z5VOVZBONZDAVWM,,12021657.424716,False,False,
M3B6LT7IWT6CQ7NZEWSCEMWX2IWY3RC5EMZISW2V6WBWQ3IFK3EVOWJSCE,,12021657.42356,False,False,
5I7NE6QCQYZUUKKMZ2HLB2AWO7NDUXNKVFACAF46NEP3TA6ZHAYOHIEVMU,,12021657.420436,False,False,
N54XK33DDRBO6QDTARBQKLPZBOOD2NI5XACP7K73FB4S34ILJ3EFG5X5Q4,,11933821.329318,False,False,
25XTZ2EZQQT4UKJ3KR6BAOYAEBCEP43SHZ3NFUGCXYNLBI5JLBFSF7ULCM,,11810662.93763,False,False,
6I6RUCQIEFDMBTFLPSLSYHHPPBTUB3BHQQUMYT7LPGN627TMLRLR234VBE,,11757481.585323,False,False,
OYUTVRMJRAVXKYXS542BNWYRQE2IZJJKPROL6JHLBKEAXYURKQ5KARXH6U,Bitvavo,11713228.944244,False,False,1.0
LLDPRZJUNWC75TS4GUGH5WFDD4GFMFKLAMLCGO4SX5WDMIKCQPCZ6ESERM,Algorand Foundation Treasury,11165210.909425,False,False,0.0
6YGOGW2637RF4I5ZRHXCU5OVMNNFK6CSVQHINA2CUSOHKNWXDOSR2HTJFI,,10607463.492452,False,False,
4SOZXGYC5MGZ4S24LX3MHOLYVBZNOHNUN5MP4E5TLX6TXP22BZ6KNN4UQI,Algorand Technologies: 291,10237687.368269,False,False,0.0
QB5E4AHTVZKE3SBBKYWMQ6OEONXLMOJUPEZ2LZNSAEUBUU3CZSSSTWBHCE,,10105451.539192,True,True,
B23XLXSA3MBU3SLP5EF2HE7JRR2UMFNKZBIDRWQPGLGCNDNCABWHMDXPMQ,,9915563.784573,True,False,
PCMFLIVWPDO6IOEZRWY74DY5WWLVTFOCALRZMBYJJGBIG7SUJVSCHE7C5E,,9913435.373646,False,False,
P5IFX3UBXZJPDSLPT4TB4RYACD2XJ74XSNKCF7KMW3P7ZGN4RRE3C2T5WM,Paribu,9857854.13654,False,False,1.0
W2UJN6OSBIKS6KZSUWAEEUTVIFE6Z7WWQU2EX5NGXQL6HFJCTWQG57DKZM,,9836121.379791,False,False,
2JBQSMWAZANNM5U2P2DPCBVJ7VYLRT7LA2AOP7JGUF4HIBV6XBA3TBGXGA,,9727296.552005,True,False,
Y76M3MSY6DKBRHBL7C3NNDXGS5IIMQVQVUAB6MP4XEMMGVF2QWNPL226CA,Fee Sink,9716172.712488,False,False,0.0
YA73DAAA6VH4ODDNXUPBCHKRGRXHZWJIMBI4Z3HE65AHDBP3LV3ZUI7OOM,,9710443.36222,False,False,
SMB3PNHPITECC5LURJN425G6MAZVPZQ6PEXJWVM3PZTYPEPZ772GLYBOIU,,9535409.184242,False,False,
IABN2WOU25THQBVCUGVPE7AMSNYM2HF6XSJQIW5DIMHAELBEQAM3PSVXOM,,9500722.004932,False,False,
2LHXZM32MSVZ5W3OMB34CDQDQERF6NY357AQRPTK4I7ZWKDFNRRW76NIZM,,9411574.917497,False,False,
OYJ55HSWCKCACV7NZTJ36D3VYSNMDDH5ZCSIHVCYUJWAFXWCE7KK2EEZNM,,9296017.061016,False,False,
UXVAPU4KERSMNUILDVZUKKF4KMWQ7RFSSYPXYSEGSYNYILC4FEHISKRBNM,Coinbase,9160743.939878,False,False,1.0
LKPRKQB7MRDGBTF6AQ2RNVGUC6R7HSVS4X7BONIXHY42GUXDVG7SCQD4TI,,9015423.391996,True,True,
JQTMUMGTJCHZKOVFN6KKQLZPVFZ236LUKA7G3BPGUO47BBEFKMSN2QGKDM,,9014540.943779,True,True,
SGMQQBHNMKRDIZ5YY3ST3X55OFGGKI7S7PALMZUV2UC6PVEFKYPN5MZRIY,,8998533.521914,False,False,
WYZKTNGG4BPCNLQE3QUI5S3JOVZTB4RZ5KJ67R5PBORUCOB7UE4MEZFJVM,,8540762.641125,True,True,
G3MB25R2F7MJULO7G4YEVHXBABKOSKTQRK33367GQM5BTPLR5WEZGGZFCY,,8333151.28559,False,False,
DGNVBFFEEZPLY3F7QSVAA5VZI2NH4NIEM43SJ2PDDJDQ5TOR5QMRX5EYRQ,,8241125.466021,False,False,
PQKSMB4X2W6N5VJR6ZTGR55SC6KJQZE3MUNEQU6IRA5YSZO2E33NJUTBSA,,8101538.516354,False,False,
45JN3TRGHRCS4WYDGTKCYMMYN6Z2LXGMGNEFEJ5CM7BRCE5EK2FR27K4IA,,7660105.00921,False,False,
HK35AIVEVALFNHVF7ZDWOW4QZX5BWD7GO4RV7VMXYFXULAIYBTCS5NZ3G4,Bitso,7656445.954062,False,False,1.0
XXPBS3LPV5YZQNCRFK3NVEY26JUXN6PYHTXS3N7LN3K4VSL7DCMX7CZOGI,,7435546.135784,False,False,
R3FLOJBSSYD5L3XO6GPITKGX52E6W2ANMX5VJ73NOPAY5K3RWWKOYZXNOY,,7315000.472759,False,False,
SZV4ONQA5UPIIB6NLCV5EBGY5T2ZE3JDOZAN57XSPNQWUTQAMZ756N4KLI,,7198125.846204,False,False,
NJPFJ62OTHXQZQRW5EINQN2EADERDQ667FYSHADYD2AFECHVN3P5BZZECU,,6987454.00203,False,False,
PWL2IMIIIESYRXXBCT6EB5PWLYCCIGQD3WSHVNIT6LX7NQQIJ2XITR523E,,6874599.153767,True,True,
S3VCJJRAJRXAKJMSTFNXXQ4BT5FX7OBXFDUNYBTLCY32LF5W3WQWO7J6JQ,,6843513.981869,True,True,
OD7BWA6X37IS4V7QQO3UUHZCMFOTXE6ESR2JHOLSYO2LIIBODL3CXN2EGQ,,6774753.429324,True,True,
PT4IKE2S4ZVVEE25NCYRXG2OAWTISMXWBOPCFSC5LVAJAWB457KGKUGXB4,,6619437.921145,False,False,
VE6LZSCWDM546JBIVXSJCFPMDG5M4SOJMOEYXXAR6DXCOOJO5S46QN7OC4,,6558091.646818,False,False,
ZZ3G7SC7CS2S2F33WBRAUO7BSWCXQNSEFAVRN7Z47Y7U62M6ZYBVI6A5ZY,,6493728.47684,False,False,
RQRBY7LJP7LU7BH6PO4MXIIVLPDLKS6KTL2OBSRAWLTJLCLHNKVUPHW5RI,,6284207.287953,False,False,
LTUNE7X476AVORT6EKCRSGWHPK6EQMZMOWDIYLHZTIPZHOS6Z2VCWICW5Q,,6284207.287953,False,False,
OUP7GG3L5CNPWSEI6G6BQUG4RYDPTRNEYMDSGDMVLM5I6IRO5L4UAMAW6E,,6284207.287953,False,False,
VYVYE3BMF75PH4Q3YJ5AKPLC3O6I2ECFLRUOFICNAHVBEJHAAQK3RECB7A,,6284207.287953,False,False,
Z5FNBEQ5TBDQIC3HGLSKLRMSC4DBLZNO6D4ERRN2OOCJT2E62WRJGQGG54,,6200310.009967,False,False,
DTROXQN5MZS6UPBYCWBM556FUOXNQEVQDIWRUJCXPGCCNZ3XQNASSK44JU,,6157772.95372,False,False,
JDQ7EW3VY2ZHK4DKUHMNP35XLFPRJBND6M7SZ7W5RCFDNYAA47OC5IS62I,Bitfinex,6118565.58029,False,False,1.0
RW4MDFJNXCKVLS7BE24XDRHBEURJGV33K4BPFLBEMLUI2PDA46PQUMSPWE,,6114993.597842,False,False,
SQRHJWRMTBBYGVL4CEBAWYK3BP3YGI2S6F765SBTIUNKY4S5J6WPHHUTWM,,5947800.282849,False,False,
FKXE2JSTNTYCZ7LSWPLD3VAHKIZG63ESZY32NXJNSCJFQU4JQDF5SDFWRA,,5747549.515798,False,False,
WRGZ2OKNY45KAT2RSCSPKLLOOG4GSSMD7PX4YY7DPMRQMIK2YRBPP6CUMA,Nobitex,5574792.694167,False,False,1.0
HIAP6GLZL5VZ2S73FQZHX3KHZGZQCNUZJCGPMK4Q6KISMB6UA3EKKYU3CQ,Revolut,5479322.791484,False,False,1.0
E7RLFLNVLVWE5N62WNL7PPQNME2ZFEBQ2KQYHXKKIR3O4VGM7H5B6TRJ34,,5453760.710781,True,True,
PPMEMZYJXXA4Q4HU2A2S2N5DGHTV4UUQR5HDT4D6PGZNMXOUDLDBIPBHDI,,5452801.865241,False,False,
G2MWCP36TQZUHXBFSRGI2M2KRXH57V2O7CCAIWUQLP7WNJKNSLP3JURPNY,,5434124.508836,False,False,
AQTA3Y5FNLWFTBT5RIO5E6YB4XPIVZCMRBLXUVXGOPDUP66OCEQSQHZLUU,,5278220.920648,False,False,
RDQXES54CJYZOOXGXHBUAFXZE2KAXU42XPGGG4W6QUZCMG42KBTKLNNSII,,5128922.071327,True,True,
YA3ANAIGQ2P7IR4BJCEMQUNH4HQ57JMVDPSBG5VBF5TDS2RQBSZTJL7Y3Y,,5074545.418416,False,False,
