,address,amount_dec,circulating,label
0,2UEQTE5QDNXPI7M3TU44G6SYKLFWLPQO7EBZM7K7MHMQQMFI4QJPLHQFHM,"18,446,404,812,374.50",False,Centre
1,HC2EJL3A3GL7ZKBNK32KTOPGYWJDWMCRM3RNZTYVAN5YDCSK6PZDHF3OQM,"49,500.00",True,Algorand Inc: 127
2,HMHGBXMXEDLACNODMQIUJMYB3EICPULXX6UTAR76SM4DBLA63SPKXD66CM,"12,679.72",True,
3,AYZJCO6BXVYVJNP2JHKUL7UO7OQ66XXWPI3TS4RTIZ7FHMUFHY7RXFKUCQ,"100,000.00",True,
4,HLXSOF26VOBZNGCCLXM6V7RVBUNUSWVMENXNPCEPJ6GYAHA3IWSZJNSBPU,"23,800.30",True,
5,PK3HB7HYUY64R5QRK5GM3OGU6PNPQC2XTDB4YZW3SQV72DM35VSOSTASXE,"12,268.15",True,
6,RC2HTFNLHP3HTGLC3H3MCPKFB56XONEIDLW7OE5AY2PWPDPVC7CVFPNQYU,"12,974.54",True,
7,NSQJFJZZHS73EQXENQS4TIMOUEA4YN2P6CF6TZB2DHLPWGXV3ZJF5VPBXY,"105,911.82",True,
8,3PAEO4WMC3JOQO4IGARFUHHYVAHKWU4W4KLOVNUSNPHH453ZG7OW6VSH6M,"40,506.10",True,
9,ZEJPIFQF5MSDOB3YA6OUG4S26FFX64SCTHKDMYCCB26JGG7DC4IPBWQSLQ,"57,626.21",True,
10,YEA5FH27HDXE4BKXRSXFRWU44KSQO5OAGKSS2RX27W3OTS3D3FIITODX5M,"363,533.84",True,
11,VOXUN6JFMHUO7QEZP2SWDMH7G57U7WY7P5M7NCDOH27ESP6B23WISOWBY4,"25,010.00",True,
12,W6DED57KKXPXWPCMINLIF52USWXZF5AM4YTNUT5ZQH7G7XQCN55IKV2KLQ,"18,269.40",True,
13,YMVF2B2PPRTEWYE4BL4XKSIDLEC3MYFNMQPIOOEWFYMHLIFGSXVC2YZWLU,"15,050.22",True,
14,ICJRBRY4IG2P5SMEJV3DMH2HOW75MR43FAIZ6FDPSDNWYS2V2BUO7WKKNI,"10,042.00",True,
15,Q4ISAN22DKCK5MIYNBKQEJF6QWVK3CIESHEH6AZAX5KAG5K6HLUD5SHKZU,"16,843.81",True,
16,EAQOJYMQ4PFJNVSRGV75QAFMPBN4PYW6C5G6UL2PJTELZSAO7BYAYDWZKM,"13,423.00",True,
17,T3NZ6LMWOATSKV5QPBEAMOUC5XHPC2S4VPNGHC6KRBBP7YIVR3XEMKRWVA,"99,035.23",True,
18,62VVLZRT2JMWAPIGLXNGFMTETULOL7CLIVW662NAYULJHBUL2RUXFYGLZA,"10,311.54",True,
19,PYDSOBVLEFD2XBK3AYMCHTTTEIFR2OYDL2GEYLL6KE7LMRWPPPCQ3HPRNM,"10,368.18",True,
20,L747MOJV43QCLY4HSWVPL2A5SW62IBLA5XPTI5R4HO32WVAWOO5OBCEP3A,"20,556.32",True,PACT
21,EMLFBBTJMSBC3YBR6DWKRACODGXTACBWQBTHUTBN6QGY5XW7WQMQDVCAQ4,"18,844.40",True,
22,B4ZXMKNZV3OLPRKY6NSTVRSSJOAC7C2G7XEB6N23PF5PKBO65LVFZOQKU4,"66,060.00",True,
23,ELKEH4T4YVDZ3K7BWQMAF65H55APZZ35E5WB4NGKHXU5DBGPFZHANFIKBQ,"16,583.30",True,
24,R6VOGXS6VVEDCMKK7WULUS6GFIIRLD6T4P3QU3PKOIOJEKJX64SOW73WPI,"28,287.80",True,
25,DOC6NGERSBIG7T4VUEA3PW67YQIIR2H4YVERVY63UG7O7GRDC3LPTLZJZ4,"15,367.83",True,
26,OGRVZ5KZCNZB4LRCOBLGEYXKLDVWI4C3PVMV6KTV4DOVW5ROK6Q5IQ3EZU,"34,250.59",True,MessinaOne
27,NSETXIJIDPWSDVAMWXUFGEXML6IEUOVZ3XFLCYGRVHXO5JA7KALA2IUQC4,"21,618.57",True,
28,MW32EDG33VZXMXZFGXRIMTRYVXZCIC5IZQOV6YE5MVFJ6WDCVCMV5CIW4I,"34,732.00",True,
29,FCBIFKWYNNNPN5RIDXTTEOGGHCRZF7GUYBICJQR2EEVAQNZCD2EBCIWKFI,"19,360.00",True,
30,ABQHZLNGGPWWZVA5SOQO3HBEECVJSE3OHYLKACOTC7TC4BS52ZHREPF7QY,"188,870.65",True,
31,BTXUYQ25Z6E3GMHUW6NHQ2MTDWZUZCR5GU34O3CHUTYKDNWQJDZVPCRPXA,"15,017.92",True,
32,6RHS4VGWJUJGM5MZFDRVVSWUE6RTT6NHFGTFOFC4UDKEGYMK4WYK7O3EWE,"10,000.00",True,
33,CWUANDILUQBUOJT722UD253F3EDLCOI4FOUOECMV2SW2HSCP5EZKZHUPLM,"44,740.54",True,
34,NFS5G7PWHKEUM2U6PNBHWTBDUAHDID4TXJR7DAI55EWIX6O7RIPWUS2LTI,"10,000.00",True,
35,QOJS544V3E2XNGN5PQY6DY3KT536N5SJ2RWAUGR5ZRU2QOXA5Z3YKLXR2I,"73,520.00",True,
36,3Z6NNA6XD6XFSV7CK2OUTMYKZS545SQXA3NY3P5PIA3NQJMOEB3XSN5MJY,"48,766.63",True,
37,YJ3KDILKFWHWU4QFNBMR2V7HHVGIXPPZDTM37GG3P66ZA4OYQVIJS55XRU,"71,842.09",True,
38,MFK6JBNTAQSQ4E44T4NDMXTO4BWEUR7CWW27KI4YJVUPPAECGUFA6IDDUE,"12,536.93",True,
39,IJETIQNNSR6AW7RAFKNHGX2DM2YV7YY4YSABIVVKMJIBF3O2PQ3JESBRHA,"78,543.28",True,
40,76PQEPBMSP6KRZ523HQWPQSPLCVKCP3SXBZOJ2OXDJHV26RCZH6GSH7U6M,"26,344.83",True,
41,2VRWAK5KYTVXQLI2663G7KFVC2RZKAKHBXYFRCCZSEHFNLSXAHICZROQZU,"13,948.12",True,
42,527D3Q5UFOFDLQPF2ADXIHL4GSSBAKOR7ZAXPMDKWLT7L34SIIZEHCVXOU,"20,019.59",True,
43,SPYU3JNODSXTNFD24RM7434OTBRLGZW4TKI4RY4PYQUVA5ZWH6BV4CXFSE,"14,745.47",True,ertekin.algo
44,Q7TXQQXE6OHZVVL3XSK6NBSBRXSLA76I6B3XHREB7QUAXMLXYECYKUMJDE,"28,857.06",True,
45,4MLHUEBK42XYLKZYXDGXKYF6ESWFJKIJMPV3WF5TX5RRS5JBTYRP4KEBOE,"50,000.00",True,
46,T7KYVECXRBU2DUQ2ILCTNHDOIQB4YAZRYU7H6ROG55L6HHVGY4E5ZBRNP4,"50,000.00",True,
47,Y2BIEUYVQ6YFCAJCW6GLENM7WSBARYG7UC5KY727HLJXLKQASKJSTWVYRQ,"70,200.00",True,
48,CYNS5UJHA5R273RYIMMRWWHNZANRKZ5ZDBEBEFUKSMDQAXSIS7JSXVWOQY,"90,000.00",True,
49,27D6WYEDJZHLFCLJNDJF63RFYFO32KZHOYBHET7BSVDHSTJQQI5GFN2QVI,"198,571.41",True,Coinbase 3
50,X2CFU6IRYSWRFQX2PE6LI4LLE6HIODFTCCSFCTSIGNP53UD7ZX2GOFPQM4,"31,000.00",True,
51,Q5Q5FC5PTYQIUX5PGNTEW22UJHJHVVUEMMWV2LSG6MGT33YQ54ST7FEIGA,"309,668.58",True,
52,PIN3FCGO2AJ3HMQZWOYP47MHIGGNIBGSWMVVX23OL3OVAN6EIUZAWWBMGQ,"11,361.38",True,algofiorg.algo
53,XTBS6AM3T6L6WHFP2TINEKBRFZ3RKTDZMMDU2D7IZPNGOIFMOPO5LSZNEQ,"14,805.77",True,
54,G6GZ6F5MO46P65HUW7ISUY2XFFN2MMRGPKT42UIV3KALVCRNYR4B5THO64,"12,578.00",True,
55,GEFKPKONTZBEMSUZVQ54CQUOLULEMWZDP5T2OTAFNCOSTLJUS5SKQCONWM,"126,452.97",True,
56,HFGAMXKB7WI2FSCT744XT2VGW6KNQHWUZMX3NEKUDTHINU2NEOP6L5ELHE,"20,249.73",True,
57,SMPR2XXNYHNXM7275HL4RXAK5MHFGLJTQCSW7OPZNKWD7BYHX2ELQCDE4I,"50,063.26",True,
58,NU2TV2RV7ZYNULMQQ26O6BOCLWMKJAC7RZNMZ34NI3RFTWMB2WFQBQEF6M,"14,703.79",True,
59,KVUAZMNJBQI7R7OC7JHBZSS3K32LYK7ARMSGIAESHUKSW77DYRPKUXXD7Q,"21,711.25",True,
60,TNH6HJBRWXHWHQ4SDNII6WLNDSRRMLBOEGORTBUBPMR6AOZF64V65WSBFI,"72,313.00",True,
61,AJU3JG7BT5HUDB7HHVK27K3JLJ44RNS2T5X5J7ZLBZQ4M2IXABKUSICLCQ,"100,100.00",True,
62,BNOXZPG5ENEUAMXBBFWIF3PP4AMYTZIFISXNCRZJRTOIHO2FAISG2EMOZI,"13,242.80",True,
63,RSID3VKJCIDTZ3ENDHPPN7SHJTVZ763QHTFR6HYDJXQFTUKWKKKU22UBCI,"24,296.95",True,
64,VPGTQVXVXCJIZPQVM6SLWX6R3LBI7FZBYIUUMK2WTRQL3S7VPEQNFDUHEU,"15,000.00",True,
65,RIHFDJ6U7R6C4Y4SRAPKTAZYMGHGGXS5M5MKHOYAXSGWB2M2KE5BZMSSHQ,"11,002.00",True,
66,OTUPIK7WQG5ZNFNO5AKIDFXORDE2V4YUP5GMPZQ5D3EM7WPLWAQ7GOAVN4,"50,000.79",True,
67,YFKOK7HNLZ2I5RALOKLM47OLDDFSDWU66TCLSJZGT2C5CVQ52C6ZSJJEZQ,"10,020.01",True,
68,G7QSPDUW55TMDJZS4P4VF527PZ4MMEIAVK5EALSK7DQBL2E6TMBUYPUIBM,"20,490.70",True,
69,DHIH6HBXCU7NQ6KUFHKFYWJH5RVGJKAJ5DQJVYBEGC5WKU33XL6JZWD6HE,"17,819.86",True,
70,3I3RIZHS4CX6FHW5SZROL4KTKRODCCG7F37RYTZQOIIOPNOSYIU647AZJA,"14,994.27",True,
71,WK7Q7YTNDHXWDIMKYQEBGEGTVLTVJYA6SCQE32ATI4T3IGBM3MHCASNCHU,"14,998.83",True,
72,36YH6J2JNTCXMET7O2T62ZTLRJYIPT5GFTTW7Z2RRRN534Q5RQHMHEJV2A,"10,000.00",True,
73,SO6ZNE255CHM56JNA6SYDAKIMHC266DGM4G47O6N66UT57HZZ7VV6Y2N7Y,"23,663.84",True,Circle Finance
74,OSS3CEB3KK2QGVW4DZYMHLDJMJIY7WKFQCPXV7KOZCGF6GPILAARBOGZHM,"213,027,316.21",True,Circle Finance
75,MD6AOD4Z53QVSOY4K3QSTSVQI2YYY6YBXKGOXWNBEO4UPYNHCQWHAORZSY,"13,500.00",True,
76,V3RB3NOH5HEF6UW7Q32Y3SG4AGWMISPWPBZ7ILC32AG5SS2X5CZBW7MZHA,"56,154.59",True,
77,UXVAPU4KERSMNUILDVZUKKF4KMWQ7RFSSYPXYSEGSYNYILC4FEHISKRBNM,"253,729.59",True,Coinbase Pro
78,HZ2RFKAI36PRCVUGRZ76BTFWAXKXYODCNECBQJZGCUWIVFL2KYZ6FK23TE,"38,000.76",True,
79,KRO2V3GZCN4R3YWTYIGFPPFG2LATR6CENCL4BIPZBRGTHKJAKVEYN6JDAQ,"18,225.28",True,
80,GMSROU4YPZKUS7RF325WG64KO3CONFNNRE4LEMJCUSPVEBNW57BSP7UZ24,"172,000.00",True,
81,NIGZMF3NEU7627H7Y45P74FD5AS2R4QJ5MCRRJW2CFII5QJCNSO5MXR27E,"203,857.45",True,
82,M5SZTUPDT37RJQPTVBCNMOUUU2JUOD46ZM3BBYIS3MKO6XMV27PKMJQLYI,"10,059.01",True,
83,UFEGR4QLQJFRCMJ2436XWIC6VI4NHN47WU2IVPN5I7TH7JUD3EAQCJMN6M,"37,523.89",True,
84,JWB5ZSKESVDADUZYCV237DPPXCHEZFFCX5LEZIXKVDSQYCLC77MEV3SMAE,"11,412.28",True,
85,LEHOHH76T2EDG4AY7HIZVDX7V6V7JSVMCT7VGE3HTK23BEDIILEWQP6SAU,"24,846.70",True,
86,FPOU46NBKTWUZCNMNQNXRWNW3SMPOOK4ZJIN5WSILCWP662ANJLTXVRUKA,"59,015.45",True,
87,MQOZTXRBYZ6JIPGQLNV6Y4REHFKVZKBXKIJVOGEYUDPLQNYZ5YJP72XZOE,"888,610.20",True,Coinbase 2
88,UCEDCIQCQOIYFKUV37VGFVS3Y64VCTHGA23W5LBK5PW7FYPCHUABTLPUT4,"10,678.01",True,
89,OBVJZPLR4JGNYVE22LUH36IEOSOAW6VCFZOZIDK4AGNLUXC7M7PTIYY6N4,"18,881.62",True,
90,M3IAMWFYEIJWLWFIIOEDFOLGIVMEOB3F4I3CA4BIAHJENHUUSX63APOXXM,"1,108,638.64",True,MEXC
91,MTCEM5YJJSYGW2RCXYXGE4SXLSPUUEJKQAWG2GUX6CNN72KQ3XPJCM6NOI,"106,497,849.43",True,Binance 4
92,RO75J4FLLWSVFOOKLVXSUDRJTXSVZJEI5Z7XNAXTTYVPKAGTUWZYF3GWAM,"18,000.00",True,
93,55JRJV5VC7DEWNOG3RJIVINRPN25TWNPMBPM4LFTCUEBIU3TSMONCM77DI,"307,566.07",True,Algorand Inc: 128
94,Z7D6E3KNM3ZSOCIMHSWLTJOA75WGEEWMAVSJY3J4GGMO5FDLCY3YYCBI4Y,"51,081.45",True,
95,AWOLMPKP6U5RWZGYKSYPV2JKCBNGH2YQYYIM4VLRP5LX57GCNONKRSJH3I,"220,116.75",True,
96,IVLM5DFQAMBQW6QDT2PD4XPLKBFGXFTCE5HFNAT4ZXW6D2N5ECV4JDFZ4I,"14,285.38",True,
97,STGDQTISCRQ7NFLU3EM4IOEQYKUQO54SRX63E7WO6RO7OXRR57QVVQBOYM,"19,780.59",True,
98,TZ6BKEM2A4VLJUEK4PCHC6CDQ3RYRIHEGG5BIMOX5XRH6N4KDFSDVND4UI,"25,000.00",True,
99,ILER7WB5L46KQ5XV4QXT2WLWV4OOVDKSOEK6PSJ5YQYNQ6ZFRM2SJH54UY,"21,053.76",True,
100,IUSVMQ4CHZDPUGECUHKWKNWEBGUUJD6BXKFJJVXAP3KZPITIZEATUWLG6Y,"75,731.00",True,
101,SVZS7Q7QMVHZONDHZJHR4564VTMEX3OQ5DSYBWKR5FJFTPZLVG3EZIWC34,"28,390.68",True,
102,MIHR7TQMMH2J6Q7PFQQEP7AAPVWPGNMPDKI2WDYDTM5P3RNKPD6X4UXG6E,"1,450,430.50",True,
103,2PIFZW53RHCSFSYMCFUBW4XOCXOMB7XOYQSQ6KGT3KVGJTL4HM6COZRNMM,"1,690,551.45",True,
104,WJUXYO3WMOB4F33MFUT34Y6SYMO6OZTXGSS4TPDNXK6ZRUIZXLIUWHR7GQ,"200,498.41",True,
105,VLEWTTV4X3F3NUBP7MMLEJ4HAAF3AXUO7PC2RWMGZMLFHIOYT3ECLVX7TU,"72,653.47",True,
106,JWOUUZ7YJJ42EHPRGW2NG64LZNUHNMWK7D5TE36GF6P6P2FXHGPZ42V2AE,"295,634.01",True,PACT
107,XPC37NKC7SZO3UNN654BMDSYXEXJPZ63BEOH7HYH5DSUYOLVPI243NMZZQ,"40,143.40",True,
108,AJZWAM4XIQVRAZY2A4NYRBNINDZCNQVFSJ67G23IUZ2SDDGHGXLBKF7ZLY,"26,031.79",True,LOFTY
109,CPMRVP35L6J6Y2D5TXG4ODNKT7GQFOZLCJ5CHF2KCDHCM4UF47FQ5UWSQI,"11,236.51",True,
110,WVSV2HZO5KZ6RBFMN2N6XQOQZUFBFA7DGQJJZ5WSUQBIZYDCG4JALLUG5Y,"10,204.19",True,
111,CEZ6TRLGQUTMDMBFBV44KGKIDAMKDLAEHUP3YMUYYBTJAJKKGLFNZXSTXE,"20,719.21",True,
112,CHRVPNNG3FDHL2IIFVUWUIRKIUVZWIPJIZ623M535HRPZQZYPKQ4LEHJ6M,"15,000.00",True,
113,WAYRUCF66SBUHMCYJVGALBXHQEYRRWVAEXQWE52TDGJFGXWDYR4LXXLB54,"20,000.00",True,
114,L2BBPVEU5CYJYH3OOD3RRFX3JRABYTMW4B2ALKUFQXK5AORKSH4QVRIR6A,"12,400.14",True,
115,ED3YC6CPYSG5SJFSAYDNYNBUVFP7GMKGY6QZII3RHRTDKDY3RUJHY6BH6Q,"154,308.10",True,
116,QYXDGS2XJJT7QNR6EJ2YHNZFONU6ROFM6BKTBNVT63ZXQ5OC6IYSPNDJ4U,"2,565,046.22",True,Binance 5
117,PLMSIDHTLKLU3UZAB7QMCV3VE7DQVZFXZ6PCIOUDZ67JXAH7JRR5AGGFNE,"17,555.32",True,
118,OAXOVTHYCC7OP7KMEPSFTI7LT5S7R4UPECFIT43B4HXFVY2UOUINUHNG7I,"36,542.99",True,
119,DKZ7K2PYZM5JP7KLWMFG7CZAOAKWG3NE7C7QQW2ROCH24MO6ZA5CZV6Z7U,"14,528.73",True,
120,YFIFAX5IRRQ336AURBHP7HX45FUC64ATB3UITV3DCWFMRENHYKF7AH2J5U,"46,182.91",True,
121,BYWGLBEZCKICWRARJ5KF4Q4ICUMXESBJDUNFSKLIJ5KIA4CP7DEJYENCFA,"15,780.00",True,
122,2JFT6Q4ENFFHAYEN3L4PFTJ6B3BGCNUVZDHS4GHV24A26GQRD2EW3ONDSA,"17,970.59",True,
123,LFTY3JW3ISORF4PBUCFO3G7ZMQIW4BKNXAQ53AWPSUAMIHCJLNIXAPT3OI,"32,090.04",True,
124,ZY76E5SDLK4KFKMA5LMZYQJMTWEPB57CSOKHN7COHVV5SRZHFRKROHBHTU,"31,879.21",True,
125,3XNHPBXO46MB4BVYZU3ASOTPB4STCGQDIJEQQONOJJFR7RICOHDW52L5UA,"19,278.00",True,
126,CHHUXUIAGYMN2NQNZWT2V27BFCL2XBHGTIJX5LMMVIKAE6HG7P45EATY7U,"30,900.00",True,
127,6TVDFRVEJMR7OTYNLR2Y6RDUHOK7L7MYJ6S65V6ECN2CJFACUZLFIDZNDQ,"12,261.14",True,
128,IEFBSZGREUXOFYDXVRMUYYWASF7HMS5RQ4MGEJMVY3SKD56TLDJYHJSEQU,"11,903.79",True,
129,IFLUTIVVB7SVXGVLXH4V2IFL6THPTIR6BTLOKX5XZTCWT7J7F2A6II4WEY,"10,532.93",True,
130,E236JYJFYTZ2Y7EY22T6AH7AATZ2JIJE2LMO56IVPIKFHONKLUB26MIZVQ,"11,760.35",True,
131,VZFACCTEOOQEIKMRQQMOO3XF7VL55OLWL4VUXQNXJ76HESLDCOQJZJORZA,"55,536.05",True,
132,CUK6SSYO4N4MXNDI6C54FCLPDHLBTAPBILHFBVHAPH3ML476NT4EQEEWL4,"42,687.86",True,
133,UC7XXADYZN6SJOEWWE3FL4NYBSFJHRLGRZ3TLCWWSA5PA7HCQ5GCPBPFBA,"31,243.53",True,
134,W2IZ3EHDRW2IQNPC33CI2CXSLMFCFICVKQVWIYLJWXCTD765RW47ONNCEY,"26,817.52",True,
135,PSOJDDC6FQ5SUHGKYGYQC7SZEY77WLBZQJK3IMWRAGL2IGB7IWJ6ATUNQQ,"15,255.76",True,
136,QVBZ7DITN53OB4JFCZZQK4PGRLELTOSKVSSNGGSMCCPZ2OEFABVI3THNJY,"68,184.92",True,
137,7PUTVI34FZRM6SLVP4LJV6RM3MIR7SE7BWFLOJORMQVKGMAHIBD4PCC6K4,"10,354.35",True,
138,U56IZLBCMSDN3XOFHALAFXFTPYLCF23L3JEPKPTSGE3DCCE7H6T6XGAW6A,"12,503.69",True,
139,62KQXOVZIE6Y256DA6SPRIBVWKDALFZV53O7AJDVNJ6UTYFID5Y6MWCYMQ,"16,675.39",True,
140,YXDKDH5XHXL6OYMH2HYCJCXOZWPOBEUNK5ICFVJRFW3JVQXZ6HQ6QPVQVA,"12,130.54",True,KuCoin 1
141,YXDKDH5XHXL6OYMH2HYCJCXOZWPOBEUNK5ICFVJRFW3JVQXZ6HQ6QPVQVA,"12,130.54",True,KuCoin 1
142,M2CQXKQFADN24S5AAPTBXCEEJFY7L5ZM2SK5R43IZR3DXIOPWUTMO3SBTE,"17,035.36",True,
143,D6BQPXAXIXF7KAPWKIG5ZFQQXZ22DI5AGHR2QVIBHI6FPPV6MHKL7DPJQA,"49,999.00",True,
144,LUVFGAKLVPPTYRKID5DVHYNU2VP2LA3TGYNDJVBN3INMXZAVAFUN2QK4VQ,"18,180.09",True,algogaming.algo
145,Q5IUJGWDKXHYT33KWCOWUOKPQTLEHMRNRAIYLPVDYF3L2L6KCM6ZLWCBPI,"10,150.00",True,
146,Y4RP7I7HCPHXI2KIIETPOLLS64YLVO3VZRORMRPBKTJUBZT5AOFJA3Y33Y,"15,100.00",True,
147,TEIJICKMHJ2UNVD2INHN3JQTSZR4GY43ZVXMNY7VZQINXTT3D36OII5WTU,"12,887.46",True,
148,BAISSX7Z4C47EHZXGYJMCOLOOJ2J3ZGSTVUOQ6XPBJBZ6QZGOCCBTGJ2WE,"11,396.50",True,
149,5Z6QPMXMV3IMKESGSG35LRFR6NMWY2O3V7XXM2X6QJBJLXGLIIDAB2J7BM,"12,361.30",True,
150,FY6GKAXJOQ3KBYNGCJ5756CK5O4XJOW7XGSTXRH3WG5FARL6XXCAWCKJ6Y,"16,045.29",True,
151,Y5GTFKBTNCBSQ525VALDXMNAOTH37NIYOKAZE3SUMJ63RHYAZMWRZKAMOM,"12,683.69",True,
152,QVIPO7SZF66CLKADWOU3NF3JT4EL3KSMBTYCBVQVIMRWXH4VR5OXJJ7BZI,"11,677.93",True,
153,IAM56OJAL7ARMYIZYB6XN6NVAMMQMHWL2WOWU4QXG2EWC4CWAIMFSJELU4,"12,022.96",True,
154,WVQWINRJXYE5Q7AS6ZZPFAUU2KSGDGZQ34VRV7QZO4AF56I3VYYBTDFU3Y,"16,054.70",True,
155,HMAGWX7CAQWXNCBTLBNV6OGGAN5LY7OVKKLOQXCJWIBXIXTL634BWHSGMY,"31,402.16",True,
156,6YYNPQSWWSZI2FRZFB5YRQCK7CGIWD5WGKS2EZFQCES2RGURJNK763U3AY,"1,430,941.65",True,Circle Finance
157,OB6TPFLHO6WNN3O33Y6L3I6SQODVPWZ6TC5QJPJUWTGRYP6NL3TKFH3HVM,"16,296.25",True,
158,KGZDFZDECCZS3KSEXM4X24CDFPZIJVIWQRUUUSBVJRTRWLNWKSFUAU5B7E,"626,544.72",True,
159,VHZRD4BC3RAGB57TLIOOUJMYZPQDKNKUBALFHDWJK4BX5LEFGZO2JDKH3U,"10,555.97",True,
160,HP3QG3PNJFTM7PBZJA4LUAO57NRANK23MK77NURTRZRKIFAE2TMFHW7TCY,"15,001.01",True,
161,ONP26IJ2QPF4TLIQ4DWLBHMRHQRCSJD45WQNCRJBKCJH3H73OGKZ42QSJY,"10,564.47",True,
162,3LE2RYNQZSUQR76ZRSNL4GWVQ64PUUO2CJVU76I2VZJ2KOI2SIJ66ANHJQ,"14,116.41",True,
163,RH4D2JIRWYYTWZFSB4JS7T5IXOK2YIJYWME5YH3DKNWPULKGZ3MDPVEFJE,"65,250.00",True,
164,EBUF2IOV3XPO337UNOLMAJ62XZBFQOIG4OYCVQCHFN5RGTQV7DY227QQYQ,"15,917.65",True,
165,ADYJA4HLPSYGOINCIW4OQ73HVILFD2IBCYQ5MVQDLJ3QFXRIDPTOBTCQV4,"52,452.11",True,
166,URHJRWZEPLM4DJLKCF26RDDUGBWH4ZZAB3JLKDMG3XWTRCERYUNOOIHFVA,"29,876.00",True,
167,XMNATHTLITCFSE2PJKX22Y3FG4NS5VP7AFQWNTOGN5E7UJV2HOYZ4DKRT4,"12,995.43",True,
168,YK4O5TAYQ3AUB5F7DBPPG2WO7R54UYMO445UGLNJYFPI25WKFHOLC2CUJU,"17,351.84",True,
169,6F5FKABXAPD7FEU5UJ2FXS23KDIIC3GHDXZEE25727EA7NOFX5ZMNODMKY,"10,776.88",True,
170,UC4AUDFKY7KMFWABG2F47WAS32MBDIJ4HJ6RDCJHSZBOVVWGANCWWOGWGQ,"54,633.65",True,
