addr,app_id,label,is_cex,entity_name,tags
66PUYUGONQIA4XVPKKMRITCTIB4ZEJWL525WANTWG254B5WDQH2IQLPY4E,,(!) Malicious Account (!) 3,0,(!) Malicious Account (!) 3,Malicious
EX3X3YXIBUMLRSVFRJEHTB5LOKHZPRNPPHG7B2DCXKKQP4A6HJ5W6OQLEA,,123Carbon,0,123Carbon,ECO
HMUMHUEHG4E6NYH5QPJWVNKV7CRF3DDAJEEZF5U53QKGW4HBC5HTMFFAYA,,123Carbon,0,123Carbon,ECO
R3MPVSN4RSU2WPJI4XTUODU5AOC2PSMVC2OSGYKOKR3YPF2LPAOC55OTEA,,123Carbon,0,123Carbon,ECO
IIXNYKEQWCCUM6EGEDDWVNGGCSDBDNLCJTV7GZS32SDFDRI55QLJI6P4KY,,123Carbon,0,123Carbon,
CQ7ADLBX4H6SXYPFG2N4MIAZYTN3GOIGYJO62WLEZPN4XICXOBPEA3ETYY,,2.718.algo,0,2.718.algo,
DE5X2ST7PCJUE5XKNP3IA3TYA5WIDSQHHZ3SBUE6SFEZOKI25ME6JQDI5A,,888eight.algo,0,888eight.algo,
CIRL6FOG3JRFX7VSII5H7XDIVAOO6HDM3TVKNWF4FQZSUWQBRNNAOZ6QFU,,AABBG,0,AABBG,Gold
3O7LC75BSZYL75MHDYYCR6XV7TCJEMA5ZKHKYVEHDTBHV7FVTZ3KAOFJME,,AABBG,0,AABBG,Gold
O7JB4B3QXBBD3GCA4EIRNEUX6ZSQUDA3TMKPD2QT6QSST67IYLSE7FAIBM,,AABBG,0,AABBG,Gold
VQN6LGZ76YJFRHTI6YVKUETTKBAUUH2L4DCXDMAWEU66E5IO3HRBI5WM7E,806492075,ADHDclub.algo,0,ADHDclub,DeFi
3UU6BZDEODSMU7MMIK7O5QNMLIHRPUE6U7P4QOOI6LWH6DBIHS4YICGWXI,,aes.algo,0,aes.algo,
PUTIC5LJFLCQTZWLG52KS5BX2QHWCKJB7JE5544T5NVB46OCDMSOMCAKVQ,,AEX,1,AEX,CEX
IWO3AEVEGU3XWQBBDYV4BEGJU2VIXN6RQ3GKJVNVKM7BQ6IK5BBSUUNBBQ,771945161,Agrotoken,0,Agrotoken,
VMMAGZW3S333RFRMBL4MSHWAPQJIF2WXULBVR7U3EV2TG3BHQX4Z55QTY4,,alexanderthegreat.algo,0,alexanderthegreat.algo,
FAUC7F2DF3UGQFX2QIR5FI5PFKPF6BPVIOSN2X47IKRLO6AMEVA6FFOGUQ,,Algo Faucet,0,Algo Faucet,
YYR2YPPIB26MTWIHVAXK2OBI6SVZ6URKMIICMVZGFTPOFR4FNLWCHRJP44,1049015861,Algo Troops,0,Algo Troops,DeFi
XH6N62VBXRFVB67QLQMG53LKGTTNFTPA4R6JVNFJJEVCWGXS2PMBQYRZRY,962381193,ALGO-BANK Lending Pool Interface Contract,0,Algofi,DeFi
EIJWKMQ6AANY2FH5EZB2BXGOIOWI2ZIT5SUH2FPD5ZTIQYMNCWSBCTLLXM,,algo1.algo,0,algo1.algo,
7TLE4ZRAF43YKL6FUEUQJHJDLKB3C4I6WJT4JLUE4G3XX6PF4HCHUXGOYE,354073718,AlgoDex,0,AlgoDex,DEX
AHASMW2PWEKZ4Q4IPLK37L67PIQSGVNP5EIZPBZLL6PAUOTITKNJ7NJPAA,354073834,AlgoDex,0,AlgoDex,DEX
ZE5LTT3HX2CPA2H4ORQDETPBMYIRD2S4XUKT5JRBLUHJG6EDMP6HCATOVE,661247364,Algofi  NanoSwap - USDC-USDT (Manager contract),0,Algofi,DeFi
B4JTRV4PGUPFJJW4K3JP5SBQNHN2UJQ4GRSWY4VY7HRWRV7XPZULILB6RA,705663269,Algofi -  Stability Module (Manager contract),0,Algofi,DeFi
ZDLU6XXKVOIRJLXY6TLU5BAHLF6GM4MWFEDFJ6LYPES2HTNVGSKHKVU3VU,705657303,Algofi -  Stability Module (Market contract),0,Algofi,DeFi
TY5N6G67JWHSMWFFFZ252FXWKLRO5UZLBEJ4LGV7TPR5PVSKPLDWH3YRXU,465814065,Algofi - ALGO (Market contract),0,Algofi,DeFi
DHXB5GQTMKJ6L2MFB5VGZ5LWD6GVJ6WJMJAQXWK75SEFZFO5YYCGCBSTZA,641500474,Algofi - DEFLY (Manager contract),0,Algofi,DeFi
HNZCZYTROWA5Q7EOBGLVYRS5QR22W26OCCO2BVHGBHCRIUGG2ZSCZLRZNM,641499935,Algofi - DEFLY (Market contract),0,Algofi,DeFi
YYR3COETEUCCV4ZIWXMIVDDE7JY7T77VIWVNWKQECIKZOWCIKVRO674G7U,605753404,Algofi - DEX (Manager contract),0,Algofi,DeFi
W5UCMHDSTGKWBOV6YVLDVPJGPE4L4ISTU6TGXC7WRF63Y7GOVFOBUNJB5Q,465814149,Algofi - goBTC (Market contract),0,Algofi,DeFi
KATD43XBJJIDXB3U5UCPIFUDU3CZ3YQNVWA5PDDMZVGKSR4E3QWPJX67CY,465814222,Algofi - goETH (Market contract),0,Algofi,DeFi
GZM7SZWYR3QPRZ3L2B2PXUMV57DZ2XUAG6G3YV2ENLDWYXIOGUBJNFYQYA,900653388,AlgoFi - Governance Admin App,0,AlgoFi,DeFi
2SGUKZCOBEVGN3HPKSXPS6DTCXZ7LSP6G3BQF6KVUIUREBBY2QTGSON7WQ,465818260,Algofi - Lending Protocol (Manager contract),0,Algofi,DeFi
BGTIGJPGYEGZZHLB7U6XFDYWEXBRJ6NAGR4GNVDFBSMTKCAUB43XBDLPUI,674527132,Algofi - OPUL (Manager contract),0,Algofi,DeFi
Q5UIL7OEKOJEHLACM5QFZYURYNXQ46SSEDTH4KQRTZFY63XBIKXMD6F3NQ,674526408,Algofi - OPUL (Market contract),0,Algofi,DeFi
J35OOJVMWPM2AQ63BATO4MBZVKV2ZQ6WQMHWU5MNWJC2HQHNZDZZLWOKQY,900653632,AlgoFi - Proposal Factory App,0,AlgoFi,DeFi
DTAOBSYXOC7MCAYFWFRCSX4WHACSCNARBBALY5MYOXBDOWQ43JNTLCH6K4,900652834,AlgoFi - Rewards Manager App,0,AlgoFi,DeFi
PFM3A2ZKNZBBK6OKJCP32EU2PCCZGHU4XZPVPTA5ASXUK5EM2YO4FUENPQ,482625868,Algofi - STBL (Manager contract),0,Algofi,DeFi
OPY7XNB5LVMECF3PHJGQV2U33LZPM5FBUXA3JJPHANAG5B7GEYUPZJVYRE,465814278,Algofi - STBL (Market contract),0,Algofi,DeFi
DYLJJES76YQCOUK6D4RALIPJ76U5QT7L6A2KP6QTOH63OBLFKLTER2J6IA,482608867,Algofi - STBL (Market contract),0,Algofi,DeFi
SKH3QKDUT2BWIZD7WODZMQCR4IKAUVW2NR67UZNSXFH7MXOGASOB3IFCNE,611804624,Algofi - STBL-ALGO (Manager contract),0,Algofi,DeFi
5VJBR6QI27YEFNMPITUDSOWRM54GZGH3D2OU6HIZFMTWWAIOKDQ7NF72D4,611801333,Algofi - STBL-ALGO (Market contract),0,Algofi,DeFi
MIOKVGPKOHVZM2KRPDFRNDXYVVA5FZ3TIM5OR2QDTQ5UFB2ICWYY44VCCQ,639747739,Algofi - STBL-DEFLY (Manager contract),0,Algofi,DeFi
2ZAELECBKOA3XULWXVFVL52EVILWQOWBWHQLO3KATEJEXWZHX3KJ5L46G4,639747119,Algofi - STBL-DEFLY (Market contract),0,Algofi,DeFi
NU6F4TIRFAZYMFJAGX3T7DXPCSLPRXVSITT4UF57OIEM4BKECDBG3TNN2Q,635863793,Algofi - STBL-GOBTC (Manager contract),0,Algofi,DeFi
KKZHMTU22UO43EAG7SJGUGDKZNI65CVNRROF3NZ35S23SUZWGODESAOF4Y,635860537,Algofi - STBL-GOBTC (Market contract),0,Algofi,DeFi
R4OR4QIGTMUCIJNQA4PV7SUAEBQUPDHXA7TJGTECVUBIF2M4WAF6S7JGTA,635866213,Algofi - STBL-GOETH (Manager contract),0,Algofi,DeFi
6LIQSNKB3WH226AXLLZU7OL6WXTY7S62N66OYHLVGGBENDUDU3ATKIGDAQ,635864509,Algofi - STBL-GOETH (Market contract),0,Algofi,DeFi
ZJ2NAMBLJJABX2J42JUO2Z66ZQHO4FPTL42OUSEXKBTSRDD3MVO6MR6GWI,637795072,Algofi - STBL-OPUL (Manager contract),0,Algofi,DeFi
SX5YC2N2D657HCEZDQQPVMYB3PAHLFSFWXDQJS5GAGK4PYE3UD3TZTRWXA,637793356,Algofi - STBL-OPUL (Market contract),0,Algofi,DeFi
PR7HILT7NENYR7SBMGOXDNZLRV5LCED4IUSHQ7N3DNAUKUH3G3BNRXTZTM,611869320,Algofi - STBL-USDC (Manager contract),0,Algofi,DeFi
WVCIYSN25IQYEOZUI3AM4DWHNEYFCPRYWEZD34SEYPSJ4VSMB5S5WPCLKQ,611867642,Algofi - STBL-USDC (Market contract),0,Algofi,DeFi
PQT7UC2IXUECGVVW2ZSP3JUU23TQCECI2ULLPZ4VRXVQZWAXFPR66NDJ4A,635813909,Algofi - STBL-XET (Manager contract),0,Algofi,DeFi
OPGEPS7ZW6PIH4JU3WHIYCMME5N4NTOCOZKXOCWYBLURGSLEIQE5ZSBX6Q,635812850,Algofi - STBL-XET (Market contract),0,Algofi,DeFi
JE64YADSGF7XF6DMXH5SEBWUNGVPSTSS6XQDY6LR5ITG3MBGNGFAX4LKBM,647785804,Algofi - STBL-ZONE (Manager contract),0,Algofi,DeFi
FEQ6DDIY745ZNCSQ5SZUWGRLFIINT2HIVN6KLNSLQNRMG2SDWICJBYIMWY,647785158,Algofi - STBL-ZONE (Market contract),0,Algofi,DeFi
4SNLE5W7UOTDJZG6RNEVB35R7FU2O2RQSHKZYDFZ3BLRHKOG3T3GRF5SYE,553869413,Algofi - Tinyman STBL-USDC (Manager contract),0,Algofi,DeFi
WICHUQ6FWYQPP777TEEZCO5C3B3MI55H7CORDTEYFWW3NZTJH24USUT6PU,553866305,Algofi - Tinyman STBL-USDC (Market contract),0,Algofi,DeFi
ABQHZLNGGPWWZVA5SOQO3HBEECVJSE3OHYLKACOTC7TC4BS52ZHREPF7QY,465814103,Algofi - USDC (Market contract),0,Algofi,DeFi
DAUL5I34T4C4U5OMXS7YBPJIERQ2NH3O7XPZCIJEGKP4NO3LK4UWDCHAG4,465814318,Algofi - Vault (Market contract),0,Algofi,DeFi
Y7WO5IVHUYU6J7OA2EOLRXNYVOE2IUXJCARUCOWIOJ5BMCIL6VZ63CX4WU,900653165,AlgoFi - Voting Escrow App,0,AlgoFi,DeFi
5YHFAQHZTQIYBVYPC3QMEPMZN6WUCJL3TIFVXHSROQM55S2EJEQILOD2ZA,962407544,Algofi DEX ALGO-BANK Lending Pool Staking,0,Algofi,DeFi
NGIHJMECRSFHIEQDHBVTLR54K7DOZWM5M6UM3A5CIOYSP6H3QTGSHHGJCQ,605929989,Algofi DEX ALGO-USDC Pool,0,Algofi,DeFi
UO47CTCILYLSKVMDCBGDVV75V74QQQ45YDSGAHEOOBS4NQ7JTZIHMWZYWQ,906655543,Algofi DEX BANK-ALGO Pool,0,Algofi,DeFi
LBRTQ6SYVS6CQNHTRZBAZLXT7KWCEF4PWIJIJNJTSA3QAVA2L4QSXWO3XE,855716333,Algofi DEX STBL2-ALGO Lending Pool,0,Algofi,DeFi
HFQETGRZ75KUOIZDNVNVIACTLKM22D3FOED4HGN4UWH32WZPXC6LROWGHY,919964388,Algofi DEX STBL2-ALGO Lending Pool Staking,0,Algofi,DeFi
RHU2MRXMIFEWQVH5V53IWATYJCPSQX3MUW3NG5A3EKVNGWOPXTTNRXBQCQ,900923609,Algofi DEX STBL2-BANK Lending Pool,0,Algofi,DeFi
FKXBHOUIP3CEWA4KFZ3AMVXOFTMHSB3DEO4RS7L4K3VOKAIUOKCIELBPXY,962367416,Algofi DEX STBL2-BANK Lending Pool,0,Algofi,
5LHWUSIXJFLF2TEVC4I4AWTDEBPTX3ZIFDEMK5W2TNLFQRQT4YABMAWG54,900932886,Algofi DEX STBL2-BANK Lending Pool Staking,0,Algofi,DeFi
N2G5STD23ZD5BWNHP674R4GANGQPR3DBT5HWHOJAGULII3VGWFBM7XWDXU,870150391,Algofi DEX STBL2-goBTC Lending Pool,0,Algofi,DeFi
EQ2MFLE7KZILGMRW276JGN2OUXLMNVGX3F5SPOL2B6BNIU435SPIXOCJCI,919965019,Algofi DEX STBL2-goBTC Lending Pool Staking,0,Algofi,DeFi
YINQJPXRS64XHZZWWXGCDBXJXWOXCAZM3RP5NSQKBT4V3B2TSWOHWJGMTI,870143131,Algofi DEX STBL2-goETH Lending Pool,0,Algofi,DeFi
6R2GTD2ADAS5NK54YXBNMWCHS6QAFSGOUNROX6HQPBCKPAM5CSTDRRU3XQ,919965630,Algofi DEX STBL2-goETH Lending Pool Staking,0,Algofi,DeFi
K7ZA7JREELNPPFR6RITOECCTSSYWR5KBJ35R6YV4NCBCUQ3QD4QU7ZOARI,919950071,Algofi DEX USDC-ALGO Lending Pool,0,Algofi,DeFi
NC2NMVH2DLHYNMC5JQL57RQF2BOC6ORSBGDJCU6M65JFEXYNHYBMDZDXIQ,919964086,Algofi DEX USDC-ALGO Lending Pool Staking,0,Algofi,DeFi
EUK43Q5J3UCS3FT77KHYF7MQUGBG4SOAOP67DTIHWFT4A7OFCYB7AGAKIM,900883415,Algofi Lending Protocol V2 - BANK Market,0,Algofi,DeFi
Y2X3FH3JZVDGFTYHHCQ7IKY44344Q7BKJ7MRQRLORQWCDRXYKEWDDAUVYY,818183964,Algofi Lending Protocol V2 - goBTC,0,Algofi,DeFi
GPX4QUSFS7F5OSKTUQQP7PTL27KI3VJWQQBK2DI53GT5RJPPEGTISMFJ7A,818188286,Algofi Lending Protocol V2 - goETH,0,Algofi,DeFi
AY4WNUDHKIS7Q4WNF2RUYQDJN3WY5D57UOBRSFZTLJ22ZXGNMMJ6GC4XZ4,841145020,Algofi Lending Protocol V2 - STBL2,0,Algofi,DeFi
YJ3KDILKFWHWU4QFNBMR2V7HHVGIXPPZDTM37GG3P66ZA4OYQVIJS55XRU,818182048,Algofi Lending Protocol V2 - USDC,0,Algofi,DeFi
UBVMHRP2CRNARNDOHHCZCRLF5CZ2LPONDOYTHOTA7F2DRYUYW57TR7C3II,818190205,Algofi Lending Protocol V2 - USDT,0,Algofi,DeFi
WQE7PBLV6JN2CC5ZF4AP74CY5XIFGKNEOGBYJFG37JWAVEV2GYOLQPGQ6A,879935316,Algofi Lending Protocol V2 - Vault ALGO Market,0,Algofi,DeFi
CEM24E45RRR426JSFIEQY6R7S4J5LINOFGZF4STKLERTQ5EAX2XSNYNETA,818176933,Algofi Lending Protocol V2 (Manager contract),0,Algofi,DeFi
A3SPTZUKQS53TPM5UHXIZMNUJYCZ4YAKJBFWW2U7ZSUG5AP5JJRVTG5D64,818179346,Algofi Lending Protocol V2 (Market contract),0,Algofi,DeFi
ICNWMMTBHMMHVXCVLIW47IEMX3EJAQ4XQYFCFQTAWI45N5SZFGUOXV2OFY,856183130,Algofi Lending V2 - STBL2-ALGO Lending Pool Market,0,Algofi,DeFi
YCXHMCGA7UBTMI557UGPOJBBJFYRCANYAVFKT24C7ZLRIBCPI3Y2IXU4OI,870271921,Algofi Lending V2 - STBL2-goBTC Lending Pool,0,Algofi,DeFi
CYLPOZGSXETXL5IMGFYSK5YPWNMTEBIRYOHYTUKIVOSWXMETCTN64SNNDQ,870275741,Algofi Lending V2 - STBL2-goETH Lending Pool,0,Algofi,DeFi
A5NNMCRFCHG7RJKIP3SJAVDXJOQWX6J5Q6YT54AMBC2U4BTXQ7GO67YP4U,841194726,Algofi Lending V2 - STBL2-USDC Lending Pool Market,0,Algofi,DeFi
PB465DZRK6NDFCG2HYW45MWPR5TWGAVMCTAQUFPSNAKMAKSL5LQXT56QNI,841165954,AlgoFi manager contract,0,AlgoFi,DeFi
ND6NSCMLBDLC2U6A23PGCD757KJM5SXB6ZWJ4TCH5YWYHA6HNVOADA6SOE,658336870,Algofi NanoSwap - (Manager contract),0,Algofi,DeFi
ZJ5FA4NOV2TRCV5JQADVFVOFRVUHA75NDOVNGPOQRE6KJYB7IKJA7CAJII,661193019,Algofi NanoSwap - STBL-USDC (Manager contract),0,Algofi,DeFi
IPVGR2HWG7SALBBYYJBGS3B6PPEJEKFURDNADN345JWHVGXX7TVS27JAOM,661192413,Algofi NanoSwap - STBL-USDC (Market contract),0,Algofi,DeFi
YKY67NAXY7W575PBNZBITCJRSU3PRQ3O7C6V5FDINULVXSNJ2MUVTMF2EQ,661204747,Algofi NanoSwap - STBL-USDT (Manager contract),0,Algofi,DeFi
BBCAECU3IP2WCPZZCQ2MHLTSHYH37MYJRHAJZMBC366STNHRW5IUPF5Y2U,661199805,Algofi NanoSwap - STBL-USDT (Market contract),0,Algofi,DeFi
PSOJDDC6FQ5SUHGKYGYQC7SZEY77WLBZQJK3IMWRAGL2IGB7IWJ6ATUNQQ,658337046,Algofi NanoSwap - USDC-STBL (Pool),0,Algofi,DeFi
DUM274V35WPXXEPH3BJ4UFE3IDBT4P4ZRHQ2ZV52SVPJMWAJYCPRN4EHEQ,661207804,Algofi NanoSwap - USDC-USDT (Market contract),0,Algofi,DeFi
ATYRKYZ2TKJPXJVXTMQGRZ3V5GXUDRYRLOYWF7H3RRV4HDK5OJZ5PJ4FGM,659677335,Algofi NanoSwap - USDT-STBL (Pool),0,Algofi,DeFi
GSZJYXX7LAVAW6VXC2NYKZC6BZH4WCM7UVN3COSVVWPNTT7C4XXFP6TPUY,659678644,Algofi NanoSwap - USDT-USDC (Pool),0,Algofi,DeFi
KFAASNL2NP7CB76IOBQP33YDQOV73UKEGJY5EVMDINNUVVALPQF3KRUP2A,841170409,Algofi NanoSwap STBL2-USDC Lending Pool,0,Algofi,DeFi
E4UNYXTYK5LO7OYTCMFVGBURF5DYJ4EXQA64NHUHGAHG5QDOSCLHD4WZ3Y,821882730,Algofi Staking Protocol V2 - USDC,0,Algofi,DeFi
NOFS6JF7NTWRUOWSK4JIWNEX65Y3TNGVRCVQHIIHPD6GK2YFTFF6X6QMTM,821882927,Algofi Staking Protocol V2 - USDT,0,Algofi,DeFi
JUU4BVZTSM72OEBRXBHMA66C5VVGEA2PGSXVCQUGKGFJ7L7PIHJOEXH5GQ,,algofordinner.algo,0,algofordinner.algo,
X6MNR4AVJQEMJRHAPZ6F4O4SVDIYN67ZRMD2O3ULPY4QFMANQNZOEYHODE,,Algomart,0,Algomart,
EP3I5HF6N3B7NSLVJ5YOZNTW3B4L46RUTELW6GIWZZ6ZCV5XOVT5PTOHAI,872219256,Algomart,0,Algomart,
UHMMOLSMGIVENCJLAP4PUHE5LJA4EXZDPC5MAYXFIN37XNHD4MWLVVBFKI,766453886,AlgoPixels links,0,AlgoPixels,
RBAXJZM6UUYCNUWUARRTHJASKRJDUGMPZN22OVTW3CCUJLR6YW6MSKVCW4,711081866,AlgoPixels slots,0,AlgoPixels,
NL7QJZCRUEGVZFFI2ZVDNHSH4U7EXJBZ5RZUULEQKG6PEM2KAYT56H665M,,algoprint.algo,0,algoprint.algo,
FRWQZO4A6NZKANEYYWAHZIBHJ46T2LVRFACCLHUY3JQAJLUIWNQQLOQ26A,,Algorand Burn,0,Algorand Burn,
2ZHDNJEHQ7NIDKRML7IWSYJXGCN6WUURKT5LGTLF7I5ABFCM2KE4NL3XT4,,Algorand Foundation Treasury,0,Algorand Foundation Treasury,AF; Verified
6OZQ3ENWXS4JFMIUKMKHPTQPWJVSN6VGBMSBR2E3BY3S5CPF2JPLGUXAJQ,,Algorand Foundation Treasury,0,Algorand Foundation Treasury,AF; Verified
XBYLS2E6YI6XXL5BWCAMOA4GTWHXWENZMX5UHXMRNWWUQ7BXCY5WC5TEPA,,Algorand Foundation Treasury,0,Algorand Foundation Treasury,AF; Verified
HRLD25IMT2Q4UPYOEUZIWHDI3ELCUIC5NLNC75O2NE7OLDJK7GZXDIK5QQ,,Algorand Foundation Treasury,0,Algorand Foundation Treasury,AF; Verified
NRDDQ7MFRTUTMDAP4CBXDQ2IVP5VSLKDASADLLANYLFIKR7NQOGOUINYM4,,Algorand Foundation Treasury,0,Algorand Foundation Treasury,AF; Verified
2JGGWKOIKYZB4HLG2X5DWHD5EWCUOQR7DC6VOEMWELIVNVVAF3BEUWJR7Y,,Algorand Foundation Treasury,0,Algorand Foundation Treasury,AF; Verified
